2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  2293 |     - |  trysol|   0 |1350 | 480 |1380 |   0 |  0 |   0 |   0 |-1.717450e+04 | 3.481388e+03 |    Inf | unknown
  0.2s|     1 |     0 |  4211 |     - |    16M |   0 |1350 | 480 |1380 |   0 |  0 |   0 |   0 |-2.361361e+03 | 3.481388e+03 |    Inf | unknown
L 0.2s|     1 |     0 |  4211 |     - |undercov|   0 |1350 | 480 |1380 |   0 |  0 |   0 |   0 |-2.361361e+03 | 2.215380e+03 |    Inf | unknown
L 0.5s|     1 |     0 |  4211 |     - |undercov|   0 |1350 | 480 |1380 |   0 |  0 |   0 |   0 |-2.361361e+03 | 1.989882e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4379 |     - |    18M |   0 |1350 | 480 |1467 |  87 |  1 |   0 |   0 |-2.153844e+03 | 1.989882e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4379 |     - |    18M |   0 |1350 | 480 |1467 |  87 |  1 |   0 |   0 |-2.153844e+03 | 1.989882e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4612 |     - |    19M |   0 |1350 | 480 |1552 | 172 |  2 |   0 |   0 |-1.893294e+03 | 1.989882e+03 |    Inf | unknown
  0.8s|     1 |     0 |  5293 |     - |    19M |   0 |1350 | 480 |1653 | 273 |  3 |   0 |   0 |-1.640684e+03 | 1.989882e+03 |    Inf | unknown
  0.9s|     1 |     0 |  6005 |     - |    19M |   0 |1350 | 480 |1745 | 365 |  4 |   0 |   0 |-1.479630e+03 | 1.989882e+03 |    Inf | unknown
  1.0s|     1 |     0 |  6395 |     - |    19M |   0 |1350 | 480 |1824 | 444 |  5 |   0 |   0 |-1.392425e+03 | 1.989882e+03 |    Inf | unknown
  1.0s|     1 |     0 |  6702 |     - |    20M |   0 |1350 | 480 |1889 | 509 |  6 |   0 |   0 |-1.348325e+03 | 1.989882e+03 |    Inf | unknown
  1.1s|     1 |     0 |  6952 |     - |    20M |   0 |1350 | 480 |1950 | 570 |  7 |   0 |   0 |-1.317263e+03 | 1.989882e+03 |    Inf | unknown
  1.1s|     1 |     0 |  7131 |     - |    20M |   0 |1350 | 480 |2009 | 629 |  8 |   0 |   0 |-1.291595e+03 | 1.989882e+03 |    Inf | unknown
  1.1s|     1 |     0 |  7268 |     - |    20M |   0 |1350 | 480 |2061 | 681 |  9 |   0 |   0 |-1.282339e+03 | 1.989882e+03 |    Inf | unknown
  1.2s|     1 |     0 |  7391 |     - |    20M |   0 |1350 | 480 |1690 | 729 | 10 |   0 |   0 |-1.274234e+03 | 1.989882e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  7512 |     - |    21M |   0 |1350 | 480 |1736 | 775 | 11 |   0 |   0 |-1.270020e+03 | 1.989882e+03 |    Inf | unknown
  1.2s|     1 |     0 |  7694 |     - |    21M |   0 |1350 | 480 |1780 | 819 | 12 |   0 |   0 |-1.268021e+03 | 1.989882e+03 |    Inf | unknown
  1.3s|     1 |     0 |  8138 |     - |    21M |   0 |1350 | 480 |1821 | 860 | 13 |   0 |   0 |-1.266108e+03 | 1.989882e+03 |    Inf | unknown
  1.3s|     1 |     0 |  8315 |     - |    21M |   0 |1350 | 480 |1586 | 896 | 14 |   0 |   0 |-1.265247e+03 | 1.989882e+03 |    Inf | unknown
  1.3s|     1 |     0 |  8785 |     - |    21M |   0 |1350 | 480 |1621 | 931 | 15 |   0 |   0 |-1.264666e+03 | 1.989882e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9005 |     - |    21M |   0 |1350 | 480 |1653 | 963 | 16 |   0 |   0 |-1.263431e+03 | 1.989882e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9184 |     - |    21M |   0 |1350 | 480 |1681 | 991 | 17 |   0 |   0 |-1.262657e+03 | 1.989882e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9243 |     - |    22M |   0 |1350 | 480 |1709 |1019 | 18 |   0 |   0 |-1.261780e+03 | 1.989882e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9410 |     - |    22M |   0 |1350 | 480 |1732 |1042 | 19 |   0 |   0 |-1.261396e+03 | 1.989882e+03 |    Inf | unknown
  1.5s|     1 |     0 |  9965 |     - |    22M |   0 |1350 | 480 |1403 |1067 | 20 |   0 |   0 |-1.260854e+03 | 1.989882e+03 |    Inf | unknown
  1.5s|     1 |     0 | 10006 |     - |    22M |   0 |1350 | 480 |1420 |1084 | 21 |   0 |   0 |-1.260363e+03 | 1.989882e+03 |    Inf | unknown
  1.5s|     1 |     0 | 10020 |     - |    22M |   0 |1350 | 480 |1434 |1098 | 22 |   0 |   0 |-1.260294e+03 | 1.989882e+03 |    Inf | unknown
  1.5s|     1 |     0 | 10027 |     - |    22M |   0 |1350 | 480 |1441 |1105 | 23 |   0 |   0 |-1.260281e+03 | 1.989882e+03 |    Inf | unknown
  1.5s|     1 |     0 | 10030 |     - |    22M |   0 |1350 | 480 |1444 |1108 | 24 |   0 |   0 |-1.260274e+03 | 1.989882e+03 |    Inf | unknown
  1.6s|     1 |     0 | 10032 |     - |    22M |   0 |1350 | 480 |1446 |1110 | 25 |   0 |   0 |-1.260272e+03 | 1.989882e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 | 10034 |     - |    22M |   0 |1350 | 480 |1236 |1112 | 26 |   0 |   0 |-1.260271e+03 | 1.989882e+03 |    Inf | unknown
  1.6s|     1 |     0 | 10036 |     - |    22M |   0 |1350 | 480 |1238 |1114 | 27 |   0 |   0 |-1.260270e+03 | 1.989882e+03 |    Inf | unknown
  1.6s|     1 |     0 | 10037 |     - |    22M |   0 |1350 | 480 |1239 |1115 | 28 |   0 |   0 |-1.260270e+03 | 1.989882e+03 |    Inf | unknown
  1.6s|     1 |     0 | 10038 |     - |    22M |   0 |1350 | 480 |1240 |1116 | 29 |   0 |   0 |-1.260270e+03 | 1.989882e+03 |    Inf | unknown
  1.6s|     1 |     0 | 10039 |     - |    22M |   0 |1350 | 480 |1241 |1117 | 30 |   0 |   0 |-1.260270e+03 | 1.989882e+03 |    Inf | unknown
  1.7s|     1 |     0 | 10040 |     - |    22M |   0 |1350 | 480 |1242 |1118 | 31 |   0 |   0 |-1.260270e+03 | 1.989882e+03 |    Inf | unknown
L 3.9s|     1 |     0 | 18647 |     - |    rens|   0 |1350 | 480 |1242 |1118 | 31 |   0 |   0 |-1.260270e+03 | 1.415462e+03 |    Inf | unknown
 10.1s|     1 |     0 | 18647 |     - |    23M |   0 |1350 | 480 |1242 |1118 | 31 |   0 |   0 |-1.260270e+03 | 1.415462e+03 |    Inf | unknown
 10.2s|     1 |     0 | 18647 |     - |    23M |   0 |1350 | 480 |1242 |1118 | 33 |   0 |   5 |-1.260138e+03 | 1.415462e+03 |    Inf | unknown
 10.2s|     1 |     0 | 18647 |     - |    23M |   0 |1350 | 480 |1242 |1118 | 35 |   0 |  10 |-1.260138e+03 | 1.415462e+03 |    Inf | unknown
