2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   795 |     - |  7813k |   0 | 490 | 120 |1010 |   0 |  0 |   0 |   0 | 6.136710e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   795 |     - |undercov|   0 | 490 | 120 |1010 |   0 |  0 |   0 |   0 | 6.136710e+01 | 4.666065e+02 | 660.35%| unknown
L 0.2s|     1 |     0 |   795 |     - |undercov|   0 | 490 | 120 |1010 |   0 |  0 |   0 |   0 | 6.136710e+01 | 2.405492e+02 | 291.98%| unknown
  0.4s|     1 |     0 |   893 |     - |  8676k |   0 | 490 | 120 |1101 |  91 |  1 |   0 |   0 | 7.613424e+01 | 2.405492e+02 | 215.95%| unknown
  0.4s|     1 |     0 |   893 |     - |  8676k |   0 | 490 | 120 |1101 |  91 |  1 |   0 |   0 | 7.613424e+01 | 2.405492e+02 | 215.95%| unknown
  0.4s|     1 |     0 |   995 |     - |  8709k |   0 | 490 | 120 |1180 | 170 |  2 |   0 |   0 | 8.086110e+01 | 2.405492e+02 | 197.48%| unknown
  0.4s|     1 |     0 |  1055 |     - |  8973k |   0 | 490 | 120 |1231 | 221 |  3 |   0 |   0 | 8.187718e+01 | 2.405492e+02 | 193.79%| unknown
  0.4s|     1 |     0 |  1078 |     - |  8973k |   0 | 490 | 120 |1250 | 240 |  4 |   0 |   0 | 8.203748e+01 | 2.405492e+02 | 193.22%| unknown
  0.4s|     1 |     0 |  1084 |     - |  8989k |   0 | 490 | 120 |1256 | 246 |  5 |   0 |   0 | 8.207429e+01 | 2.405492e+02 | 193.09%| unknown
  0.7s|     1 |     0 |  8604 |     - |  9031k |   0 | 490 | 120 |1256 | 246 |  7 |   0 |   0 | 8.207429e+01 | 2.405492e+02 | 193.09%| unknown
  0.8s|     1 |     2 |  8604 |     - |  9119k |   0 | 490 | 120 |1256 | 246 |  9 |   0 |   0 | 8.207429e+01 | 2.405492e+02 | 193.09%| unknown
  2.0s|   100 |   101 | 17823 | 169.1 |    10M |  15 | 490 | 120 | 607 |4263 |  5 |   0 |   0 | 9.867235e+01 | 2.405492e+02 | 143.79%| unknown
  3.2s|   200 |   201 | 27854 | 134.5 |    12M |  18 | 490 | 120 | 529 |7968 |  6 |   0 |   0 | 1.047239e+02 | 2.405492e+02 | 129.70%| unknown
  4.5s|   300 |   301 | 38785 | 126.1 |    13M |  21 | 490 | 120 | 614 |  11k|  9 |   0 |   0 | 1.084408e+02 | 2.405492e+02 | 121.83%| unknown
  5.7s|   400 |   401 | 50888 | 124.8 |    16M |  22 | 490 | 120 | 608 |  14k|  4 |   0 |   0 | 1.084408e+02 | 2.405492e+02 | 121.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|   500 |   501 | 64957 | 128.0 |    16M |  22 | 490 | 120 | 630 |  18k|  5 |   0 |   0 | 1.126436e+02 | 2.405492e+02 | 113.55%| unknown
  8.6s|   600 |   601 | 79094 | 130.2 |    18M |  22 | 490 | 120 | 685 |  22k|  9 |   0 |   0 | 1.137875e+02 | 2.405492e+02 | 111.40%| unknown
 10.3s|   700 |   701 | 94685 | 133.9 |    19M |  22 | 490 | 120 | 565 |  26k|  9 |   0 |   0 | 1.156966e+02 | 2.405492e+02 | 107.91%| unknown
 11.8s|   800 |   801 |110508 | 137.0 |    21M |  22 | 490 | 120 | 541 |  30k|  8 |   0 |   0 | 1.189470e+02 | 2.405492e+02 | 102.23%| unknown
 13.4s|   900 |   901 |127559 | 140.7 |    22M |  22 | 490 | 120 | 640 |  35k|  5 |   0 |   0 | 1.216949e+02 | 2.405492e+02 |  97.67%| unknown
 14.9s|  1000 |  1001 |143096 | 142.2 |    24M |  23 | 490 | 120 | 829 |  39k|  6 |   0 |   0 | 1.233945e+02 | 2.405492e+02 |  94.94%| unknown
