2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1602 |     - |    17M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.739623e+02 |      --      |    Inf | unknown
L 3.8s|     1 |     0 |  1602 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.739623e+02 | 9.165745e+02 |  59.69%| unknown
  3.8s|     1 |     0 |  1602 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 5.739626e+02 | 9.165745e+02 |  59.69%| unknown
  3.8s|     1 |     2 |  1602 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 5.739626e+02 | 9.165745e+02 |  59.69%| unknown
t 3.9s|    70 |    69 |  1868 |   3.9 |  trysol|  17 |1600 | 440 |   0 |  54 |  0 |   0 |   0 | 5.739626e+02 | 7.728690e+02 |  34.65%| unknown
  4.0s|   100 |   101 |  2037 |   4.4 |    19M |  21 |1600 | 440 | 845 |  86 |  2 |   0 |   0 | 5.739626e+02 | 7.728690e+02 |  34.65%| unknown
t 4.0s|   101 |   100 |  2037 |   4.3 |  trysol|  21 |1600 | 440 |   0 |  86 |  0 |   0 |   0 | 5.739626e+02 | 7.522192e+02 |  31.06%| unknown
t 4.2s|   180 |   179 |  2435 |   4.7 |  trysol|  33 |1600 | 440 |   0 | 160 |  0 |   0 |   0 | 5.739812e+02 | 7.256156e+02 |  26.42%| unknown
  4.3s|   200 |   201 |  2565 |   4.8 |    20M |  34 |1600 | 440 | 846 | 179 |  1 |   0 |   0 | 5.739812e+02 | 7.256156e+02 |  26.42%| unknown
t 4.4s|   290 |   289 |  3142 |   5.3 |  trysol|  47 |1600 | 440 |   0 | 276 |  0 |   0 |   0 | 5.739812e+02 | 7.232968e+02 |  26.01%| unknown
  4.5s|   300 |   301 |  3177 |   5.3 |    20M |  47 |1600 | 440 | 843 | 285 |  1 |   0 |   0 | 5.739812e+02 | 7.232968e+02 |  26.01%| unknown
t 4.5s|   328 |   327 |  3309 |   5.2 |  trysol|  61 |1600 | 440 |   0 | 312 |  0 |   0 |   0 | 5.739812e+02 | 7.161700e+02 |  24.77%| unknown
  4.7s|   400 |   401 |  3926 |   5.8 |    20M |  61 |1600 | 440 | 843 | 426 |  2 |   0 |   0 | 5.739812e+02 | 7.161700e+02 |  24.77%| unknown
  4.9s|   500 |   501 |  4350 |   5.5 |    20M |  61 |1600 | 440 | 851 | 537 |  2 |   0 |   0 | 5.739812e+02 | 7.161700e+02 |  24.77%| unknown
t 5.1s|   590 |   589 |  4894 |   5.6 |  trysol|  61 |1600 | 440 |   0 | 646 |  0 |   0 |   0 | 5.739812e+02 | 7.091166e+02 |  23.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|   600 |   601 |  4955 |   5.6 |    20M |  61 |1600 | 440 | 851 | 663 |  2 |   0 |   0 | 5.739812e+02 | 7.091166e+02 |  23.54%| unknown
  5.4s|   700 |   701 |  5627 |   5.8 |    22M |  61 |1600 | 440 | 845 | 822 |  2 |   0 |   0 | 5.739812e+02 | 7.091166e+02 |  23.54%| unknown
  5.7s|   800 |   801 |  6436 |   6.1 |    22M |  61 |1600 | 440 | 845 | 993 |  2 |   0 |   0 | 5.740833e+02 | 7.091166e+02 |  23.52%| unknown
  5.9s|   900 |   899 |  6929 |   5.9 |    22M |  69 |1600 | 441 | 855 |1091 |  2 |   1 |   0 | 5.740833e+02 | 7.091166e+02 |  23.52%| unknown
  6.1s|  1000 |   999 |  7636 |   6.0 |    22M |  71 |1600 | 441 | 845 |1214 |  2 |   1 |   0 | 5.740833e+02 | 7.091166e+02 |  23.52%| unknown
  6.4s|  1100 |  1099 |  8489 |   6.3 |    23M |  71 |1600 | 441 | 841 |1386 |  2 |   1 |   0 | 5.740835e+02 | 7.091166e+02 |  23.52%| unknown
  6.7s|  1200 |  1199 |  9422 |   6.5 |    23M |  71 |1600 | 441 | 843 |1575 |  3 |   1 |   0 | 5.740837e+02 | 7.091166e+02 |  23.52%| unknown
  7.0s|  1300 |  1299 | 10464 |   6.8 |    24M |  71 |1600 | 441 | 853 |1783 |  2 |   1 |   0 | 5.740855e+02 | 7.091166e+02 |  23.52%| unknown
 13.3s|  1400 |  1399 | 11557 |   7.1 |    24M |  71 |1600 | 441 | 854 |1973 |  2 |   1 |   0 | 5.740865e+02 | 7.091166e+02 |  23.52%| unknown
 13.6s|  1500 |  1499 | 12625 |   7.4 |    24M |  71 |1600 | 441 | 858 |2174 |  2 |   1 |   0 | 5.740969e+02 | 7.091166e+02 |  23.52%| unknown
 13.9s|  1600 |  1599 | 13718 |   7.6 |    25M |  71 |1600 | 441 | 841 |2350 |  2 |   1 |   0 | 5.741563e+02 | 7.091166e+02 |  23.51%| unknown
