2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  3981 |     - |  trysol|   0 |1350 | 481 |1830 |   0 |  0 |   2 |   0 |-8.583069e-04 | 7.741705e+03 |    Inf | unknown
  0.2s|     1 |     0 |  5776 |     - |    19M |   0 |1350 | 481 |1830 |   0 |  0 |   2 |   0 | 2.921949e+02 | 7.741705e+03 |2549.50%| unknown
  0.3s|     1 |     0 |  5960 |     - |    20M |   0 |1350 | 481 |1872 |  42 |  1 |   2 |   0 | 3.149897e+02 | 7.741705e+03 |2357.76%| unknown
  0.3s|     1 |     0 |  6055 |     - |    21M |   0 |1350 | 481 |1906 |  76 |  2 |   2 |   0 | 3.330317e+02 | 7.741705e+03 |2224.61%| unknown
  0.4s|     1 |     0 |  6207 |     - |    21M |   0 |1350 | 481 |1950 | 120 |  3 |   2 |   0 | 3.527927e+02 | 7.741705e+03 |2094.41%| unknown
  0.4s|     1 |     0 |  6387 |     - |    22M |   0 |1350 | 481 |1986 | 156 |  4 |   2 |   0 | 3.659464e+02 | 7.741705e+03 |2015.53%| unknown
  0.5s|     1 |     0 |  6548 |     - |    23M |   0 |1350 | 481 |2019 | 189 |  5 |   2 |   0 | 3.746147e+02 | 7.741705e+03 |1966.58%| unknown
  0.5s|     1 |     0 |  6699 |     - |    23M |   0 |1350 | 481 |2051 | 221 |  6 |   2 |   0 | 3.805233e+02 | 7.741705e+03 |1934.49%| unknown
  0.6s|     1 |     0 |  6793 |     - |    24M |   0 |1350 | 481 |2084 | 254 |  7 |   2 |   0 | 3.881166e+02 | 7.741705e+03 |1894.69%| unknown
  0.6s|     1 |     0 |  7008 |     - |    24M |   0 |1350 | 481 |2112 | 282 |  8 |   2 |   0 | 3.978611e+02 | 7.741705e+03 |1845.83%| unknown
  0.7s|     1 |     0 |  7187 |     - |    24M |   0 |1350 | 481 |2138 | 308 |  9 |   2 |   0 | 4.055616e+02 | 7.741705e+03 |1808.89%| unknown
  0.7s|     1 |     0 |  7263 |     - |    25M |   0 |1350 | 481 |1109 | 323 | 10 |   2 |   0 | 4.089347e+02 | 7.741705e+03 |1793.14%| unknown
  0.8s|     1 |     0 |  7333 |     - |    25M |   0 |1350 | 481 |1125 | 339 | 11 |   2 |   0 | 4.127322e+02 | 7.741705e+03 |1775.72%| unknown
  0.9s|     1 |     0 |  7385 |     - |    26M |   0 |1350 | 481 |1139 | 353 | 12 |   2 |   0 | 4.138859e+02 | 7.741705e+03 |1770.49%| unknown
  0.9s|     1 |     0 |  7458 |     - |    26M |   0 |1350 | 481 |1156 | 370 | 13 |   2 |   0 | 4.149503e+02 | 7.741705e+03 |1765.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  7510 |     - |    26M |   0 |1350 | 481 |1174 | 388 | 14 |   2 |   0 | 4.160066e+02 | 7.741705e+03 |1760.96%| unknown
  1.1s|     1 |     0 |  7584 |     - |    26M |   0 |1350 | 481 |1192 | 406 | 15 |   2 |   0 | 4.177896e+02 | 7.741705e+03 |1753.02%| unknown
  1.1s|     1 |     0 |  7619 |     - |    26M |   0 |1350 | 481 |1051 | 425 | 16 |   2 |   0 | 4.183293e+02 | 7.741705e+03 |1750.62%| unknown
  1.2s|     1 |     0 |  7718 |     - |    26M |   0 |1350 | 481 |1064 | 438 | 17 |   2 |   0 | 4.247196e+02 | 7.741705e+03 |1722.78%| unknown
  1.3s|     1 |     0 |  7791 |     - |    27M |   0 |1350 | 481 |1081 | 455 | 18 |   2 |   0 | 4.254415e+02 | 7.741705e+03 |1719.69%| unknown
  1.4s|     1 |     0 |  7873 |     - |    27M |   0 |1350 | 481 |1094 | 468 | 19 |   2 |   0 | 4.263877e+02 | 7.741705e+03 |1715.65%| unknown
  1.4s|     1 |     0 |  7923 |     - |    27M |   0 |1350 | 481 |1109 | 483 | 20 |   2 |   0 | 4.266590e+02 | 7.741705e+03 |1714.49%| unknown
  1.5s|     1 |     0 |  7982 |     - |    28M |   0 |1350 | 481 |1124 | 498 | 21 |   2 |   0 | 4.272518e+02 | 7.741705e+03 |1711.98%| unknown
  1.6s|     1 |     0 |  8026 |     - |    28M |   0 |1350 | 481 |1038 | 514 | 22 |   2 |   0 | 4.282501e+02 | 7.741705e+03 |1707.75%| unknown
  1.7s|     1 |     0 |  8128 |     - |    28M |   0 |1350 | 481 |1054 | 530 | 23 |   2 |   0 | 4.304217e+02 | 7.741705e+03 |1698.63%| unknown
  1.8s|     1 |     0 |  8174 |     - |    29M |   0 |1350 | 481 |1073 | 549 | 24 |   2 |   0 | 4.314083e+02 | 7.741705e+03 |1694.52%| unknown
  1.9s|     1 |     0 |  8272 |     - |    29M |   0 |1350 | 481 |1090 | 566 | 25 |   2 |   0 | 4.321982e+02 | 7.741705e+03 |1691.24%| unknown
  1.9s|     1 |     0 |  8320 |     - |    29M |   0 |1350 | 481 |1103 | 579 | 26 |   2 |   0 | 4.325292e+02 | 7.741705e+03 |1689.87%| unknown
  2.0s|     1 |     0 |  8394 |     - |    29M |   0 |1350 | 481 |1118 | 594 | 27 |   2 |   0 | 4.332169e+02 | 7.741705e+03 |1687.03%| unknown
  2.1s|     1 |     0 |  8439 |     - |    29M |   0 |1350 | 481 |1044 | 602 | 28 |   2 |   0 | 4.335210e+02 | 7.741705e+03 |1685.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  8479 |     - |    29M |   0 |1350 | 481 |1054 | 612 | 29 |   2 |   0 | 4.337293e+02 | 7.741705e+03 |1684.92%| unknown
  2.3s|     1 |     0 |  8495 |     - |    29M |   0 |1350 | 481 |1061 | 619 | 30 |   2 |   0 | 4.339022e+02 | 7.741705e+03 |1684.21%| unknown
  2.4s|     1 |     0 |  8544 |     - |    29M |   0 |1350 | 481 |1067 | 625 | 31 |   2 |   0 | 4.343022e+02 | 7.741705e+03 |1682.56%| unknown
  2.5s|     1 |     0 |  8567 |     - |    29M |   0 |1350 | 481 |1073 | 631 | 32 |   2 |   0 | 4.343310e+02 | 7.741705e+03 |1682.44%| unknown
  2.5s|     1 |     0 |  8587 |     - |    29M |   0 |1350 | 481 |1077 | 635 | 33 |   2 |   0 | 4.344911e+02 | 7.741705e+03 |1681.79%| unknown
  2.6s|     1 |     0 |  8698 |     - |    29M |   0 |1350 | 481 |1017 | 647 | 34 |   2 |   0 | 4.360175e+02 | 7.741705e+03 |1675.55%| unknown
  2.7s|     1 |     0 |  8808 |     - |    29M |   0 |1350 | 481 |1033 | 663 | 35 |   2 |   0 | 4.369498e+02 | 7.741705e+03 |1671.76%| unknown
  2.8s|     1 |     0 |  8884 |     - |    29M |   0 |1350 | 481 |1049 | 679 | 36 |   2 |   0 | 4.374487e+02 | 7.741705e+03 |1669.74%| unknown
  2.9s|     1 |     0 |  8944 |     - |    30M |   0 |1350 | 481 |1062 | 692 | 37 |   2 |   0 | 4.376756e+02 | 7.741705e+03 |1668.82%| unknown
  3.0s|     1 |     0 |  8992 |     - |    31M |   0 |1350 | 481 |1074 | 704 | 38 |   2 |   0 | 4.382648e+02 | 7.741705e+03 |1666.44%| unknown
  3.1s|     1 |     0 |  9044 |     - |    32M |   0 |1350 | 481 |1088 | 718 | 39 |   2 |   0 | 4.384261e+02 | 7.741705e+03 |1665.79%| unknown
  3.3s|     1 |     0 |  9092 |     - |    32M |   0 |1350 | 481 |1033 | 730 | 40 |   2 |   0 | 4.386081e+02 | 7.741705e+03 |1665.06%| unknown
  3.4s|     1 |     0 |  9178 |     - |    32M |   0 |1350 | 481 |1042 | 739 | 41 |   2 |   0 | 4.389130e+02 | 7.741705e+03 |1663.84%| unknown
  3.5s|     1 |     0 |  9219 |     - |    32M |   0 |1350 | 481 |1053 | 750 | 42 |   2 |   0 | 4.390395e+02 | 7.741705e+03 |1663.33%| unknown
  3.6s|     1 |     0 |  9267 |     - |    32M |   0 |1350 | 481 |1057 | 754 | 43 |   2 |   0 | 4.391268e+02 | 7.741705e+03 |1662.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |  9297 |     - |    32M |   0 |1350 | 481 |1062 | 759 | 44 |   2 |   0 | 4.392361e+02 | 7.741705e+03 |1662.54%| unknown
  3.8s|     1 |     0 |  9366 |     - |    32M |   0 |1350 | 481 |1078 | 775 | 45 |   2 |   0 | 4.395402e+02 | 7.741705e+03 |1661.32%| unknown
  3.9s|     1 |     0 |  9410 |     - |    32M |   0 |1350 | 481 |1034 | 785 | 46 |   2 |   0 | 4.396796e+02 | 7.741705e+03 |1660.76%| unknown
  4.0s|     1 |     0 |  9445 |     - |    32M |   0 |1350 | 481 |1043 | 794 | 47 |   2 |   0 | 4.398027e+02 | 7.741705e+03 |1660.27%| unknown
  4.1s|     1 |     0 |  9511 |     - |    32M |   0 |1350 | 481 |1055 | 806 | 48 |   2 |   0 | 4.400211e+02 | 7.741705e+03 |1659.39%| unknown
  4.2s|     1 |     0 |  9535 |     - |    32M |   0 |1350 | 481 |1061 | 812 | 49 |   2 |   0 | 4.402370e+02 | 7.741705e+03 |1658.53%| unknown
  4.3s|     1 |     0 |  9586 |     - |    32M |   0 |1350 | 481 |1066 | 817 | 50 |   2 |   0 | 4.404132e+02 | 7.741705e+03 |1657.83%| unknown
  4.4s|     1 |     0 |  9625 |     - |    32M |   0 |1350 | 481 |1074 | 825 | 51 |   2 |   0 | 4.404618e+02 | 7.741705e+03 |1657.63%| unknown
  4.6s|     1 |     0 |  9739 |     - |    32M |   0 |1350 | 481 |1035 | 837 | 52 |   2 |   0 | 4.408662e+02 | 7.741705e+03 |1656.02%| unknown
  4.7s|     1 |     0 |  9833 |     - |    32M |   0 |1350 | 481 |1046 | 848 | 53 |   2 |   0 | 4.413773e+02 | 7.741705e+03 |1653.99%| unknown
  4.8s|     1 |     0 |  9862 |     - |    32M |   0 |1350 | 481 |1052 | 854 | 54 |   2 |   0 | 4.414618e+02 | 7.741705e+03 |1653.65%| unknown
  4.9s|     1 |     0 |  9953 |     - |    32M |   0 |1350 | 481 |1059 | 861 | 55 |   2 |   0 | 4.416571e+02 | 7.741705e+03 |1652.88%| unknown
  5.0s|     1 |     0 |  9990 |     - |    32M |   0 |1350 | 481 |1065 | 867 | 56 |   2 |   0 | 4.417793e+02 | 7.741705e+03 |1652.39%| unknown
  5.1s|     1 |     0 | 10061 |     - |    32M |   0 |1350 | 481 |1071 | 873 | 57 |   2 |   0 | 4.420278e+02 | 7.741705e+03 |1651.41%| unknown
  5.2s|     1 |     0 | 10117 |     - |    32M |   0 |1350 | 481 |1042 | 885 | 58 |   2 |   0 | 4.421999e+02 | 7.741705e+03 |1650.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 10148 |     - |    32M |   0 |1350 | 481 |1049 | 892 | 59 |   2 |   0 | 4.423014e+02 | 7.741705e+03 |1650.32%| unknown
  5.5s|     1 |     0 | 10168 |     - |    32M |   0 |1350 | 481 |1057 | 900 | 60 |   2 |   0 | 4.423328e+02 | 7.741705e+03 |1650.20%| unknown
  5.6s|     1 |     0 | 10204 |     - |    32M |   0 |1350 | 481 |1062 | 905 | 61 |   2 |   0 | 4.423593e+02 | 7.741705e+03 |1650.09%| unknown
  5.7s|     1 |     0 | 10232 |     - |    32M |   0 |1350 | 481 |1068 | 911 | 62 |   2 |   0 | 4.423839e+02 | 7.741705e+03 |1650.00%| unknown
  5.8s|     1 |     0 | 10263 |     - |    32M |   0 |1350 | 481 |1073 | 916 | 63 |   2 |   0 | 4.424222e+02 | 7.741705e+03 |1649.85%| unknown
  5.9s|     1 |     0 | 10276 |     - |    32M |   0 |1350 | 481 |1026 | 918 | 64 |   2 |   0 | 4.424414e+02 | 7.741705e+03 |1649.77%| unknown
  6.0s|     1 |     0 | 10306 |     - |    32M |   0 |1350 | 481 |1033 | 925 | 65 |   2 |   0 | 4.424868e+02 | 7.741705e+03 |1649.59%| unknown
  6.1s|     1 |     0 | 10331 |     - |    32M |   0 |1350 | 481 |1039 | 931 | 66 |   2 |   0 | 4.425024e+02 | 7.741705e+03 |1649.53%| unknown
  6.2s|     1 |     0 | 10357 |     - |    32M |   0 |1350 | 481 |1043 | 935 | 67 |   2 |   0 | 4.425470e+02 | 7.741705e+03 |1649.35%| unknown
