2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4033 |     - |    26M |   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 |-3.645859e+01 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  4033 |     - |undercov|   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 |-3.645859e+01 | 6.143770e+02 |    Inf | unknown
L 0.9s|     1 |     0 |  4033 |     - |undercov|   0 |2000 | 440 |4040 |   0 |  0 |   0 |   0 |-3.645859e+01 | 3.577730e+02 |    Inf | unknown
  1.6s|     1 |     0 |  4557 |     - |    30M |   0 |2000 | 440 |4428 | 388 |  1 |   0 |   0 | 4.773789e+01 | 3.577730e+02 | 649.45%| unknown
  1.6s|     1 |     0 |  4557 |     - |    30M |   0 |2000 | 440 |4428 | 388 |  1 |   0 |   0 | 4.773789e+01 | 3.577730e+02 | 649.45%| unknown
  1.6s|     1 |     0 |  5036 |     - |    30M |   0 |2000 | 440 |4803 | 763 |  2 |   0 |   0 | 6.983180e+01 | 3.577730e+02 | 412.34%| unknown
  1.7s|     1 |     0 |  5462 |     - |    30M |   0 |2000 | 440 |5144 |1104 |  3 |   0 |   0 | 7.613789e+01 | 3.577730e+02 | 369.90%| unknown
  1.7s|     1 |     0 |  5801 |     - |    31M |   0 |2000 | 440 |5432 |1392 |  4 |   0 |   0 | 7.752927e+01 | 3.577730e+02 | 361.47%| unknown
  1.7s|     1 |     0 |  5887 |     - |    31M |   0 |2000 | 440 |5486 |1446 |  5 |   0 |   0 | 7.764212e+01 | 3.577730e+02 | 360.80%| unknown
  1.7s|     1 |     0 |  5914 |     - |    31M |   0 |2000 | 440 |5504 |1464 |  6 |   0 |   0 | 7.766426e+01 | 3.577730e+02 | 360.67%| unknown
  1.7s|     1 |     0 |  5920 |     - |    31M |   0 |2000 | 440 |5508 |1468 |  7 |   0 |   0 | 7.766782e+01 | 3.577730e+02 | 360.65%| unknown
  1.7s|     1 |     0 |  5922 |     - |    31M |   0 |2000 | 440 |5510 |1470 |  8 |   0 |   0 | 7.766921e+01 | 3.577730e+02 | 360.64%| unknown
  8.2s|     1 |     0 | 65142 |     - |    31M |   0 |2000 | 440 |5510 |1470 | 10 |   0 |   0 | 7.766921e+01 | 3.577730e+02 | 360.64%| unknown
  8.6s|     1 |     2 | 65142 |     - |    31M |   0 |2000 | 440 |5510 |1470 | 12 |   0 |   0 | 7.766921e+01 | 3.577730e+02 | 360.64%| unknown
 15.2s|   100 |   101 | 90809 | 857.4 |    34M |  16 |2000 | 440 |1921 |9593 |  7 |   0 |   0 | 8.235674e+01 | 3.577730e+02 | 334.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|   200 |   201 |116975 | 558.1 |    36M |  19 |2000 | 440 |1989 |  15k|  6 |   0 |   0 | 8.235674e+01 | 3.577730e+02 | 334.42%| unknown
 29.4s|   300 |   301 |147205 | 472.5 |    37M |  23 |2000 | 440 |2092 |  22k|  5 |   0 |   0 | 8.922212e+01 | 3.577730e+02 | 300.99%| unknown
 37.1s|   400 |   401 |177382 | 429.7 |    41M |  23 |2000 | 440 |2076 |  28k|  5 |   0 |   0 | 9.136693e+01 | 3.577730e+02 | 291.58%| unknown
 45.0s|   500 |   501 |209206 | 407.4 |    44M |  23 |2000 | 440 |2155 |  34k|  5 |   0 |   0 | 9.310956e+01 | 3.577730e+02 | 284.25%| unknown
 52.3s|   600 |   601 |237751 | 387.0 |    46M |  23 |2000 | 440 |2028 |  40k|  4 |   0 |   0 | 9.467260e+01 | 3.577730e+02 | 277.91%| unknown
 60.2s|   700 |   701 |269672 | 377.3 |    48M |  23 |2000 | 440 |1990 |  46k|  5 |   0 |   0 | 9.538632e+01 | 3.577730e+02 | 275.08%| unknown
 67.9s|   800 |   801 |299484 | 367.4 |    52M |  23 |2000 | 440 |2054 |  52k|  5 |   0 |   0 | 9.615733e+01 | 3.577730e+02 | 272.07%| unknown
 75.9s|   900 |   901 |333880 | 364.8 |    54M |  23 |2000 | 440 |2142 |  58k|  4 |   0 |   0 | 9.727931e+01 | 3.577730e+02 | 267.78%| unknown
 83.7s|  1000 |  1001 |367391 | 361.8 |    56M |  25 |2000 | 440 |2116 |  64k|  7 |   0 |   0 | 9.859455e+01 | 3.577730e+02 | 262.87%| unknown
 91.1s|  1100 |  1101 |397076 | 355.9 |    58M |  25 |2000 | 440 |2132 |  70k|  3 |   0 |   0 | 9.926798e+01 | 3.577730e+02 | 260.41%| unknown
 98.8s|  1200 |  1201 |429757 | 353.5 |    63M |  25 |2000 | 440 |2072 |  75k|  5 |   0 |   0 | 9.964894e+01 | 3.577730e+02 | 259.03%| unknown
  110s|  1300 |  1301 |460908 | 350.3 |    63M |  25 |2000 | 440 |1971 |  81k|  5 |   0 |   0 | 1.002082e+02 | 3.577730e+02 | 257.03%| unknown
  117s|  1400 |  1401 |491986 | 347.4 |    66M |  25 |2000 | 440 |2039 |  87k|  8 |   0 |   0 | 1.004730e+02 | 3.577730e+02 | 256.09%| unknown
  125s|  1500 |  1501 |524019 | 345.6 |    70M |  25 |2000 | 440 |2058 |  93k|  6 |   0 |   0 | 1.004894e+02 | 3.577730e+02 | 256.03%| unknown
  133s|  1600 |  1601 |555105 | 343.5 |    71M |  27 |2000 | 440 |2126 |  99k|  7 |   0 |   0 | 1.004894e+02 | 3.577730e+02 | 256.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|  1700 |  1701 |586670 | 341.8 |    74M |  27 |2000 | 440 |2064 | 105k|  6 |   0 |   0 | 1.012780e+02 | 3.577730e+02 | 253.26%| unknown
  150s|  1800 |  1801 |621206 | 342.0 |    77M |  31 |2000 | 440 |2120 | 110k|  5 |   0 |   0 | 1.012780e+02 | 3.577730e+02 | 253.26%| unknown
  158s|  1900 |  1901 |653875 | 341.2 |    79M |  31 |2000 | 440 |2207 | 116k|  4 |   0 |   0 | 1.018015e+02 | 3.577730e+02 | 251.44%| unknown
  166s|  2000 |  2001 |685982 | 340.2 |    82M |  31 |2000 | 440 |2241 | 121k|  7 |   0 |   0 | 1.025654e+02 | 3.577730e+02 | 248.82%| unknown
  174s|  2100 |  2101 |720302 | 340.3 |    85M |  31 |2000 | 440 |2336 | 127k|  8 |   0 |   0 | 1.032540e+02 | 3.577730e+02 | 246.50%| unknown
  183s|  2200 |  2201 |753786 | 340.1 |    87M |  33 |2000 | 440 |2076 | 133k|  5 |   0 |   0 | 1.035080e+02 | 3.577730e+02 | 245.65%| unknown
  191s|  2300 |  2299 |786719 | 339.6 |    89M |  33 |2000 | 440 |2104 | 138k|  5 |   0 |   0 | 1.039095e+02 | 3.577730e+02 | 244.31%| unknown
  198s|  2400 |  2399 |819121 | 339.0 |    92M |  33 |2000 | 440 |2103 | 144k|  5 |   0 |   0 | 1.042885e+02 | 3.577730e+02 | 243.06%| unknown
  206s|  2500 |  2499 |854371 | 339.5 |    94M |  33 |2000 | 440 |2283 | 150k|  7 |   0 |   0 | 1.047820e+02 | 3.577730e+02 | 241.45%| unknown
