2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1944 |     - |  trysol|   0 |1350 | 480 |1380 |   0 |  0 |   4 |   0 |-1.738122e+04 | 3.473372e+03 |    Inf | unknown
  0.2s|     1 |     0 |  4034 |     - |    16M |   0 |1350 | 480 |1380 |   0 |  0 |   4 |   0 |-2.196455e+03 | 3.473372e+03 |    Inf | unknown
L 0.2s|     1 |     0 |  4034 |     - |undercov|   0 |1350 | 480 |1380 |   0 |  0 |   4 |   0 |-2.196455e+03 | 2.114567e+03 |    Inf | unknown
L 0.5s|     1 |     0 |  4034 |     - |undercov|   0 |1350 | 480 |1380 |   0 |  0 |   4 |   0 |-2.196455e+03 | 1.889069e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4219 |     - |    18M |   0 |1350 | 480 |1468 |  88 |  1 |   4 |   0 |-1.993577e+03 | 1.889069e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4219 |     - |    18M |   0 |1350 | 480 |1468 |  88 |  1 |   4 |   0 |-1.993577e+03 | 1.889069e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4461 |     - |    19M |   0 |1350 | 480 |1558 | 178 |  2 |   4 |   0 |-1.756792e+03 | 1.889069e+03 |    Inf | unknown
  0.8s|     1 |     0 |  6067 |     - |    19M |   0 |1350 | 480 |1665 | 285 |  3 |   4 |   0 |-1.468377e+03 | 1.889069e+03 |    Inf | unknown
  0.9s|     1 |     0 |  7218 |     - |    19M |   0 |1350 | 480 |1774 | 394 |  4 |   4 |   0 |-1.341344e+03 | 1.889069e+03 |    Inf | unknown
  1.0s|     1 |     0 |  7836 |     - |    19M |   0 |1350 | 480 |1846 | 466 |  5 |   4 |   0 |-1.276725e+03 | 1.889069e+03 |    Inf | unknown
  1.1s|     1 |     0 |  8129 |     - |    19M |   0 |1350 | 480 |1907 | 527 |  6 |   4 |   0 |-1.225398e+03 | 1.889069e+03 |    Inf | unknown
  1.1s|     1 |     0 |  8416 |     - |    20M |   0 |1350 | 480 |1972 | 592 |  7 |   4 |   0 |-1.205160e+03 | 1.889069e+03 |    Inf | unknown
  1.1s|     1 |     0 |  8682 |     - |    20M |   0 |1350 | 480 |2035 | 655 |  8 |   4 |   0 |-1.193960e+03 | 1.889069e+03 |    Inf | unknown
  1.2s|     1 |     0 |  8888 |     - |    20M |   0 |1350 | 480 |2088 | 708 |  9 |   4 |   0 |-1.185187e+03 | 1.889069e+03 |    Inf | unknown
  1.2s|     1 |     0 |  9041 |     - |    20M |   0 |1350 | 480 |2136 | 756 | 10 |   4 |   0 |-1.182253e+03 | 1.889069e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  9228 |     - |    22M |   0 |1350 | 480 |2183 | 803 | 11 |   4 |   0 |-1.179952e+03 | 1.889069e+03 |    Inf | unknown
  1.3s|     1 |     0 |  9281 |     - |    22M |   0 |1350 | 480 |2228 | 848 | 12 |   4 |   0 |-1.179326e+03 | 1.889069e+03 |    Inf | unknown
  1.3s|     1 |     0 |  9346 |     - |    22M |   0 |1350 | 480 |2271 | 891 | 13 |   4 |   0 |-1.178842e+03 | 1.889069e+03 |    Inf | unknown
  1.3s|     1 |     0 |  9394 |     - |    22M |   0 |1350 | 480 |1573 | 929 | 14 |   4 |   0 |-1.178664e+03 | 1.889069e+03 |    Inf | unknown
  1.3s|     1 |     0 |  9446 |     - |    22M |   0 |1350 | 480 |1598 | 954 | 15 |   4 |   0 |-1.177501e+03 | 1.889069e+03 |    Inf | unknown
  1.3s|     1 |     0 |  9469 |     - |    23M |   0 |1350 | 480 |1616 | 972 | 16 |   4 |   0 |-1.177304e+03 | 1.889069e+03 |    Inf | unknown
  1.3s|     1 |     0 |  9490 |     - |    23M |   0 |1350 | 480 |1626 | 982 | 17 |   4 |   0 |-1.177208e+03 | 1.889069e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9500 |     - |    23M |   0 |1350 | 480 |1636 | 992 | 18 |   4 |   0 |-1.177205e+03 | 1.889069e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9546 |     - |    23M |   0 |1350 | 480 |1645 |1001 | 19 |   4 |   0 |-1.176457e+03 | 1.889069e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9562 |     - |    23M |   0 |1350 | 480 |1304 |1009 | 20 |   4 |   0 |-1.176014e+03 | 1.889069e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9570 |     - |    23M |   0 |1350 | 480 |1312 |1017 | 21 |   4 |   0 |-1.175970e+03 | 1.889069e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9576 |     - |    23M |   0 |1350 | 480 |1318 |1023 | 22 |   4 |   0 |-1.175954e+03 | 1.889069e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9584 |     - |    23M |   0 |1350 | 480 |1322 |1027 | 23 |   4 |   0 |-1.175885e+03 | 1.889069e+03 |    Inf | unknown
  1.5s|     1 |     0 |  9591 |     - |    23M |   0 |1350 | 480 |1328 |1033 | 24 |   4 |   0 |-1.175871e+03 | 1.889069e+03 |    Inf | unknown
  1.5s|     1 |     0 |  9597 |     - |    23M |   0 |1350 | 480 |1330 |1035 | 25 |   4 |   0 |-1.175822e+03 | 1.889069e+03 |    Inf | unknown
