2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   189 |     - |  trysol|   0 | 150 |  60 | 160 |   0 |  0 |   0 |   0 |-2.393344e+03 | 3.980916e+02 |    Inf | unknown
  0.0s|     1 |     0 |   393 |     - |  2880k |   0 | 150 |  60 | 160 |   0 |  0 |   0 |   0 |-6.073212e+02 | 3.980916e+02 |    Inf | unknown
  0.0s|     1 |     0 |   450 |     - |  3067k |   0 | 150 |  60 | 181 |  21 |  1 |   0 |   0 |-5.401642e+02 | 3.980916e+02 |    Inf | unknown
  0.0s|     1 |     0 |   517 |     - |  3097k |   0 | 150 |  60 | 202 |  42 |  2 |   0 |   0 |-4.719949e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   606 |     - |  3239k |   0 | 150 |  60 | 225 |  65 |  3 |   0 |   0 |-4.039703e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   662 |     - |  3267k |   0 | 150 |  60 | 243 |  83 |  4 |   0 |   0 |-3.703842e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   720 |     - |  3293k |   0 | 150 |  60 | 259 |  99 |  5 |   0 |   0 |-3.518356e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   767 |     - |  3330k |   0 | 150 |  60 | 275 | 115 |  6 |   0 |   0 |-3.346194e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   793 |     - |  3362k |   0 | 150 |  60 | 289 | 129 |  7 |   0 |   0 |-3.319323e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   807 |     - |  3394k |   0 | 150 |  60 | 302 | 142 |  8 |   0 |   0 |-3.313411e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   824 |     - |  3428k |   0 | 150 |  60 | 314 | 154 |  9 |   0 |   0 |-3.311818e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   847 |     - |  3482k |   0 | 150 |  60 | 325 | 165 | 10 |   0 |   0 |-3.302525e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   862 |     - |  3552k |   0 | 150 |  60 | 338 | 178 | 11 |   0 |   0 |-3.301165e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   884 |     - |  3592k |   0 | 150 |  60 | 349 | 189 | 12 |   0 |   0 |-3.292759e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   895 |     - |  3630k |   0 | 150 |  60 | 360 | 200 | 13 |   0 |   0 |-3.288658e+02 | 3.980916e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   942 |     - |  3670k |   0 | 150 |  60 | 269 | 210 | 14 |   0 |   0 |-3.287953e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   951 |     - |  3696k |   0 | 150 |  60 | 278 | 219 | 15 |   0 |   0 |-3.287927e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   958 |     - |  3727k |   0 | 150 |  60 | 285 | 226 | 16 |   0 |   0 |-3.287923e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   962 |     - |  3758k |   0 | 150 |  60 | 289 | 230 | 17 |   0 |   0 |-3.287923e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   964 |     - |  3761k |   0 | 150 |  60 | 291 | 232 | 18 |   0 |   0 |-3.287922e+02 | 3.980916e+02 |    Inf | unknown
  0.1s|     1 |     0 |   966 |     - |  3793k |   0 | 150 |  60 | 293 | 234 | 19 |   0 |   0 |-3.287922e+02 | 3.980916e+02 |    Inf | unknown
  0.2s|     1 |     0 |   976 |     - |  3825k |   0 | 150 |  60 | 207 | 235 | 20 |   0 |   0 |-3.287919e+02 | 3.980916e+02 |    Inf | unknown
  0.2s|     1 |     0 |   977 |     - |  3825k |   0 | 150 |  60 | 208 | 236 | 21 |   0 |   0 |-3.287919e+02 | 3.980916e+02 |    Inf | unknown
L 3.8s|     1 |     0 |  1557 |     - |    rens|   0 | 150 |  60 | 208 | 236 | 23 |   0 |   0 |-3.287919e+02 | 3.447067e+02 |    Inf | unknown
L 4.0s|     1 |     0 |  1557 |     - |    alns|   0 | 150 |  60 | 208 | 236 | 23 |   0 |   0 |-3.287919e+02 | 3.251036e+02 |    Inf | unknown
L 4.1s|     1 |     0 |  1557 |     - |    alns|   0 | 150 |  60 | 208 | 236 | 23 |   0 |   0 |-3.287919e+02 | 3.182871e+02 |    Inf | unknown
L 4.1s|     1 |     0 |  1557 |     - |    alns|   0 | 150 |  60 | 208 | 236 | 23 |   0 |   0 |-3.287919e+02 | 3.182871e+02 |    Inf | unknown
d 4.6s|     1 |     0 |  1557 |     - |    mpec|   0 | 150 |  60 | 208 | 236 | 23 |   0 |   0 |-3.287919e+02 | 3.038215e+02 |    Inf | unknown
  4.6s|     1 |     0 |  1557 |     - |  3897k |   0 | 150 |  60 | 208 | 236 | 23 |   0 |   0 |-3.287919e+02 | 3.038215e+02 |    Inf | unknown
  4.6s|     1 |     2 |  1557 |     - |  3899k |   0 | 150 |  60 | 208 | 236 | 25 |   0 |   9 |-3.285945e+02 | 3.038215e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|   100 |   101 | 18172 | 175.6 |  6734k |  21 | 150 |  60 | 512 |7446 |  6 |   0 |  88 |-3.219887e+02 | 3.038215e+02 |    Inf | unknown
  7.2s|   200 |   197 | 46149 | 227.9 |  9977k |  26 | 150 |  60 | 427 |  18k|  3 |   0 | 101 |-3.214254e+02 | 3.038215e+02 |    Inf | unknown
  8.3s|   300 |   297 | 67111 | 221.8 |    12M |  26 | 150 |  60 | 410 |  28k|  6 |   0 | 123 |-3.210347e+02 | 3.038215e+02 |    Inf | unknown
  9.0s|   400 |   397 | 93769 | 233.0 |    14M |  26 | 150 |  60 | 326 |  39k|  5 |   0 | 144 |-3.210347e+02 | 3.038215e+02 |    Inf | unknown
  9.9s|   500 |   497 |118383 | 235.7 |    17M |  26 | 150 |  60 | 464 |  49k|  8 |   0 | 152 |-3.191673e+02 | 3.038215e+02 |    Inf | unknown
 10.7s|   600 |   597 |143780 | 238.7 |    19M |  26 | 150 |  60 | 424 |  60k|  6 |   0 | 176 |-3.191673e+02 | 3.038215e+02 |    Inf | unknown
 11.6s|   700 |   697 |173391 | 246.9 |    22M |  26 | 150 |  60 | 422 |  72k|  3 |   0 | 186 |-3.185842e+02 | 3.038215e+02 |    Inf | unknown
 12.3s|   800 |   797 |197105 | 245.7 |    24M |  26 | 150 |  60 | 360 |  82k|  6 |   0 | 213 |-3.177922e+02 | 3.038215e+02 |    Inf | unknown
 13.3s|   900 |   897 |225396 | 249.8 |    28M |  26 | 150 |  60 | 447 |  94k|  6 |   0 | 227 |-3.177922e+02 | 3.038215e+02 |    Inf | unknown
 14.1s|  1000 |   997 |253901 | 253.4 |    30M |  26 | 150 |  60 | 589 | 106k| 14 |   0 | 242 |-3.169697e+02 | 3.038215e+02 |    Inf | unknown
t14.3s|  1032 |  1027 |260836 | 252.2 |  trysol|  26 | 150 |  60 |   0 | 109k|  0 |   0 | 245 |-3.169697e+02 | 2.951962e+02 |    Inf | unknown
 14.8s|  1100 |  1097 |278514 | 252.7 |    32M |  26 | 150 |  60 | 555 | 116k| 10 |   0 | 255 |-3.169697e+02 | 2.951962e+02 |    Inf | unknown
 15.5s|  1200 |  1197 |305014 | 253.7 |    35M |  26 | 150 |  60 | 454 | 127k|  5 |   0 | 262 |-3.169453e+02 | 2.951962e+02 |    Inf | unknown
 16.5s|  1300 |  1297 |334183 | 256.7 |    36M |  26 | 150 |  60 | 488 | 139k|  8 |   0 | 268 |-3.160136e+02 | 2.951962e+02 |    Inf | unknown
 17.3s|  1400 |  1397 |364112 | 259.7 |    40M |  26 | 150 |  60 | 500 | 150k|  0 |   0 | 277 |-3.160136e+02 | 2.951962e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|  1500 |  1497 |393762 | 262.2 |    42M |  29 | 150 |  60 | 542 | 162k|  9 |   0 | 292 |-3.159681e+02 | 2.951962e+02 |    Inf | unknown
 19.1s|  1600 |  1597 |420311 | 262.4 |    44M |  29 | 150 |  60 | 647 | 173k| 13 |   0 | 302 |-3.157426e+02 | 2.951962e+02 |    Inf | unknown
 20.0s|  1700 |  1697 |451250 | 265.1 |    47M |  29 | 150 |  60 | 448 | 186k|  2 |   0 | 314 |-3.153061e+02 | 2.951962e+02 |    Inf | unknown
 21.0s|  1800 |  1797 |486066 | 269.7 |    49M |  29 | 150 |  60 | 455 | 199k|  7 |   0 | 323 |-3.148179e+02 | 2.951962e+02 |    Inf | unknown
 21.8s|  1900 |  1897 |514657 | 270.6 |    53M |  29 | 150 |  60 | 710 | 211k| 13 |   0 | 334 |-3.146796e+02 | 2.951962e+02 |    Inf | unknown
 22.6s|  2000 |  1997 |543341 | 271.4 |    54M |  29 | 150 |  60 | 586 | 223k| 18 |   0 | 344 |-3.142563e+02 | 2.951962e+02 |    Inf | unknown
 23.6s|  2100 |  2097 |571642 | 272.0 |    56M |  29 | 150 |  60 | 415 | 235k|  6 |   0 | 350 |-3.142563e+02 | 2.951962e+02 |    Inf | unknown
 24.4s|  2200 |  2197 |601143 | 273.0 |    58M |  29 | 150 |  60 | 647 | 247k| 20 |   0 | 357 |-3.142563e+02 | 2.951962e+02 |    Inf | unknown
 25.3s|  2300 |  2297 |631919 | 274.5 |    62M |  29 | 150 |  60 | 635 | 260k| 18 |   0 | 363 |-3.142563e+02 | 2.951962e+02 |    Inf | unknown
 26.2s|  2400 |  2397 |663270 | 276.1 |    65M |  29 | 150 |  60 | 588 | 273k| 17 |   0 | 379 |-3.140443e+02 | 2.951962e+02 |    Inf | unknown
 27.4s|  2500 |  2497 |694055 | 277.4 |    67M |  29 | 150 |  60 | 648 | 286k|  9 |   0 | 384 |-3.140443e+02 | 2.951962e+02 |    Inf | unknown
 28.3s|  2600 |  2597 |726840 | 279.4 |    69M |  29 | 150 |  60 | 624 | 299k| 17 |   0 | 391 |-3.138033e+02 | 2.951962e+02 |    Inf | unknown
 29.2s|  2700 |  2697 |759721 | 281.2 |    71M |  29 | 150 |  60 | 569 | 312k| 19 |   0 | 399 |-3.138033e+02 | 2.951962e+02 |    Inf | unknown
