2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |   940 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.113675e+02 |      --      |    Inf | unknown
L 5.3s|     1 |     0 |   940 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.113675e+02 | 1.117303e+03 | 171.61%| unknown
  5.3s|     1 |     0 |   940 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 4.113676e+02 | 1.117303e+03 | 171.61%| unknown
  5.3s|     1 |     2 |   940 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 4.113676e+02 | 1.117303e+03 | 171.61%| unknown
t 5.3s|     7 |     6 |   994 |   9.0 |  trysol|   5 | 900 | 255 |   0 |  18 |  0 |   0 |   0 | 4.113676e+02 | 5.726684e+02 |  39.21%| unknown
t 5.3s|    18 |    17 |  1042 |   6.0 |  trysol|  11 | 900 | 255 |   0 |  28 |  0 |   0 |   0 | 4.113676e+02 | 5.637028e+02 |  37.03%| unknown
t 5.4s|    53 |    52 |  1220 |   5.4 |  trysol|  18 | 900 | 255 |   0 |  72 |  0 |   0 |   0 | 4.113676e+02 | 5.500547e+02 |  33.71%| unknown
t 5.4s|    91 |    90 |  1433 |   5.5 |  trysol|  25 | 900 | 255 |   0 | 118 |  0 |   0 |   0 | 4.113676e+02 | 5.245535e+02 |  27.51%| unknown
  5.5s|   100 |   101 |  1454 |   5.2 |    11M |  25 | 900 | 255 | 474 | 122 |  1 |   0 |   0 | 4.113676e+02 | 5.245535e+02 |  27.51%| unknown
  5.6s|   200 |   201 |  1764 |   4.1 |    11M |  25 | 900 | 255 | 478 | 186 |  3 |   0 |   0 | 4.115336e+02 | 5.245535e+02 |  27.46%| unknown
