2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   839 |     - |  8077k |   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.752781e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   839 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.752781e+01 | 5.329327e+02 | 689.20%| unknown
L 0.2s|     1 |     0 |   839 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.752781e+01 | 3.107033e+02 | 360.11%| unknown
  0.7s|     1 |     0 |   947 |     - |  8927k |   0 | 500 | 120 |1114 |  94 |  1 |   0 |   0 | 8.206327e+01 | 3.107033e+02 | 278.61%| unknown
  0.7s|     1 |     0 |   947 |     - |  8927k |   0 | 500 | 120 |1114 |  94 |  1 |   0 |   0 | 8.206327e+01 | 3.107033e+02 | 278.61%| unknown
  0.8s|     1 |     0 |  1030 |     - |  8960k |   0 | 500 | 120 |1192 | 172 |  2 |   0 |   0 | 8.720247e+01 | 3.107033e+02 | 256.30%| unknown
  0.8s|     1 |     0 |  1085 |     - |  8960k |   0 | 500 | 120 |1242 | 222 |  3 |   0 |   0 | 8.818647e+01 | 3.107033e+02 | 252.33%| unknown
  0.8s|     1 |     0 |  1100 |     - |  8960k |   0 | 500 | 120 |1254 | 234 |  4 |   0 |   0 | 8.826706e+01 | 3.107033e+02 | 252.00%| unknown
  0.8s|     1 |     0 |  1104 |     - |  8960k |   0 | 500 | 120 |1257 | 237 |  5 |   0 |   0 | 8.829034e+01 | 3.107033e+02 | 251.91%| unknown
  1.0s|     1 |     0 |  8490 |     - |  9008k |   0 | 500 | 120 |1257 | 237 |  7 |   0 |   0 | 8.829034e+01 | 3.107033e+02 | 251.91%| unknown
  1.2s|     1 |     2 |  8490 |     - |  9097k |   0 | 500 | 120 |1257 | 237 |  9 |   0 |   0 | 8.829034e+01 | 3.107033e+02 | 251.91%| unknown
  2.4s|   100 |   101 | 19483 | 185.6 |    10M |  11 | 500 | 120 | 566 |4364 |  6 |   0 |   0 | 1.014651e+02 | 3.107033e+02 | 206.22%| unknown
  3.4s|   200 |   201 | 29529 | 142.8 |    12M |  13 | 500 | 120 | 629 |7400 |  6 |   0 |   0 | 1.070767e+02 | 3.107033e+02 | 190.17%| unknown
  4.6s|   300 |   301 | 41353 | 134.6 |    13M |  17 | 500 | 120 | 615 |  10k|  5 |   0 |   0 | 1.084839e+02 | 3.107033e+02 | 186.41%| unknown
  5.7s|   400 |   401 | 52470 | 128.7 |    14M |  19 | 500 | 120 | 570 |  13k|  6 |   0 |   0 | 1.119286e+02 | 3.107033e+02 | 177.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|   500 |   501 | 64958 | 128.0 |    16M |  21 | 500 | 120 | 632 |  16k| 11 |   0 |   0 | 1.138580e+02 | 3.107033e+02 | 172.89%| unknown
  8.0s|   600 |   601 | 77453 | 127.5 |    17M |  21 | 500 | 120 | 605 |  19k|  3 |   0 |   0 | 1.160161e+02 | 3.107033e+02 | 167.81%| unknown
  9.3s|   700 |   701 | 91034 | 128.7 |    19M |  21 | 500 | 120 | 637 |  23k|  4 |   0 |   0 | 1.173818e+02 | 3.107033e+02 | 164.69%| unknown
 10.4s|   800 |   801 |104969 | 130.0 |    20M |  27 | 500 | 120 | 649 |  26k|  7 |   0 |   0 | 1.189588e+02 | 3.107033e+02 | 161.19%| unknown
 11.6s|   900 |   901 |119701 | 131.9 |    21M |  27 | 500 | 120 | 594 |  29k|  5 |   0 |   0 | 1.210146e+02 | 3.107033e+02 | 156.75%| unknown
 12.7s|  1000 |  1001 |133019 | 132.0 |    23M |  27 | 500 | 120 | 616 |  32k|  6 |   0 |   0 | 1.225101e+02 | 3.107033e+02 | 153.61%| unknown
 14.0s|  1100 |  1101 |147758 | 133.4 |    23M |  27 | 500 | 120 | 652 |  35k|  4 |   0 |   0 | 1.243985e+02 | 3.107033e+02 | 149.76%| unknown
 15.2s|  1200 |  1199 |160971 | 133.3 |    25M |  27 | 500 | 120 | 623 |  38k|  4 |   0 |   0 | 1.252864e+02 | 3.107033e+02 | 147.99%| unknown
 16.3s|  1300 |  1299 |175352 | 134.1 |    26M |  27 | 500 | 120 | 611 |  41k|  8 |   0 |   0 | 1.262652e+02 | 3.107033e+02 | 146.07%| unknown
 17.6s|  1400 |  1399 |190045 | 135.1 |    27M |  27 | 500 | 120 | 654 |  44k|  7 |   0 |   0 | 1.272416e+02 | 3.107033e+02 | 144.18%| unknown
 18.7s|  1500 |  1499 |205591 | 136.4 |    28M |  27 | 500 | 120 | 679 |  47k|  5 |   0 |   0 | 1.286136e+02 | 3.107033e+02 | 141.58%| unknown
 19.9s|  1600 |  1597 |219724 | 136.7 |    29M |  27 | 500 | 120 | 705 |  50k|  8 |   0 |   0 | 1.297622e+02 | 3.107033e+02 | 139.44%| unknown
 21.2s|  1700 |  1697 |234944 | 137.6 |    31M |  27 | 500 | 120 | 658 |  53k|  3 |   0 |   0 | 1.303629e+02 | 3.107033e+02 | 138.34%| unknown
 22.4s|  1800 |  1797 |249544 | 138.1 |    32M |  27 | 500 | 120 | 732 |  56k|  5 |   0 |   0 | 1.309570e+02 | 3.107033e+02 | 137.26%| unknown
 23.7s|  1900 |  1897 |265366 | 139.2 |    33M |  27 | 500 | 120 | 675 |  60k|  9 |   0 |   0 | 1.316772e+02 | 3.107033e+02 | 135.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|  2000 |  1997 |281084 | 140.1 |    34M |  27 | 500 | 120 | 631 |  63k|  5 |   0 |   0 | 1.321879e+02 | 3.107033e+02 | 135.05%| unknown
 26.2s|  2100 |  2097 |297048 | 141.0 |    35M |  29 | 500 | 120 | 770 |  66k|  7 |   0 |   0 | 1.338077e+02 | 3.107033e+02 | 132.20%| unknown
 27.4s|  2200 |  2197 |312298 | 141.5 |    35M |  29 | 500 | 120 | 666 |  69k|  6 |   0 |   0 | 1.339545e+02 | 3.107033e+02 | 131.95%| unknown
 28.7s|  2300 |  2297 |327072 | 141.8 |    38M |  29 | 500 | 120 | 704 |  72k|  4 |   0 |   0 | 1.339545e+02 | 3.107033e+02 | 131.95%| unknown
 30.0s|  2400 |  2397 |344314 | 143.1 |    39M |  29 | 500 | 120 | 771 |  75k|  6 |   0 |   0 | 1.350858e+02 | 3.107033e+02 | 130.00%| unknown
 31.3s|  2500 |  2497 |358153 | 142.9 |    41M |  29 | 500 | 120 | 802 |  79k|  7 |   0 |   0 | 1.354361e+02 | 3.107033e+02 | 129.41%| unknown
 32.5s|  2600 |  2597 |372288 | 142.8 |    42M |  29 | 500 | 120 | 706 |  82k|  6 |   0 |   0 | 1.355716e+02 | 3.107033e+02 | 129.18%| unknown
 33.6s|  2700 |  2697 |386761 | 142.9 |    42M |  29 | 500 | 120 | 706 |  85k|  7 |   0 |   0 | 1.363295e+02 | 3.107033e+02 | 127.91%| unknown
 35.0s|  2800 |  2797 |403332 | 143.7 |    44M |  30 | 500 | 120 | 695 |  88k|  7 |   0 |   0 | 1.366183e+02 | 3.107033e+02 | 127.42%| unknown
 36.5s|  2900 |  2897 |423625 | 145.7 |    45M |  30 | 500 | 120 | 817 |  92k|  7 |   0 |   0 | 1.390329e+02 | 3.107033e+02 | 123.47%| unknown
 37.8s|  3000 |  2997 |442296 | 147.1 |    46M |  32 | 500 | 120 | 779 |  96k|  6 |   0 |   0 | 1.396782e+02 | 3.107033e+02 | 122.44%| unknown
 39.4s|  3100 |  3097 |460622 | 148.3 |    48M |  32 | 500 | 120 | 640 | 100k| 10 |   0 |   0 | 1.402695e+02 | 3.107033e+02 | 121.50%| unknown
d40.3s|  3160 |  3157 |469429 | 148.3 |adaptive|  32 | 500 | 120 | 761 | 102k|  2 |   0 |   0 | 1.404094e+02 | 3.037334e+02 | 116.32%| unknown
 41.2s|  3200 |  3197 |477722 | 149.0 |    50M |  32 | 500 | 120 | 674 | 103k|  4 |   0 |   0 | 1.408748e+02 | 3.037334e+02 | 115.61%| unknown
 42.6s|  3300 |  3297 |495601 | 149.9 |    51M |  32 | 500 | 120 | 809 | 107k|  5 |   0 |   0 | 1.414412e+02 | 3.037334e+02 | 114.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
