2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 2.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  1576 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.213685e+02 |      --      |    Inf | unknown
L 3.9s|     1 |     0 |  1576 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.213685e+02 | 7.965832e+02 |  28.20%| unknown
  4.0s|     1 |     0 |  1576 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 6.213687e+02 | 7.965832e+02 |  28.20%| unknown
  4.5s|     1 |     0 |  1576 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 6.213687e+02 | 7.965832e+02 |  28.20%| unknown
  4.9s|     1 |     0 | 17336 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  6 |   0 |   0 | 6.213687e+02 | 7.965832e+02 |  28.20%| unknown
  5.0s|     1 |     0 | 21965 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  8 |   0 |   0 | 6.213687e+02 | 7.965832e+02 |  28.20%| unknown
  5.0s|     1 |     2 | 21965 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 10 |   0 |   0 | 6.213687e+02 | 7.965832e+02 |  28.20%| unknown
  5.3s|   100 |    43 | 22276 | 209.1 |    22M |  42 |1600 | 440 | 847 |  60 |  2 |   0 |   0 | 6.221370e+02 | 7.965832e+02 |  28.04%|  68.47%
t 5.4s|   135 |    76 | 22554 | 156.6 |  trysol|  47 |1600 | 440 |   0 | 115 |  0 |   0 |   0 | 6.221370e+02 | 7.798225e+02 |  25.35%|  68.47%
  5.7s|   200 |   139 | 22917 | 107.2 |    22M |  47 |1600 | 440 | 842 | 196 |  2 |   0 |   0 | 6.221370e+02 | 7.798225e+02 |  25.35%|  68.53%
  6.6s|   300 |   239 | 23689 |  74.0 |    22M |  50 |1600 | 440 | 845 | 355 |  2 |   0 |   0 | 6.278116e+02 | 7.798225e+02 |  24.21%|  68.64%
  7.0s|   400 |   337 | 24464 |  57.4 |    23M |  53 |1600 | 440 | 849 | 501 |  2 |   0 |   0 | 6.297326e+02 | 7.798225e+02 |  23.83%|  68.74%
  7.6s|   500 |   437 | 25443 |  47.8 |    23M |  55 |1600 | 440 | 853 | 669 |  1 |   0 |   0 | 6.313565e+02 | 7.798225e+02 |  23.52%|  68.75%
  8.1s|   600 |   537 | 26353 |  41.4 |    24M |  55 |1600 | 440 | 843 | 810 |  5 |   0 |   0 | 6.316037e+02 | 7.798225e+02 |  23.47%|  68.77%
  8.5s|   700 |   629 | 27358 |  36.9 |    24M |  55 |1600 | 441 | 846 | 954 |  4 |   1 |   0 | 6.323078e+02 | 7.798225e+02 |  23.33%|  68.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|   800 |   727 | 28210 |  33.3 |    25M |  55 |1600 | 441 | 844 |1088 |  2 |   1 |   0 | 6.330229e+02 | 7.798225e+02 |  23.19%|  68.86%
  9.5s|   900 |   827 | 29215 |  30.7 |    25M |  55 |1600 | 441 | 848 |1227 |  5 |   1 |   0 | 6.358045e+02 | 7.798225e+02 |  22.65%|  68.91%
d10.2s|   940 |   857 | 29641 |  29.9 |conflict|  56 |1600 | 441 | 846 |1292 |  4 |   1 |   0 | 6.363005e+02 | 7.592484e+02 |  19.32%|  68.93%
