solving instance transportation 10 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 197 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 97 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 197 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   970 |     - |  trysol|   0 | 800 | 230 | 820 |   0 |  0 |  13 |   0 |-4.188830e+02 | 1.102565e+03 |    Inf | unknown
  0.1s|     1 |     0 |  2110 |     - |    14M |   0 | 800 | 230 | 820 |   0 |  0 |  13 |   0 |-1.950842e+02 | 1.102565e+03 |    Inf | unknown
L 0.1s|     1 |     0 |  2110 |     - |undercov|   0 | 800 | 230 | 820 |   0 |  0 |  13 |   0 |-1.950842e+02 | 1.089915e+03 |    Inf | unknown
L 0.2s|     1 |     0 |  2110 |     - |undercov|   0 | 800 | 230 | 820 |   0 |  0 |  13 |   0 |-1.950842e+02 | 3.730201e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2259 |     - |    15M |   0 | 800 | 230 | 948 | 128 |  1 |  13 |   0 |-1.559278e+02 | 3.730201e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2259 |     - |    15M |   0 | 800 | 230 | 948 | 128 |  1 |  13 |   0 |-1.559278e+02 | 3.730201e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2306 |     - |    15M |   0 | 800 | 230 | 994 | 174 |  2 |  13 |   0 |-1.532809e+02 | 3.730201e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2379 |     - |    15M |   0 | 800 | 230 |1041 | 221 |  3 |  13 |   0 |-1.518450e+02 | 3.730201e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2464 |     - |    15M |   0 | 800 | 230 |1091 | 271 |  4 |  13 |   0 |-1.502885e+02 | 3.730201e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2566 |     - |    16M |   0 | 800 | 230 |1144 | 324 |  5 |  13 |   0 |-1.497747e+02 | 3.730201e+02 |    Inf | unknown
