2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   855 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 3.470431e+02 |      --      |    Inf | unknown
L 1.9s|     1 |     0 |   855 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 3.470431e+02 | 9.179230e+02 | 164.50%| unknown
  1.9s|     1 |     0 |   855 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 3.470432e+02 | 9.179230e+02 | 164.50%| unknown
  2.0s|     1 |     2 |   855 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 3.470432e+02 | 9.179230e+02 | 164.50%| unknown
t 2.0s|    20 |    19 |   930 |   3.9 |  trysol|   9 | 900 | 255 |   0 |  30 |  0 |   0 |   0 | 3.470432e+02 | 4.529087e+02 |  30.50%| unknown
t 2.0s|    39 |    38 |   968 |   3.0 |  trysol|  13 | 900 | 255 |   0 |  47 |  0 |   0 |   0 | 3.470432e+02 | 4.408238e+02 |  27.02%| unknown
t 2.0s|    50 |    49 |  1011 |   3.2 |  trysol|  15 | 900 | 255 |   0 |  64 |  0 |   0 |   0 | 3.470432e+02 | 4.357472e+02 |  25.56%| unknown
t 2.0s|    62 |    61 |  1043 |   3.1 |  trysol|  17 | 900 | 255 |   0 |  77 |  0 |   0 |   0 | 3.470432e+02 | 4.330358e+02 |  24.78%| unknown
  2.1s|   100 |    99 |  1175 |   3.2 |    11M |  19 | 900 | 255 | 485 | 119 |  1 |   0 |   0 | 3.470432e+02 | 4.330358e+02 |  24.78%| unknown
t 2.2s|   184 |   177 |  1615 |   4.2 |  trysol|  29 | 900 | 255 |   0 | 260 |  0 |   0 |   0 | 3.488025e+02 | 4.259976e+02 |  22.13%| unknown
  2.3s|   200 |   195 |  1695 |   4.2 |    11M |  29 | 900 | 255 | 491 | 286 |  3 |   0 |   0 | 3.488025e+02 | 4.259976e+02 |  22.13%| unknown
  2.4s|   300 |   295 |  2253 |   4.7 |    12M |  44 | 900 | 255 | 488 | 430 |  2 |   0 |   0 | 3.488025e+02 | 4.259976e+02 |  22.13%| unknown
t 2.5s|   372 |   363 |  2679 |   4.9 |  trysol|  48 | 900 | 255 |   0 | 536 |  0 |   0 |   0 | 3.488025e+02 | 4.253894e+02 |  21.96%| unknown
  2.5s|   400 |   393 |  2858 |   5.0 |    12M |  48 | 900 | 255 | 485 | 579 |  2 |   0 |   0 | 3.488025e+02 | 4.253894e+02 |  21.96%| unknown
  2.7s|   500 |   493 |  3387 |   5.1 |    12M |  48 | 900 | 255 | 481 | 730 |  2 |   0 |   0 | 3.492476e+02 | 4.253894e+02 |  21.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|   600 |   593 |  3992 |   5.2 |    12M |  48 | 900 | 255 | 483 | 856 |  2 |   0 |   0 | 3.492476e+02 | 4.253894e+02 |  21.80%| unknown
t 2.9s|   624 |   615 |  4122 |   5.2 |  trysol|  48 | 900 | 255 |   0 | 887 |  0 |   0 |   0 | 3.492476e+02 | 4.244034e+02 |  21.52%| unknown
t 2.9s|   644 |   635 |  4270 |   5.3 |  trysol|  48 | 900 | 255 |   0 | 920 |  0 |   0 |   0 | 3.495370e+02 | 4.225403e+02 |  20.89%| unknown
  3.0s|   700 |   693 |  4628 |   5.4 |    13M |  48 | 900 | 255 | 485 |1012 |  2 |   0 |   0 | 3.497870e+02 | 4.225403e+02 |  20.80%| unknown
  3.1s|   800 |   793 |  4994 |   5.2 |    13M |  48 | 900 | 255 | 488 |1116 |  2 |   0 |   0 | 3.503353e+02 | 4.225403e+02 |  20.61%| unknown
t 3.2s|   880 |   865 |  5426 |   5.2 |  trysol|  48 | 900 | 255 |   0 |1224 |  0 |   0 |   0 | 3.503353e+02 | 4.204161e+02 |  20.00%| unknown
t 3.2s|   893 |   878 |  5506 |   5.2 |  trysol|  48 | 900 | 255 |   0 |1241 |  0 |   0 |   0 | 3.503353e+02 | 4.203534e+02 |  19.99%| unknown
  3.2s|   900 |   887 |  5564 |   5.2 |    14M |  48 | 900 | 255 | 486 |1258 |  3 |   0 |   0 | 3.503353e+02 | 4.203534e+02 |  19.99%| unknown
  3.4s|  1000 |   987 |  6164 |   5.3 |    14M |  48 | 900 | 255 | 488 |1422 |  3 |   0 |   0 | 3.510513e+02 | 4.203534e+02 |  19.74%| unknown
  3.5s|  1100 |  1087 |  6831 |   5.4 |    14M |  48 | 900 | 255 | 489 |1602 |  1 |   0 |   0 | 3.512777e+02 | 4.203534e+02 |  19.66%| unknown
t 3.6s|  1144 |  1129 |  7145 |   5.5 |  trysol|  48 | 900 | 255 |   0 |1679 |  0 |   0 |   0 | 3.512839e+02 | 4.188802e+02 |  19.24%| unknown
  3.7s|  1200 |  1187 |  7556 |   5.6 |    14M |  48 | 900 | 255 | 488 |1785 |  2 |   0 |   0 | 3.514115e+02 | 4.188802e+02 |  19.20%| unknown
  3.8s|  1300 |  1287 |  8046 |   5.5 |    14M |  48 | 900 | 255 | 494 |1937 |  2 |   0 |   0 | 3.514115e+02 | 4.188802e+02 |  19.20%| unknown
d 8.4s|  1400 |  1366 |  8765 |   5.7 |adaptive|  48 | 900 | 255 | 488 |2110 |  2 |   0 |   0 | 3.515318e+02 | 4.064566e+02 |  15.62%|   1.20%
  8.5s|  1500 |  1466 |  9317 |   5.6 |    15M |  48 | 900 | 255 | 480 |2269 |  1 |   0 |   0 | 3.515635e+02 | 4.064566e+02 |  15.61%|   1.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|  1600 |  1564 |  9798 |   5.6 |    15M |  56 | 900 | 255 | 483 |2405 |  2 |   0 |   0 | 3.515636e+02 | 4.064566e+02 |  15.61%|   1.24%
  8.8s|  1700 |  1656 | 10485 |   5.7 |    16M |  56 | 900 | 255 | 492 |2571 |  3 |   0 |   0 | 3.516015e+02 | 4.064566e+02 |  15.60%|   1.25%
  9.0s|  1800 |  1744 | 11146 |   5.7 |    16M |  56 | 900 | 255 | 487 |2729 |  3 |   0 |   0 | 3.516931e+02 | 4.064566e+02 |  15.57%|   1.26%
  9.1s|  1900 |  1830 | 11913 |   5.8 |    17M |  56 | 900 | 255 | 482 |2897 |  1 |   0 |   0 | 3.517255e+02 | 4.064566e+02 |  15.56%|   1.26%
  9.3s|  2000 |  1918 | 12543 |   5.8 |    17M |  56 | 900 | 255 | 488 |3060 |  3 |   0 |   0 | 3.517319e+02 | 4.064566e+02 |  15.56%|   1.26%
  9.4s|  2100 |  2010 | 13163 |   5.9 |    17M |  56 | 900 | 255 | 492 |3217 |  2 |   0 |   0 | 3.517319e+02 | 4.064566e+02 |  15.56%|   1.28%
  9.6s|  2200 |  2096 | 13871 |   5.9 |    18M |  56 | 900 | 255 | 488 |3379 |  1 |   0 |   0 | 3.517319e+02 | 4.064566e+02 |  15.56%|   1.29%
  9.7s|  2300 |  2180 | 14666 |   6.0 |    18M |  56 | 900 | 255 | 479 |3553 |  2 |   0 |   0 | 3.519101e+02 | 4.064566e+02 |  15.50%|   1.30%
  9.9s|  2400 |  2262 | 15444 |   6.1 |    18M |  56 | 900 | 255 | 482 |3712 |  2 |   0 |   0 | 3.519317e+02 | 4.064566e+02 |  15.49%|   1.30%
 10.0s|  2500 |  2360 | 16019 |   6.1 |    18M |  56 | 900 | 255 | 487 |3856 |  2 |   0 |   0 | 3.519580e+02 | 4.064566e+02 |  15.48%|   1.30%
 10.2s|  2600 |  2442 | 16846 |   6.2 |    19M |  56 | 900 | 255 | 485 |4032 |  2 |   0 |   0 | 3.519770e+02 | 4.064566e+02 |  15.48%|   1.31%
 10.3s|  2700 |  2518 | 17546 |   6.2 |    19M |  56 | 900 | 255 | 486 |4188 |  2 |   0 |   0 | 3.520098e+02 | 4.064566e+02 |  15.47%|   1.31%
 10.4s|  2800 |  2590 | 18205 |   6.2 |    19M |  56 | 900 | 255 | 487 |4337 |  2 |   0 |   0 | 3.520684e+02 | 4.064566e+02 |  15.45%|   1.31%
 10.6s|  2900 |  2666 | 18790 |   6.2 |    20M |  56 | 900 | 255 | 482 |4479 |  2 |   0 |   0 | 3.521448e+02 | 4.064566e+02 |  15.42%|   1.32%
 10.7s|  3000 |  2748 | 19445 |   6.2 |    20M |  56 | 900 | 255 | 490 |4623 |  3 |   0 |   0 | 3.521833e+02 | 4.064566e+02 |  15.41%|   1.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|  3100 |  2818 | 20054 |   6.2 |    20M |  56 | 900 | 255 | 490 |4756 |  2 |   0 |   0 | 3.522043e+02 | 4.064566e+02 |  15.40%|   1.33%
 11.0s|  3200 |  2898 | 20749 |   6.2 |    20M |  56 | 900 | 255 | 494 |4909 |  3 |   0 |   0 | 3.522664e+02 | 4.064566e+02 |  15.38%|   1.33%
 11.1s|  3300 |  2986 | 21362 |   6.2 |    20M |  56 | 900 | 255 | 487 |5039 |  2 |   0 |   0 | 3.522664e+02 | 4.064566e+02 |  15.38%|   1.34%
 11.3s|  3400 |  3072 | 21990 |   6.2 |    20M |  56 | 900 | 255 | 489 |5188 |  3 |   0 |   0 | 3.523572e+02 | 4.064566e+02 |  15.35%|   1.35%
