2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4111 |     - |    26M |   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-5.541562e+01 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |  4111 |     - |undercov|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-5.541562e+01 | 3.448621e+02 |    Inf | unknown
L 1.7s|     1 |     0 |  4111 |     - |undercov|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-5.541562e+01 | 1.671911e+02 |    Inf | unknown
L 2.8s|     1 |     0 |  4111 |     - |  subnlp|   0 |2000 | 440 |3640 |   0 |  0 |   0 |   0 |-5.541562e+01 | 1.379306e+02 |    Inf | unknown
  2.9s|     1 |     0 |  4687 |     - |    29M |   0 |2000 | 440 |4018 | 378 |  1 |   0 |   0 | 1.670092e+01 | 1.379306e+02 | 725.89%| unknown
  2.9s|     1 |     0 |  4687 |     - |    29M |   0 |2000 | 440 |4018 | 378 |  1 |   0 |   0 | 1.670092e+01 | 1.379306e+02 | 725.89%| unknown
  2.9s|     1 |     0 |  5165 |     - |    30M |   0 |2000 | 440 |4387 | 747 |  2 |   0 |   0 | 2.576024e+01 | 1.379306e+02 | 435.44%| unknown
  2.9s|     1 |     0 |  5570 |     - |    30M |   0 |2000 | 440 |4722 |1082 |  3 |   0 |   0 | 2.933679e+01 | 1.379306e+02 | 370.16%| unknown
  2.9s|     1 |     0 |  5664 |     - |    30M |   0 |2000 | 440 |4793 |1153 |  4 |   0 |   0 | 2.975590e+01 | 1.379306e+02 | 363.54%| unknown
  3.0s|     1 |     0 |  5698 |     - |    30M |   0 |2000 | 440 |4819 |1179 |  5 |   0 |   0 | 2.987687e+01 | 1.379306e+02 | 361.66%| unknown
