2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   149 |     - |  2539k |   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 1.592087e+02 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   149 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 1.592087e+02 | 2.645902e+02 |  66.19%| unknown
L 0.1s|     1 |     0 |   149 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 1.592087e+02 | 2.519010e+02 |  58.22%| unknown
L 0.2s|     1 |     0 |   149 |     - |  subnlp|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 1.592087e+02 | 2.519010e+02 |  58.22%| unknown
  0.2s|     1 |     0 |   171 |     - |  2661k |   0 | 100 |  35 | 182 |  22 |  1 |   0 |   0 | 1.609105e+02 | 2.519010e+02 |  56.55%| unknown
  0.2s|     1 |     0 |   171 |     - |  2661k |   0 | 100 |  35 | 182 |  22 |  1 |   0 |   0 | 1.609105e+02 | 2.519010e+02 |  56.55%| unknown
  0.2s|     1 |     0 |   184 |     - |  2721k |   0 | 100 |  35 | 193 |  33 |  2 |   0 |   0 | 1.611877e+02 | 2.519010e+02 |  56.28%| unknown
  0.2s|     1 |     0 |   186 |     - |  2721k |   0 | 100 |  35 | 195 |  35 |  3 |   0 |   0 | 1.611950e+02 | 2.519010e+02 |  56.27%| unknown
  0.2s|     1 |     0 |   909 |     - |  2762k |   0 | 100 |  35 | 195 |  35 |  5 |   0 |   0 | 1.611950e+02 | 2.519010e+02 |  56.27%| unknown
  0.2s|     1 |     2 |   909 |     - |  2769k |   0 | 100 |  35 | 195 |  35 |  7 |   0 |   0 | 1.611950e+02 | 2.519010e+02 |  56.27%| unknown
L 0.2s|     2 |     3 |   953 | 767.0 |  subnlp|   1 | 100 |  35 | 111 |  70 |  7 |   0 |   0 | 1.611950e+02 | 2.519010e+02 |  56.27%| unknown
L 0.3s|     4 |     5 |  1011 | 275.0 |  subnlp|   2 | 100 |  35 | 109 | 108 |  6 |   0 |   0 | 1.611950e+02 | 2.519010e+02 |  56.27%| unknown
  0.5s|   100 |   101 |  4881 |  47.4 |  3664k |   8 | 100 |  35 | 135 |1858 |  3 |   0 |   0 | 1.937211e+02 | 2.519010e+02 |  30.03%| unknown
  0.7s|   200 |   201 |  9069 |  44.6 |  4949k |  13 | 100 |  35 | 149 |3469 |  6 |   0 |   0 | 2.059104e+02 | 2.519010e+02 |  22.34%| unknown
  0.9s|   300 |   301 | 13466 |  44.4 |  5438k |  14 | 100 |  35 | 161 |5263 |  5 |   0 |   0 | 2.095811e+02 | 2.519010e+02 |  20.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|   400 |   401 | 18185 |  45.1 |  7143k |  14 | 100 |  35 | 162 |7017 |  5 |   0 |   0 | 2.119683e+02 | 2.519010e+02 |  18.84%| unknown
  1.4s|   500 |   499 | 22181 |  44.1 |  7876k |  14 | 100 |  35 | 169 |8636 |  5 |   0 |   0 | 2.147993e+02 | 2.519010e+02 |  17.27%| unknown
  1.7s|   600 |   597 | 27011 |  44.8 |  8646k |  16 | 100 |  35 | 196 |  10k|  6 |   0 |   0 | 2.166625e+02 | 2.519010e+02 |  16.26%| unknown
  1.9s|   700 |   697 | 31030 |  44.1 |  9424k |  18 | 100 |  35 | 196 |  12k|  5 |   0 |   0 | 2.177247e+02 | 2.519010e+02 |  15.70%| unknown
  2.1s|   800 |   787 | 35769 |  44.5 |    10M |  18 | 100 |  35 | 185 |  13k|  4 |   0 |   0 | 2.191922e+02 | 2.519010e+02 |  14.92%| unknown
  2.3s|   900 |   879 | 39530 |  43.8 |    11M |  18 | 100 |  35 | 176 |  15k|  8 |   0 |   0 | 2.202856e+02 | 2.519010e+02 |  14.35%|  38.54%
  2.5s|  1000 |   963 | 43322 |  43.2 |    11M |  18 | 100 |  35 | 224 |  16k|  4 |   0 |   0 | 2.213334e+02 | 2.519010e+02 |  13.81%|  39.55%
  2.7s|  1100 |  1055 | 47592 |  43.1 |    12M |  18 | 100 |  35 | 172 |  18k|  4 |   0 |   0 | 2.221099e+02 | 2.519010e+02 |  13.41%|  40.11%
  2.9s|  1200 |  1141 | 51665 |  42.9 |    13M |  18 | 100 |  35 | 208 |  19k|  5 |   0 |   0 | 2.225590e+02 | 2.519010e+02 |  13.18%|  40.71%
  3.2s|  1300 |  1227 | 55657 |  42.7 |    15M |  18 | 100 |  35 | 177 |  21k|  5 |   0 |   0 | 2.233777e+02 | 2.519010e+02 |  12.77%|  41.82%
  3.4s|  1400 |  1311 | 59616 |  42.5 |    15M |  18 | 100 |  35 | 201 |  23k|  4 |   0 |   0 | 2.247396e+02 | 2.519010e+02 |  12.09%|  42.65%
  3.6s|  1500 |  1381 | 63332 |  42.1 |    16M |  21 | 100 |  35 | 180 |  24k|  5 |   0 |   0 | 2.250168e+02 | 2.519010e+02 |  11.95%|  43.22%
  3.8s|  1600 |  1429 | 66931 |  41.7 |    16M |  21 | 100 |  35 | 236 |  25k|  5 |   0 |   0 | 2.256046e+02 | 2.519010e+02 |  11.66%|  43.92%
  4.0s|  1700 |  1471 | 70133 |  41.2 |    16M |  22 | 100 |  35 | 167 |  27k|  1 |   0 |   0 | 2.259677e+02 | 2.519010e+02 |  11.48%|  44.77%
  4.2s|  1800 |  1513 | 73667 |  40.8 |    17M |  22 | 100 |  35 | 159 |  28k|  0 |   0 |   0 | 2.264467e+02 | 2.519010e+02 |  11.24%|  45.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|  1900 |  1559 | 76880 |  40.4 |    18M |  23 | 100 |  35 | 261 |  29k|  7 |   0 |   0 | 2.268817e+02 | 2.519010e+02 |  11.03%|  46.59%
  4.5s|  2000 |  1607 | 80316 |  40.1 |    19M |  23 | 100 |  35 | 204 |  30k|  5 |   0 |   0 | 2.272818e+02 | 2.519010e+02 |  10.83%|  47.13%
  4.7s|  2100 |  1663 | 83662 |  39.8 |    19M |  23 | 100 |  35 | 225 |  32k|  4 |   0 |   0 | 2.276304e+02 | 2.519010e+02 |  10.66%|  47.61%
  4.9s|  2200 |  1705 | 87031 |  39.5 |    19M |  23 | 100 |  35 | 163 |  33k|  0 |   0 |   0 | 2.282050e+02 | 2.519010e+02 |  10.38%|  48.53%
  5.1s|  2300 |  1749 | 90199 |  39.2 |    20M |  23 | 100 |  35 | 184 |  34k|  0 |   0 |   0 | 2.283812e+02 | 2.519010e+02 |  10.30%|  49.04%
  5.3s|  2400 |  1795 | 93098 |  38.7 |    21M |  23 | 100 |  35 | 189 |  35k|  4 |   0 |   0 | 2.284652e+02 | 2.519010e+02 |  10.26%|  49.54%
  5.4s|  2500 |  1839 | 96338 |  38.5 |    21M |  23 | 100 |  35 | 237 |  36k|  4 |   0 |   0 | 2.289950e+02 | 2.519010e+02 |  10.00%|  50.14%
  5.6s|  2600 |  1893 | 99483 |  38.2 |    21M |  23 | 100 |  35 | 182 |  37k|  1 |   0 |   0 | 2.290297e+02 | 2.519010e+02 |   9.99%|  50.49%
  5.8s|  2700 |  1927 |102268 |  37.8 |    22M |  24 | 100 |  35 | 235 |  38k|  0 |   0 |   0 | 2.293719e+02 | 2.519010e+02 |   9.82%|  51.07%
  6.0s|  2800 |  1987 |105875 |  37.8 |    22M |  24 | 100 |  35 | 251 |  40k|  5 |   0 |   0 | 2.294715e+02 | 2.519010e+02 |   9.77%|  51.50%
  6.1s|  2900 |  2033 |109042 |  37.5 |    23M |  24 | 100 |  35 | 202 |  41k|  6 |   0 |   0 | 2.296550e+02 | 2.519010e+02 |   9.69%|  51.98%
 11.4s|  3000 |  2075 |112233 |  37.4 |    24M |  24 | 100 |  35 | 203 |  42k|  4 |   0 |   0 | 2.299919e+02 | 2.519010e+02 |   9.53%|  52.43%
