2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  7396 |     - |  trysol|   0 |2400 | 841 |3240 |   0 |  0 |   3 |   0 |-1.525879e-03 | 1.742672e+04 |    Inf | unknown
  0.6s|     1 |     0 | 11059 |     - |    32M |   0 |2400 | 841 |3240 |   0 |  0 |   3 |   0 | 3.768847e+02 | 1.742672e+04 |4523.89%| unknown
  0.7s|     1 |     0 | 11253 |     - |    34M |   0 |2400 | 841 |3298 |  58 |  1 |   3 |   0 | 4.029890e+02 | 1.742672e+04 |4224.37%| unknown
  0.8s|     1 |     0 | 11497 |     - |    34M |   0 |2400 | 841 |3355 | 115 |  2 |   3 |   0 | 4.244174e+02 | 1.742672e+04 |4006.03%| unknown
  0.9s|     1 |     0 | 11694 |     - |    35M |   0 |2400 | 841 |3399 | 159 |  3 |   3 |   0 | 4.331221e+02 | 1.742672e+04 |3923.51%| unknown
  0.9s|     1 |     0 | 11982 |     - |    36M |   0 |2400 | 841 |3446 | 206 |  4 |   3 |   0 | 4.442247e+02 | 1.742672e+04 |3822.95%| unknown
  1.0s|     1 |     0 | 12322 |     - |    36M |   0 |2400 | 841 |3491 | 251 |  5 |   3 |   0 | 4.548530e+02 | 1.742672e+04 |3731.29%| unknown
  1.1s|     1 |     0 | 12513 |     - |    37M |   0 |2400 | 841 |3526 | 286 |  6 |   3 |   0 | 4.633922e+02 | 1.742672e+04 |3660.69%| unknown
  1.2s|     1 |     0 | 12806 |     - |    37M |   0 |2400 | 841 |3567 | 327 |  7 |   3 |   0 | 4.723597e+02 | 1.742672e+04 |3589.29%| unknown
  1.3s|     1 |     0 | 12949 |     - |    38M |   0 |2400 | 841 |3593 | 353 |  8 |   3 |   0 | 4.759828e+02 | 1.742672e+04 |3561.21%| unknown
  1.4s|     1 |     0 | 13228 |     - |    39M |   0 |2400 | 841 |3621 | 381 |  9 |   3 |   0 | 4.806971e+02 | 1.742672e+04 |3525.30%| unknown
  1.5s|     1 |     0 | 13496 |     - |    42M |   0 |2400 | 841 |3643 | 403 | 10 |   3 |   0 | 4.884250e+02 | 1.742672e+04 |3467.94%| unknown
  1.6s|     1 |     0 | 13794 |     - |    42M |   0 |2400 | 841 |3665 | 425 | 11 |   3 |   0 | 4.909637e+02 | 1.742672e+04 |3449.49%| unknown
  1.7s|     1 |     0 | 13886 |     - |    43M |   0 |2400 | 841 |3683 | 443 | 12 |   3 |   0 | 4.952061e+02 | 1.742672e+04 |3419.08%| unknown
  1.8s|     1 |     0 | 14030 |     - |    43M |   0 |2400 | 841 |3700 | 460 | 13 |   3 |   0 | 4.964901e+02 | 1.742672e+04 |3409.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 14261 |     - |    44M |   0 |2400 | 841 |3724 | 484 | 14 |   3 |   0 | 4.990951e+02 | 1.742672e+04 |3391.66%| unknown
  2.0s|     1 |     0 | 14494 |     - |    45M |   0 |2400 | 841 |1634 | 509 | 15 |   3 |   0 | 5.009747e+02 | 1.742672e+04 |3378.56%| unknown
  2.1s|     1 |     0 | 14620 |     - |    45M |   0 |2400 | 841 |1660 | 535 | 16 |   3 |   0 | 5.025368e+02 | 1.742672e+04 |3367.75%| unknown
  2.2s|     1 |     0 | 14723 |     - |    46M |   0 |2400 | 841 |1679 | 554 | 17 |   3 |   0 | 5.031520e+02 | 1.742672e+04 |3363.51%| unknown
  2.4s|     1 |     0 | 14811 |     - |    46M |   0 |2400 | 841 |1694 | 569 | 18 |   3 |   0 | 5.036929e+02 | 1.742672e+04 |3359.79%| unknown
  2.5s|     1 |     0 | 15035 |     - |    47M |   0 |2400 | 841 |1710 | 585 | 19 |   3 |   0 | 5.058111e+02 | 1.742672e+04 |3345.30%| unknown
  2.7s|     1 |     0 | 15197 |     - |    47M |   0 |2400 | 841 |1731 | 606 | 20 |   3 |   0 | 5.079412e+02 | 1.742672e+04 |3330.85%| unknown
  2.9s|     1 |     0 | 15316 |     - |    47M |   0 |2400 | 841 |1614 | 628 | 21 |   3 |   0 | 5.089483e+02 | 1.742672e+04 |3324.07%| unknown
  3.1s|     1 |     0 | 15430 |     - |    48M |   0 |2400 | 841 |1632 | 646 | 22 |   3 |   0 | 5.105236e+02 | 1.742672e+04 |3313.50%| unknown
  3.2s|     1 |     0 | 15586 |     - |    49M |   0 |2400 | 841 |1646 | 660 | 23 |   3 |   0 | 5.120598e+02 | 1.742672e+04 |3303.26%| unknown
  3.4s|     1 |     0 | 15704 |     - |    49M |   0 |2400 | 841 |1661 | 675 | 24 |   3 |   0 | 5.127276e+02 | 1.742672e+04 |3298.83%| unknown
  3.5s|     1 |     0 | 15909 |     - |    49M |   0 |2400 | 841 |1677 | 691 | 25 |   3 |   0 | 5.186432e+02 | 1.742672e+04 |3260.06%| unknown
  3.7s|     1 |     0 | 16072 |     - |    51M |   0 |2400 | 841 |1693 | 707 | 26 |   3 |   0 | 5.202034e+02 | 1.742672e+04 |3249.98%| unknown
  3.9s|     1 |     0 | 16347 |     - |    52M |   0 |2400 | 841 |1624 | 724 | 27 |   3 |   0 | 5.223913e+02 | 1.742672e+04 |3235.95%| unknown
  4.0s|     1 |     0 | 16469 |     - |    52M |   0 |2400 | 841 |1638 | 738 | 28 |   3 |   0 | 5.235825e+02 | 1.742672e+04 |3228.36%| unknown
