2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   830 |     - |  8077k |   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.437656e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   830 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.437656e+01 | 4.666339e+02 | 624.85%| unknown
L 0.2s|     1 |     0 |   830 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.437656e+01 | 3.067652e+02 | 376.52%| unknown
  0.3s|     1 |     0 |   939 |     - |  8932k |   0 | 500 | 120 |1113 |  93 |  1 |   0 |   0 | 7.782133e+01 | 3.067652e+02 | 294.19%| unknown
  0.3s|     1 |     0 |   939 |     - |  8932k |   0 | 500 | 120 |1113 |  93 |  1 |   0 |   0 | 7.782133e+01 | 3.067652e+02 | 294.19%| unknown
  0.3s|     1 |     0 |  1020 |     - |  8964k |   0 | 500 | 120 |1191 | 171 |  2 |   0 |   0 | 8.219611e+01 | 3.067652e+02 | 273.21%| unknown
  0.3s|     1 |     0 |  1065 |     - |  8964k |   0 | 500 | 120 |1234 | 214 |  3 |   0 |   0 | 8.283325e+01 | 3.067652e+02 | 270.34%| unknown
  0.4s|     1 |     0 |  1085 |     - |  8981k |   0 | 500 | 120 |1252 | 232 |  4 |   0 |   0 | 8.294098e+01 | 3.067652e+02 | 269.86%| unknown
  0.4s|     1 |     0 |  1087 |     - |  8981k |   0 | 500 | 120 |1253 | 233 |  5 |   0 |   0 | 8.294240e+01 | 3.067652e+02 | 269.85%| unknown
  0.4s|     1 |     0 |  1088 |     - |  8981k |   0 | 500 | 120 |1254 | 234 |  6 |   0 |   0 | 8.294251e+01 | 3.067652e+02 | 269.85%| unknown
  0.6s|     1 |     0 |  6777 |     - |  9011k |   0 | 500 | 120 |1254 | 234 |  8 |   0 |   0 | 8.294251e+01 | 3.067652e+02 | 269.85%| unknown
L 0.7s|     1 |     0 |  6777 |     - |  subnlp|   0 | 500 | 120 |1254 | 234 | 10 |   0 |   0 | 8.294251e+01 | 2.767467e+02 | 233.66%| unknown
  0.7s|     1 |     0 |  6777 |     - |  9077k |   0 | 500 | 120 |1254 | 234 | 10 |   0 |   0 | 8.294251e+01 | 2.767467e+02 | 233.66%| unknown
  0.7s|     1 |     2 |  6777 |     - |  9099k |   0 | 500 | 120 |1254 | 234 | 12 |   0 |   0 | 8.294251e+01 | 2.767467e+02 | 233.66%| unknown
  1.7s|   100 |   101 | 14545 | 135.9 |    10M |  14 | 500 | 120 | 594 |3453 |  5 |   0 |   0 | 9.032382e+01 | 2.767467e+02 | 206.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|   200 |   201 | 21810 | 104.1 |    12M |  19 | 500 | 120 | 528 |6129 |  5 |   0 |   0 | 9.285526e+01 | 2.767467e+02 | 198.04%| unknown
  3.5s|   300 |   301 | 29298 |  94.3 |    12M |  19 | 500 | 120 | 602 |8655 |  4 |   0 |   0 | 9.388525e+01 | 2.767467e+02 | 194.77%| unknown
  4.5s|   400 |   401 | 37284 |  90.7 |    14M |  23 | 500 | 120 | 590 |  11k|  5 |   0 |   0 | 9.749995e+01 | 2.767467e+02 | 183.84%| unknown
  5.4s|   500 |   501 | 45916 |  89.8 |    16M |  24 | 500 | 120 | 603 |  13k|  6 |   0 |   0 | 1.001577e+02 | 2.767467e+02 | 176.31%| unknown
  6.3s|   600 |   601 | 54344 |  88.9 |    16M |  24 | 500 | 120 | 569 |  16k|  7 |   0 |   0 | 1.025290e+02 | 2.767467e+02 | 169.92%| unknown
  7.2s|   700 |   701 | 62221 |  87.5 |    17M |  24 | 500 | 120 | 637 |  18k|  5 |   0 |   0 | 1.044424e+02 | 2.767467e+02 | 164.98%| unknown
  8.1s|   800 |   801 | 70049 |  86.3 |    18M |  24 | 500 | 120 | 583 |  21k|  5 |   0 |   0 | 1.052349e+02 | 2.767467e+02 | 162.98%| unknown
  9.1s|   900 |   901 | 77888 |  85.4 |    20M |  24 | 500 | 120 | 608 |  24k|  6 |   0 |   0 | 1.071182e+02 | 2.767467e+02 | 158.36%| unknown
 10.2s|  1000 |  1001 | 88131 |  87.1 |    20M |  24 | 500 | 120 | 608 |  27k|  8 |   0 |   0 | 1.101186e+02 | 2.767467e+02 | 151.32%| unknown
 11.2s|  1100 |  1101 | 98065 |  88.2 |    23M |  26 | 500 | 120 | 649 |  29k|  5 |   0 |   0 | 1.104773e+02 | 2.767467e+02 | 150.50%| unknown
 12.2s|  1200 |  1201 |107723 |  88.9 |    23M |  26 | 500 | 120 | 573 |  32k|  5 |   0 |   0 | 1.139742e+02 | 2.767467e+02 | 142.82%| unknown
 13.2s|  1300 |  1301 |117489 |  89.6 |    25M |  26 | 500 | 120 | 624 |  35k|  5 |   0 |   0 | 1.150722e+02 | 2.767467e+02 | 140.50%| unknown
 14.2s|  1400 |  1401 |127942 |  90.7 |    26M |  26 | 500 | 120 | 671 |  37k|  5 |   0 |   0 | 1.161873e+02 | 2.767467e+02 | 138.19%| unknown
 15.2s|  1500 |  1501 |139321 |  92.2 |    26M |  29 | 500 | 120 | 688 |  40k|  4 |   0 |   0 | 1.171116e+02 | 2.767467e+02 | 136.31%| unknown
 16.3s|  1600 |  1601 |151146 |  93.8 |    28M |  29 | 500 | 120 | 717 |  43k|  4 |   0 |   0 | 1.182121e+02 | 2.767467e+02 | 134.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  1700 |  1701 |162771 |  95.2 |    28M |  29 | 500 | 120 | 613 |  46k|  6 |   0 |   0 | 1.190502e+02 | 2.767467e+02 | 132.46%| unknown
 18.3s|  1800 |  1801 |172309 |  95.2 |    30M |  29 | 500 | 120 | 680 |  48k|  7 |   0 |   0 | 1.205150e+02 | 2.767467e+02 | 129.64%| unknown
 19.3s|  1900 |  1901 |183948 |  96.3 |    31M |  29 | 500 | 120 | 681 |  51k|  6 |   0 |   0 | 1.207443e+02 | 2.767467e+02 | 129.20%| unknown
 20.4s|  2000 |  2001 |196815 |  97.9 |    32M |  29 | 500 | 120 | 676 |  54k|  5 |   0 |   0 | 1.216830e+02 | 2.767467e+02 | 127.43%| unknown
 21.5s|  2100 |  2101 |209271 |  99.2 |    34M |  29 | 500 | 120 | 594 |  57k|  5 |   0 |   0 | 1.222621e+02 | 2.767467e+02 | 126.36%| unknown
 22.5s|  2200 |  2201 |220628 |  99.8 |    36M |  29 | 500 | 120 | 623 |  60k|  7 |   0 |   0 | 1.232972e+02 | 2.767467e+02 | 124.45%| unknown
 23.5s|  2300 |  2301 |233121 | 100.9 |    36M |  29 | 500 | 120 | 627 |  62k|  5 |   0 |   0 | 1.237341e+02 | 2.767467e+02 | 123.66%| unknown
 24.7s|  2400 |  2401 |245977 | 102.1 |    38M |  29 | 500 | 120 | 697 |  65k|  3 |   0 |   0 | 1.252743e+02 | 2.767467e+02 | 120.91%| unknown
 25.7s|  2500 |  2501 |258654 | 103.1 |    39M |  32 | 500 | 120 | 648 |  68k|  4 |   0 |   0 | 1.260009e+02 | 2.767467e+02 | 119.64%| unknown
 26.9s|  2600 |  2599 |272305 | 104.4 |    41M |  32 | 500 | 120 | 665 |  72k|  4 |   0 |   0 | 1.272873e+02 | 2.767467e+02 | 117.42%| unknown
 28.0s|  2700 |  2697 |286311 | 105.7 |    42M |  32 | 500 | 120 | 631 |  75k|  4 |   0 |   0 | 1.280939e+02 | 2.767467e+02 | 116.05%| unknown
 29.2s|  2800 |  2793 |301509 | 107.3 |    43M |  32 | 500 | 120 | 620 |  78k|  5 |   0 |   0 | 1.292436e+02 | 2.767467e+02 | 114.13%| unknown
 30.5s|  2900 |  2893 |316216 | 108.7 |    45M |  33 | 500 | 120 | 775 |  81k|  5 |   0 |   0 | 1.300793e+02 | 2.767467e+02 | 112.75%| unknown
 31.8s|  3000 |  2991 |331159 | 110.1 |    46M |  33 | 500 | 120 | 647 |  85k|  4 |   0 |   0 | 1.307592e+02 | 2.767467e+02 | 111.65%| unknown
 33.0s|  3100 |  3091 |345919 | 111.3 |    49M |  33 | 500 | 120 | 718 |  88k|  6 |   0 |   0 | 1.320343e+02 | 2.767467e+02 | 109.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  3200 |  3191 |359471 | 112.0 |    49M |  33 | 500 | 120 | 744 |  91k|  3 |   0 |   0 | 1.327875e+02 | 2.767467e+02 | 108.41%| unknown
 35.1s|  3300 |  3291 |371740 | 112.4 |    50M |  39 | 500 | 120 | 829 |  94k|  5 |   0 |   0 | 1.329756e+02 | 2.767467e+02 | 108.12%| unknown
 36.2s|  3400 |  3391 |386607 | 113.4 |    51M |  39 | 500 | 120 | 718 |  97k| 12 |   0 |   0 | 1.333861e+02 | 2.767467e+02 | 107.48%| unknown
 37.4s|  3500 |  3491 |401130 | 114.3 |    53M |  39 | 500 | 120 | 622 | 100k|  6 |   0 |   0 | 1.340939e+02 | 2.767467e+02 | 106.38%| unknown
 38.5s|  3600 |  3589 |416323 | 115.4 |    55M |  39 | 500 | 120 | 649 | 103k|  9 |   0 |   0 | 1.350464e+02 | 2.767467e+02 | 104.93%| unknown
 39.5s|  3700 |  3689 |429048 | 115.7 |    56M |  39 | 500 | 120 | 701 | 106k|  4 |   0 |   0 | 1.359031e+02 | 2.767467e+02 | 103.64%| unknown
 40.7s|  3800 |  3789 |444315 | 116.7 |    57M |  39 | 500 | 120 | 674 | 110k|  3 |   0 |   0 | 1.360645e+02 | 2.767467e+02 | 103.39%| unknown
 41.9s|  3900 |  3887 |458635 | 117.3 |    59M |  39 | 500 | 120 | 750 | 113k|  5 |   0 |   0 | 1.368112e+02 | 2.767467e+02 | 102.28%| unknown
 43.1s|  4000 |  3987 |473915 | 118.2 |    60M |  39 | 500 | 120 | 639 | 116k|  5 |   0 |   0 | 1.372968e+02 | 2.767467e+02 | 101.57%| unknown
 44.2s|  4100 |  4087 |488360 | 118.9 |    61M |  39 | 500 | 120 | 706 | 120k| 11 |   0 |   0 | 1.372968e+02 | 2.767467e+02 | 101.57%| unknown
 45.4s|  4200 |  4187 |501818 | 119.2 |    62M |  39 | 500 | 120 | 647 | 123k|  4 |   0 |   0 | 1.378930e+02 | 2.767467e+02 | 100.70%| unknown
 46.5s|  4300 |  4287 |516388 | 119.9 |    65M |  39 | 500 | 120 | 611 | 126k|  5 |   0 |   0 | 1.387854e+02 | 2.767467e+02 |  99.41%| unknown
 47.6s|  4400 |  4387 |529204 | 120.1 |    66M |  39 | 500 | 120 | 575 | 130k|  3 |   0 |   0 | 1.392013e+02 | 2.767467e+02 |  98.81%| unknown
 48.7s|  4500 |  4487 |541423 | 120.1 |    67M |  39 | 500 | 120 | 707 | 133k|  4 |   0 |   0 | 1.392013e+02 | 2.767467e+02 |  98.81%| unknown
 49.8s|  4600 |  4587 |555998 | 120.7 |    68M |  39 | 500 | 120 | 822 | 136k|  4 |   0 |   0 | 1.392667e+02 | 2.767467e+02 |  98.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.9s|  4700 |  4681 |569934 | 121.1 |    71M |  39 | 500 | 120 | 717 | 139k|  6 |   0 |   0 | 1.398815e+02 | 2.767467e+02 |  97.84%| unknown
 52.0s|  4800 |  4781 |584001 | 121.5 |    72M |  39 | 500 | 120 | 727 | 142k|  5 |   0 |   0 | 1.404017e+02 | 2.767467e+02 |  97.11%| unknown
 53.1s|  4900 |  4881 |598376 | 121.9 |    73M |  39 | 500 | 120 | 629 | 145k|  6 |   0 |   0 | 1.405056e+02 | 2.767467e+02 |  96.96%| unknown
 54.2s|  5000 |  4981 |612674 | 122.3 |    74M |  39 | 500 | 120 | 769 | 149k|  6 |   0 |   0 | 1.412620e+02 | 2.767467e+02 |  95.91%| unknown
 55.4s|  5100 |  5071 |627426 | 122.8 |    76M |  39 | 500 | 120 | 618 | 152k|  7 |   0 |   0 | 1.416255e+02 | 2.767467e+02 |  95.41%| unknown
 56.6s|  5200 |  5171 |640991 | 123.1 |    76M |  39 | 500 | 120 | 733 | 155k|  5 |   0 |   0 | 1.416272e+02 | 2.767467e+02 |  95.41%| unknown
 57.7s|  5300 |  5269 |655701 | 123.5 |    79M |  39 | 500 | 120 | 726 | 158k|  4 |   0 |   0 | 1.424698e+02 | 2.767467e+02 |  94.25%| unknown
 58.9s|  5400 |  5369 |669980 | 123.9 |    79M |  39 | 500 | 120 | 672 | 161k|  6 |   0 |   0 | 1.426452e+02 | 2.767467e+02 |  94.01%| unknown
 60.1s|  5500 |  5469 |685460 | 124.5 |    81M |  39 | 500 | 120 | 792 | 165k|  7 |   0 |   0 | 1.429567e+02 | 2.767467e+02 |  93.59%| unknown
 61.3s|  5600 |  5567 |700486 | 124.9 |    83M |  39 | 500 | 120 | 665 | 168k|  7 |   0 |   0 | 1.431572e+02 | 2.767467e+02 |  93.32%| unknown
 62.4s|  5700 |  5663 |714796 | 125.2 |    84M |  39 | 500 | 120 | 824 | 171k|  7 |   0 |   0 | 1.435862e+02 | 2.767467e+02 |  92.74%| unknown
 63.7s|  5800 |  5763 |731984 | 126.0 |    86M |  39 | 500 | 120 | 614 | 175k|  9 |   0 |   0 | 1.437381e+02 | 2.767467e+02 |  92.54%| unknown
 64.8s|  5900 |  5857 |746944 | 126.4 |    88M |  39 | 500 | 120 | 700 | 178k|  6 |   0 |   0 | 1.440375e+02 | 2.767467e+02 |  92.14%| unknown
 66.7s|  6000 |  5955 |763634 | 127.1 |    89M |  39 | 500 | 120 | 685 | 182k|  6 |   0 |   0 | 1.446002e+02 | 2.767467e+02 |  91.39%| unknown
 67.9s|  6100 |  6047 |781032 | 127.9 |    90M |  39 | 500 | 120 | 593 | 186k|  4 |   0 |   0 | 1.450196e+02 | 2.767467e+02 |  90.83%|  20.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.0s|  6200 |  6147 |794671 | 128.0 |    92M |  39 | 500 | 120 | 741 | 189k|  4 |   0 |   0 | 1.453757e+02 | 2.767467e+02 |  90.37%|  20.62%
 70.2s|  6300 |  6245 |808436 | 128.2 |    93M |  39 | 500 | 120 | 806 | 192k|  7 |   0 |   0 | 1.455243e+02 | 2.767467e+02 |  90.17%|  20.67%
