2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   151 |     - |  2539k |   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 8.951123e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   151 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 8.951123e+01 | 1.844748e+02 | 106.09%| unknown
L 0.1s|     1 |     0 |   151 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 8.951123e+01 | 1.704781e+02 |  90.45%| unknown
  0.1s|     1 |     0 |   176 |     - |  2713k |   0 | 100 |  35 | 184 |  24 |  1 |   0 |   0 | 9.290040e+01 | 1.704781e+02 |  83.51%| unknown
  0.1s|     1 |     0 |   176 |     - |  2713k |   0 | 100 |  35 | 184 |  24 |  1 |   0 |   0 | 9.290040e+01 | 1.704781e+02 |  83.51%| unknown
  0.1s|     1 |     0 |   193 |     - |  2773k |   0 | 100 |  35 | 198 |  38 |  2 |   0 |   0 | 9.373508e+01 | 1.704781e+02 |  81.87%| unknown
  0.1s|     1 |     0 |   202 |     - |  2781k |   0 | 100 |  35 | 206 |  46 |  3 |   0 |   0 | 9.380646e+01 | 1.704781e+02 |  81.73%| unknown
  0.1s|     1 |     0 |   204 |     - |  2781k |   0 | 100 |  35 | 207 |  47 |  4 |   0 |   0 | 9.381822e+01 | 1.704781e+02 |  81.71%| unknown
  0.1s|     1 |     0 |   205 |     - |  2781k |   0 | 100 |  35 | 208 |  48 |  5 |   0 |   0 | 9.382056e+01 | 1.704781e+02 |  81.71%| unknown
  0.1s|     1 |     0 |  1361 |     - |  2791k |   0 | 100 |  35 | 208 |  48 |  7 |   0 |   0 | 9.382056e+01 | 1.704781e+02 |  81.71%| unknown
