2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |   999 |     - |    11M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.578015e+02 |      --      |    Inf | unknown
L 1.2s|     1 |     0 |   999 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.578015e+02 | 5.288870e+02 |  15.53%| unknown
  1.2s|     1 |     0 |   999 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 4.578016e+02 | 5.288870e+02 |  15.53%| unknown
  1.4s|     1 |     0 |   999 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 4.578016e+02 | 5.288870e+02 |  15.53%| unknown
  1.5s|     1 |     0 |  9115 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  6 |   0 |   0 | 4.578016e+02 | 5.288870e+02 |  15.53%| unknown
  1.5s|     1 |     0 |  9115 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  8 |   0 |   0 | 4.578016e+02 | 5.288870e+02 |  15.53%| unknown
  1.5s|     1 |     0 |  9115 |     - |    12M |   0 | 900 | 255 | 480 |   0 | 10 |   0 |   0 | 4.578016e+02 | 5.288870e+02 |  15.53%| unknown
  1.5s|     1 |     2 |  9115 |     - |    12M |   0 | 900 | 255 | 480 |   0 | 12 |   0 |   0 | 4.578016e+02 | 5.288870e+02 |  15.53%| unknown
  2.2s|   100 |    57 |  9448 |  85.3 |    13M |  34 | 900 | 255 | 486 |  85 |  2 |   0 |   0 | 4.644071e+02 | 5.288870e+02 |  13.88%|  71.28%
  2.4s|   200 |   153 | 10190 |  46.2 |    14M |  37 | 900 | 255 | 493 | 213 |  5 |   0 |   0 | 4.753671e+02 | 5.288870e+02 |  11.26%|  76.16%
