2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   988 |     - |  trysol|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 2.114220e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2597 |     - |  9182k |   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 4.605709e-01 | 2.114220e+02 |  Large | unknown
L 0.1s|     1 |     0 |  2597 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 4.605709e-01 | 1.486068e+02 |  Large | unknown
L 0.1s|     1 |     0 |  2597 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 4.605709e-01 | 1.063722e+02 |  Large | unknown
  0.2s|     1 |     0 |  2757 |     - |  9925k |   0 | 600 | 220 | 839 |  19 |  1 |   0 |   0 | 4.806733e-01 | 1.063722e+02 |  Large | unknown
  0.2s|     1 |     0 |  2757 |     - |  9937k |   0 | 600 | 220 | 839 |  19 |  1 |   0 |   0 | 4.806733e-01 | 1.063722e+02 |  Large | unknown
  0.2s|     1 |     0 |  2807 |     - |    10M |   0 | 600 | 220 | 857 |  37 |  2 |   0 |   0 | 4.884259e-01 | 1.063722e+02 |  Large | unknown
  0.2s|     1 |     0 |  2943 |     - |    10M |   0 | 600 | 220 | 874 |  54 |  3 |   0 |   0 | 5.067674e-01 | 1.063722e+02 |  Large | unknown
  0.2s|     1 |     0 |  3121 |     - |    10M |   0 | 600 | 220 | 886 |  66 |  4 |   0 |   0 | 5.110874e-01 | 1.063722e+02 |  Large | unknown
  0.2s|     1 |     0 |  3160 |     - |    10M |   0 | 600 | 220 | 900 |  80 |  5 |   0 |   0 | 5.158704e-01 | 1.063722e+02 |  Large | unknown
  0.2s|     1 |     0 |  3201 |     - |    10M |   0 | 600 | 220 | 913 |  93 |  6 |   0 |   0 | 5.213700e-01 | 1.063722e+02 |  Large | unknown
  0.3s|     1 |     0 |  3272 |     - |    10M |   0 | 600 | 220 | 925 | 105 |  7 |   0 |   0 | 5.285564e-01 | 1.063722e+02 |  Large | unknown
  0.3s|     1 |     0 |  3335 |     - |    10M |   0 | 600 | 220 | 942 | 122 |  8 |   0 |   0 | 5.654647e-01 | 1.063722e+02 |  Large | unknown
  0.3s|     1 |     0 |  3394 |     - |    10M |   0 | 600 | 220 | 956 | 136 |  9 |   0 |   0 | 5.779406e-01 | 1.063722e+02 |  Large | unknown
  0.3s|     1 |     0 |  3419 |     - |    11M |   0 | 600 | 220 | 964 | 144 | 10 |   0 |   0 | 5.808007e-01 | 1.063722e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3439 |     - |    11M |   0 | 600 | 220 | 970 | 150 | 11 |   0 |   0 | 5.856887e-01 | 1.063722e+02 |  Large | unknown
  0.4s|     1 |     0 |  3446 |     - |    11M |   0 | 600 | 220 | 975 | 155 | 12 |   0 |   0 | 5.857415e-01 | 1.063722e+02 |  Large | unknown
  0.4s|     1 |     0 |  3450 |     - |    11M |   0 | 600 | 220 | 979 | 159 | 13 |   0 |   0 | 5.859776e-01 | 1.063722e+02 |  Large | unknown
