2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  2631 |     - |    25M |   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 4.342634e+01 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  2631 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 4.342634e+01 | 2.404402e+02 | 453.67%| unknown
L 0.6s|     1 |     0 |  2631 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 4.342634e+01 | 2.146351e+02 | 394.25%| unknown
  1.0s|     1 |     0 |  3141 |     - |    27M |   0 |1600 | 440 |2827 | 387 |  1 |   0 |   0 | 7.823473e+01 | 2.146351e+02 | 174.35%| unknown
  1.0s|     1 |     0 |  3141 |     - |    27M |   0 |1600 | 440 |2827 | 387 |  1 |   0 |   0 | 7.823473e+01 | 2.146351e+02 | 174.35%| unknown
  1.0s|     1 |     0 |  3600 |     - |    28M |   0 |1600 | 440 |3205 | 765 |  2 |   0 |   0 | 8.585264e+01 | 2.146351e+02 | 150.00%| unknown
  1.1s|     1 |     0 |  4013 |     - |    29M |   0 |1600 | 440 |3555 |1115 |  3 |   0 |   0 | 8.789615e+01 | 2.146351e+02 | 144.19%| unknown
  1.1s|     1 |     0 |  4257 |     - |    29M |   0 |1600 | 440 |3770 |1330 |  4 |   0 |   0 | 8.828542e+01 | 2.146351e+02 | 143.12%| unknown
  1.1s|     1 |     0 |  4336 |     - |    29M |   0 |1600 | 440 |3835 |1395 |  5 |   0 |   0 | 8.833139e+01 | 2.146351e+02 | 142.99%| unknown
  1.1s|     1 |     0 |  4362 |     - |    29M |   0 |1600 | 440 |3855 |1415 |  6 |   0 |   0 | 8.833826e+01 | 2.146351e+02 | 142.97%| unknown
  1.1s|     1 |     0 |  4373 |     - |    29M |   0 |1600 | 440 |3864 |1424 |  7 |   0 |   0 | 8.833975e+01 | 2.146351e+02 | 142.97%| unknown
  1.1s|     1 |     0 |  4375 |     - |    29M |   0 |1600 | 440 |3866 |1426 |  8 |   0 |   0 | 8.834003e+01 | 2.146351e+02 | 142.96%| unknown
  1.1s|     1 |     0 |  4376 |     - |    29M |   0 |1600 | 440 |3867 |1427 |  9 |   0 |   0 | 8.834015e+01 | 2.146351e+02 | 142.96%| unknown
  1.1s|     1 |     0 |  4377 |     - |    29M |   0 |1600 | 440 |3868 |1428 | 10 |   0 |   0 | 8.834017e+01 | 2.146351e+02 | 142.96%| unknown
  1.1s|     1 |     0 |  4378 |     - |    29M |   0 |1600 | 440 |2074 |1429 | 11 |   0 |   0 | 8.834018e+01 | 2.146351e+02 | 142.96%| unknown
