2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1556 |     - |    15M |   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 6.527273e+01 |      --      |    Inf | unknown
L 0.7s|     1 |     0 |  1556 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 6.527273e+01 | 2.145955e+02 | 228.77%| unknown
L 0.9s|     1 |     0 |  1556 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 6.527273e+01 | 1.949546e+02 | 198.68%| unknown
  1.1s|     1 |     0 |  1878 |     - |    17M |   0 | 900 | 255 |1598 | 218 |  1 |   0 |   0 | 8.317044e+01 | 1.949546e+02 | 134.40%| unknown
  1.1s|     1 |     0 |  1878 |     - |    17M |   0 | 900 | 255 |1598 | 218 |  1 |   0 |   0 | 8.317044e+01 | 1.949546e+02 | 134.40%| unknown
  1.1s|     1 |     0 |  2110 |     - |    17M |   0 | 900 | 255 |1804 | 424 |  2 |   0 |   0 | 8.724168e+01 | 1.949546e+02 | 123.47%| unknown
  1.1s|     1 |     0 |  2326 |     - |    17M |   0 | 900 | 255 |1971 | 591 |  3 |   0 |   0 | 8.829527e+01 | 1.949546e+02 | 120.80%| unknown
  1.1s|     1 |     0 |  2449 |     - |    17M |   0 | 900 | 255 |2081 | 701 |  4 |   0 |   0 | 8.852109e+01 | 1.949546e+02 | 120.24%| unknown
  1.1s|     1 |     0 |  2497 |     - |    17M |   0 | 900 | 255 |2118 | 738 |  5 |   0 |   0 | 8.854352e+01 | 1.949546e+02 | 120.18%| unknown
  1.2s|     1 |     0 |  2506 |     - |    17M |   0 | 900 | 255 |2127 | 747 |  6 |   0 |   0 | 8.854628e+01 | 1.949546e+02 | 120.17%| unknown
