2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |   834 |     - |    11M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.735261e+02 |      --      |    Inf | unknown
L 2.1s|     1 |     0 |   834 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.735261e+02 | 6.100071e+02 |  28.82%| unknown
  2.1s|     1 |     0 |   834 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 4.735262e+02 | 6.100071e+02 |  28.82%| unknown
  2.2s|     1 |     0 |   834 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 4.735262e+02 | 6.100071e+02 |  28.82%| unknown
  2.3s|     1 |     0 |  8186 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  6 |   0 |   0 | 4.735262e+02 | 6.100071e+02 |  28.82%| unknown
  2.3s|     1 |     0 |  8186 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  8 |   0 |   0 | 4.735262e+02 | 6.100071e+02 |  28.82%| unknown
  2.3s|     1 |     2 |  8186 |     - |    12M |   0 | 900 | 255 | 480 |   0 | 10 |   0 |   0 | 4.735262e+02 | 6.100071e+02 |  28.82%| unknown
t 2.5s|    54 |    17 |  8303 | 140.9 |  trysol|  23 | 900 | 255 |   0 |  20 |  0 |   0 |   0 | 4.758380e+02 | 5.761071e+02 |  21.07%|  68.87%
  2.8s|   100 |    65 |  8564 |  78.1 |    13M |  30 | 900 | 255 | 490 |  61 |  7 |   0 |   0 | 4.796930e+02 | 5.761071e+02 |  20.10%|  69.11%
  3.0s|   200 |   163 |  9282 |  42.5 |    13M |  30 | 900 | 255 | 490 | 166 |  3 |   0 |   0 | 4.880618e+02 | 5.761071e+02 |  18.04%|  69.67%
  3.2s|   300 |   255 | 10042 |  30.8 |    13M |  40 | 900 | 255 | 486 | 287 |  2 |   0 |   0 | 4.892130e+02 | 5.761071e+02 |  17.76%|  69.93%
  3.4s|   400 |   347 | 10863 |  25.1 |    13M |  40 | 900 | 255 | 490 | 406 |  0 |   0 |   0 | 4.923747e+02 | 5.761071e+02 |  17.01%|  70.25%
  3.6s|   500 |   435 | 11706 |  21.8 |    13M |  40 | 900 | 255 | 493 | 516 |  2 |   0 |   0 | 4.951965e+02 | 5.761071e+02 |  16.34%|  70.47%
  3.9s|   600 |   527 | 12533 |  19.5 |    13M |  40 | 900 | 255 | 493 | 636 |  5 |   0 |   0 | 4.951965e+02 | 5.761071e+02 |  16.34%|  70.69%
  4.1s|   700 |   617 | 13351 |  17.9 |    14M |  40 | 900 | 255 | 493 | 760 |  2 |   0 |   0 | 4.991194e+02 | 5.761071e+02 |  15.42%|  71.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|   800 |   709 | 14251 |  16.8 |    14M |  40 | 900 | 255 | 491 | 901 |  2 |   0 |   0 | 4.991194e+02 | 5.761071e+02 |  15.42%|  71.13%
  4.5s|   900 |   801 | 15057 |  15.8 |    14M |  40 | 900 | 255 | 494 |1032 |  5 |   0 |   0 | 4.991194e+02 | 5.761071e+02 |  15.42%|  71.18%
  4.7s|  1000 |   895 | 15943 |  15.1 |    15M |  40 | 900 | 255 | 487 |1177 |  0 |   0 |   0 | 5.016389e+02 | 5.761071e+02 |  14.84%|  71.35%
  4.9s|  1100 |   983 | 16879 |  14.6 |    15M |  40 | 900 | 255 | 496 |1329 |  2 |   0 |   0 | 5.034575e+02 | 5.761071e+02 |  14.43%|  71.67%
  5.3s|  1200 |  1075 | 17738 |  14.1 |    15M |  40 | 900 | 255 | 499 |1469 |  2 |   0 |   0 | 5.040441e+02 | 5.761071e+02 |  14.30%|  72.50%
  5.5s|  1300 |  1169 | 18561 |  13.6 |    15M |  40 | 900 | 255 | 495 |1601 |  5 |   0 |   0 | 5.048953e+02 | 5.761071e+02 |  14.10%|  72.57%
  5.7s|  1400 |  1255 | 19323 |  13.2 |    15M |  40 | 900 | 255 | 490 |1711 |  5 |   0 |   0 | 5.055746e+02 | 5.761071e+02 |  13.95%|  72.64%
  5.9s|  1500 |  1343 | 20128 |  12.9 |    16M |  40 | 900 | 255 | 491 |1846 |  6 |   0 |   0 | 5.055746e+02 | 5.761071e+02 |  13.95%|  72.69%
  6.1s|  1600 |  1427 | 20828 |  12.5 |    16M |  40 | 900 | 255 | 492 |1977 |  5 |   0 |   0 | 5.063124e+02 | 5.761071e+02 |  13.78%|  73.09%
  6.3s|  1700 |  1517 | 21730 |  12.3 |    16M |  40 | 900 | 255 | 499 |2107 |  4 |   0 |   0 | 5.067710e+02 | 5.761071e+02 |  13.68%|  73.14%
  6.6s|  1800 |  1607 | 22639 |  12.1 |    17M |  40 | 900 | 255 | 494 |2227 |  5 |   0 |   0 | 5.072260e+02 | 5.761071e+02 |  13.58%|  73.18%
  6.8s|  1900 |  1703 | 23448 |  11.9 |    17M |  40 | 900 | 255 | 490 |2353 |  5 |   0 |   0 | 5.072800e+02 | 5.761071e+02 |  13.57%|  73.62%
  7.1s|  2000 |  1789 | 24274 |  11.7 |    17M |  40 | 900 | 255 | 487 |2479 |  2 |   0 |   0 | 5.072800e+02 | 5.761071e+02 |  13.57%|  74.15%
  7.3s|  2100 |  1865 | 25161 |  11.6 |    17M |  40 | 900 | 255 | 498 |2618 |  2 |   0 |   0 | 5.078221e+02 | 5.761071e+02 |  13.45%|  74.22%
  7.5s|  2200 |  1955 | 26051 |  11.5 |    18M |  40 | 900 | 255 | 492 |2754 |  5 |   0 |   0 | 5.082443e+02 | 5.761071e+02 |  13.35%|  74.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|  2300 |  2041 | 26894 |  11.3 |    18M |  40 | 900 | 255 | 501 |2875 |  2 |   0 |   0 | 5.091573e+02 | 5.761071e+02 |  13.15%|  74.33%
  8.0s|  2400 |  2133 | 27739 |  11.2 |    19M |  40 | 900 | 255 | 499 |3015 |  3 |   0 |   0 | 5.097283e+02 | 5.761071e+02 |  13.02%|  74.41%
  8.2s|  2500 |  2219 | 28555 |  11.1 |    19M |  40 | 900 | 255 | 493 |3148 |  5 |   0 |   0 | 5.097283e+02 | 5.761071e+02 |  13.02%|  74.48%
  8.4s|  2600 |  2297 | 29494 |  11.0 |    19M |  40 | 900 | 255 | 489 |3281 |  6 |   0 |   0 | 5.097283e+02 | 5.761071e+02 |  13.02%|  74.57%
  8.6s|  2700 |  2385 | 30339 |  10.9 |    19M |  41 | 900 | 255 | 492 |3414 |  5 |   0 |   0 | 5.097283e+02 | 5.761071e+02 |  13.02%|  74.58%
  8.8s|  2800 |  2479 | 31083 |  10.8 |    19M |  45 | 900 | 255 | 494 |3553 |  5 |   0 |   0 | 5.097283e+02 | 5.761071e+02 |  13.02%|  74.60%
  9.0s|  2900 |  2565 | 31982 |  10.7 |    20M |  45 | 900 | 255 | 494 |3680 |  2 |   0 |   0 | 5.111439e+02 | 5.761071e+02 |  12.71%|  74.65%
  9.3s|  3000 |  2647 | 32775 |  10.7 |    20M |  45 | 900 | 255 | 490 |3821 |  5 |   0 |   0 | 5.116174e+02 | 5.761071e+02 |  12.61%|  74.66%
  9.5s|  3100 |  2731 | 33562 |  10.6 |    20M |  45 | 900 | 255 | 494 |3959 |  2 |   0 |   0 | 5.117694e+02 | 5.761071e+02 |  12.57%|  74.74%
  9.7s|  3200 |  2817 | 34408 |  10.5 |    20M |  45 | 900 | 255 | 498 |4088 |  5 |   0 |   0 | 5.119391e+02 | 5.761071e+02 |  12.53%|  74.92%
  9.9s|  3300 |  2901 | 35107 |  10.4 |    21M |  45 | 900 | 255 | 490 |4216 |  5 |   0 |   0 | 5.119391e+02 | 5.761071e+02 |  12.53%|  74.96%
 10.1s|  3400 |  2995 | 35890 |  10.3 |    21M |  45 | 900 | 255 | 494 |4351 |  5 |   0 |   0 | 5.135153e+02 | 5.761071e+02 |  12.19%|  75.10%
 10.3s|  3500 |  3081 | 36651 |  10.2 |    21M |  45 | 900 | 255 | 494 |4485 |  2 |   0 |   0 | 5.135153e+02 | 5.761071e+02 |  12.19%|  75.11%
 10.5s|  3600 |  3169 | 37457 |  10.2 |    21M |  45 | 900 | 255 | 501 |4626 |  2 |   0 |   0 | 5.135153e+02 | 5.761071e+02 |  12.19%|  75.17%
 10.7s|  3700 |  3241 | 38231 |  10.1 |    21M |  45 | 900 | 255 | 496 |4743 |  2 |   0 |   0 | 5.139577e+02 | 5.761071e+02 |  12.09%|  75.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  3800 |  3325 | 39047 |  10.1 |    21M |  45 | 900 | 255 | 494 |4880 |  5 |   0 |   0 | 5.140248e+02 | 5.761071e+02 |  12.08%|  75.22%
