2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   337 |     - |  5647k |   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.349465e+02 |      --      |    Inf | unknown
L 1.2s|     1 |     0 |   337 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.349465e+02 | 4.112132e+02 |  22.77%| unknown
  1.2s|     1 |     0 |   337 |     - |  5889k |   0 | 400 | 120 | 220 |   0 |  2 |   0 |   0 | 3.349465e+02 | 4.112132e+02 |  22.77%| unknown
  1.2s|     1 |     2 |   337 |     - |  5929k |   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 3.349465e+02 | 4.112132e+02 |  22.77%| unknown
t 1.2s|    17 |    16 |   414 |   4.8 |  trysol|   7 | 400 | 120 |   0 |  22 |  0 |   0 |   0 | 3.349465e+02 | 4.032135e+02 |  20.38%| unknown
  1.3s|   100 |   101 |   900 |   5.7 |  6247k |  14 | 400 | 120 | 226 | 133 |  2 |   0 |   0 | 3.472196e+02 | 4.032135e+02 |  16.13%| unknown
  1.4s|   200 |   201 |  1489 |   5.8 |  6520k |  19 | 400 | 120 | 231 | 277 |  2 |   0 |   0 | 3.506718e+02 | 4.032135e+02 |  14.98%| unknown
t 1.4s|   208 |   203 |  1508 |   5.7 |  trysol|  19 | 400 | 120 |   0 | 281 |  0 |   0 |   0 | 3.506718e+02 | 3.958264e+02 |  12.88%| unknown
t 1.5s|   300 |   293 |  2112 |   5.9 |  trysol|  19 | 400 | 120 |   0 | 406 |  0 |   0 |   0 | 3.519577e+02 | 3.920667e+02 |  11.40%| unknown
t 1.5s|   334 |   321 |  2305 |   5.9 |  trysol|  19 | 400 | 120 |   0 | 450 |  0 |   0 |   0 | 3.519577e+02 | 3.890571e+02 |  10.54%| unknown
  1.5s|   400 |   383 |  2735 |   6.0 |  6885k |  19 | 400 | 120 | 228 | 539 |  2 |   0 |   0 | 3.542250e+02 | 3.890571e+02 |   9.83%| unknown
  1.6s|   500 |   473 |  3308 |   6.0 |  7238k |  26 | 400 | 120 | 235 | 662 |  3 |   0 |   0 | 3.561942e+02 | 3.890571e+02 |   9.23%| unknown
  1.7s|   600 |   559 |  3795 |   5.8 |  7369k |  26 | 400 | 120 | 235 | 793 |  1 |   0 |   0 | 3.588405e+02 | 3.890571e+02 |   8.42%|  12.51%
  1.8s|   700 |   633 |  4404 |   5.8 |  7541k |  27 | 400 | 120 | 231 | 923 |  0 |   0 |   0 | 3.599605e+02 | 3.890571e+02 |   8.08%|  13.61%
  1.9s|   800 |   715 |  4977 |   5.8 |  7658k |  27 | 400 | 120 | 232 |1047 |  3 |   0 |   0 | 3.607106e+02 | 3.890571e+02 |   7.86%|  14.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|   900 |   791 |  5490 |   5.7 |  7923k |  27 | 400 | 120 | 236 |1174 |  1 |   0 |   0 | 3.624081e+02 | 3.890571e+02 |   7.35%|  17.96%
  2.0s|  1000 |   855 |  6076 |   5.7 |  8067k |  30 | 400 | 120 | 245 |1293 |  1 |   0 |   0 | 3.630190e+02 | 3.890571e+02 |   7.17%|  19.00%
  2.1s|  1100 |   923 |  6601 |   5.7 |  8263k |  35 | 400 | 120 | 235 |1417 |  2 |   0 |   0 | 3.630947e+02 | 3.890571e+02 |   7.15%|  20.03%
  2.2s|  1200 |   985 |  7134 |   5.7 |  8814k |  35 | 400 | 120 | 228 |1535 |  3 |   0 |   0 | 3.633682e+02 | 3.890571e+02 |   7.07%|  21.72%
  2.3s|  1300 |  1047 |  7723 |   5.7 |  9051k |  35 | 400 | 120 | 237 |1661 |  2 |   0 |   0 | 3.635716e+02 | 3.890571e+02 |   7.01%|  22.93%
  5.9s|  1400 |  1099 |  8197 |   5.6 |  9075k |  35 | 400 | 120 | 238 |1765 |  2 |   0 |   0 | 3.637754e+02 | 3.890571e+02 |   6.95%|  23.90%
  6.0s|  1500 |  1155 |  8718 |   5.6 |  9109k |  35 | 400 | 120 | 234 |1878 |  0 |   0 |   0 | 3.639146e+02 | 3.890571e+02 |   6.91%|  25.10%
  6.1s|  1600 |  1211 |  9312 |   5.6 |  9172k |  35 | 400 | 120 | 230 |1990 |  2 |   0 |   0 | 3.640589e+02 | 3.890571e+02 |   6.87%|  25.62%
  6.2s|  1700 |  1251 |  9842 |   5.6 |  9394k |  35 | 400 | 120 | 242 |2106 |  1 |   0 |   0 | 3.652179e+02 | 3.890571e+02 |   6.53%|  27.03%
  6.2s|  1800 |  1305 | 10345 |   5.6 |  9780k |  35 | 400 | 120 | 232 |2220 |  2 |   0 |   0 | 3.655775e+02 | 3.890571e+02 |   6.42%|  27.80%
  6.3s|  1900 |  1365 | 10915 |   5.6 |    10M |  35 | 400 | 120 | 232 |2338 |  3 |   0 |   0 | 3.656262e+02 | 3.890571e+02 |   6.41%|  28.47%
  6.4s|  2000 |  1421 | 11447 |   5.6 |    10M |  35 | 400 | 120 | 240 |2447 |  3 |   0 |   0 | 3.656932e+02 | 3.890571e+02 |   6.39%|  29.20%
  6.5s|  2100 |  1475 | 11939 |   5.5 |    10M |  35 | 400 | 120 | 238 |2559 |  2 |   0 |   0 | 3.657668e+02 | 3.890571e+02 |   6.37%|  30.24%
  6.5s|  2200 |  1523 | 12459 |   5.5 |    10M |  35 | 400 | 120 | 236 |2667 |  2 |   0 |   0 | 3.661151e+02 | 3.890571e+02 |   6.27%|  31.37%
  6.6s|  2300 |  1573 | 12954 |   5.5 |    10M |  35 | 400 | 120 | 243 |2782 |  2 |   0 |   0 | 3.662490e+02 | 3.890571e+02 |   6.23%|  31.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|  2400 |  1625 | 13448 |   5.5 |    10M |  35 | 400 | 120 | 236 |2880 |  2 |   0 |   0 | 3.664984e+02 | 3.890571e+02 |   6.16%|  32.29%
  8.4s|  2500 |  1687 | 13987 |   5.5 |    10M |  36 | 400 | 120 | 239 |2991 |  2 |   0 |   0 | 3.667471e+02 | 3.890571e+02 |   6.08%|  32.78%
  8.5s|  2600 |  1737 | 14456 |   5.4 |    10M |  36 | 400 | 120 | 239 |3098 |  2 |   0 |   0 | 3.669393e+02 | 3.890571e+02 |   6.03%|  33.56%
  8.6s|  2700 |  1783 | 15023 |   5.4 |    10M |  38 | 400 | 120 | 234 |3194 |  3 |   0 |   0 | 3.671038e+02 | 3.890571e+02 |   5.98%|  33.94%
  8.7s|  2800 |  1827 | 15554 |   5.4 |    10M |  38 | 400 | 120 | 248 |3306 |  0 |   0 |   0 | 3.674112e+02 | 3.890571e+02 |   5.89%|  34.57%
  8.7s|  2900 |  1877 | 16042 |   5.4 |    12M |  38 | 400 | 120 | 241 |3410 |  1 |   0 |   0 | 3.674411e+02 | 3.890571e+02 |   5.88%|  35.11%
  8.8s|  3000 |  1933 | 16500 |   5.4 |    12M |  38 | 400 | 120 | 234 |3508 |  2 |   0 |   0 | 3.676586e+02 | 3.890571e+02 |   5.82%|  35.55%
  8.9s|  3100 |  1985 | 17006 |   5.4 |    12M |  39 | 400 | 120 | 239 |3604 |  2 |   0 |   0 | 3.676638e+02 | 3.890571e+02 |   5.82%|  35.79%
  8.9s|  3200 |  2031 | 17460 |   5.4 |    12M |  39 | 400 | 120 | 238 |3694 |  0 |   0 |   0 | 3.677067e+02 | 3.890571e+02 |   5.81%|  36.33%
  9.0s|  3300 |  2059 | 17925 |   5.3 |    12M |  39 | 400 | 120 | 238 |3792 |  0 |   0 |   0 | 3.680588e+02 | 3.890571e+02 |   5.71%|  36.58%
  9.1s|  3400 |  2093 | 18418 |   5.3 |    12M |  39 | 400 | 120 | 234 |3893 |  2 |   0 |   0 | 3.685084e+02 | 3.890571e+02 |   5.58%|  37.06%
  9.1s|  3500 |  2121 | 18876 |   5.3 |    12M |  39 | 400 | 120 | 244 |3987 |  1 |   0 |   0 | 3.687049e+02 | 3.890571e+02 |   5.52%|  37.66%
  9.2s|  3600 |  2163 | 19349 |   5.3 |    12M |  39 | 400 | 120 | 241 |4077 |  2 |   0 |   0 | 3.690457e+02 | 3.890571e+02 |   5.42%|  37.97%
  9.3s|  3700 |  2195 | 19863 |   5.3 |    12M |  39 | 400 | 120 | 237 |4174 |  1 |   0 |   0 | 3.690849e+02 | 3.890571e+02 |   5.41%|  38.39%
  9.4s|  3800 |  2231 | 20377 |   5.3 |    12M |  39 | 400 | 120 | 236 |4270 |  2 |   0 |   0 | 3.692277e+02 | 3.890571e+02 |   5.37%|  39.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
