2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   113 |     - |  2539k |   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 5.609326e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   113 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 5.609326e+01 | 1.137214e+02 | 102.74%| unknown
L 0.1s|     1 |     0 |   113 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 5.609326e+01 | 1.020194e+02 |  81.87%| unknown
L 0.1s|     1 |     0 |   113 |     - |  subnlp|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 5.609326e+01 | 1.020194e+02 |  81.87%| unknown
  0.1s|     1 |     0 |   144 |     - |  2710k |   0 | 100 |  35 | 184 |  24 |  1 |   0 |   0 | 5.885647e+01 | 1.020194e+02 |  73.34%| unknown
  0.1s|     1 |     0 |   144 |     - |  2710k |   0 | 100 |  35 | 184 |  24 |  1 |   0 |   0 | 5.885647e+01 | 1.020194e+02 |  73.34%| unknown
  0.1s|     1 |     0 |   166 |     - |  2770k |   0 | 100 |  35 | 203 |  43 |  2 |   0 |   0 | 5.990569e+01 | 1.020194e+02 |  70.30%| unknown
  0.1s|     1 |     0 |   187 |     - |  2778k |   0 | 100 |  35 | 215 |  55 |  3 |   0 |   0 | 6.007217e+01 | 1.020194e+02 |  69.83%| unknown
  0.1s|     1 |     0 |   191 |     - |  2778k |   0 | 100 |  35 | 218 |  58 |  4 |   0 |   0 | 6.007807e+01 | 1.020194e+02 |  69.81%| unknown
  0.1s|     1 |     0 |  2119 |     - |  2802k |   0 | 100 |  35 | 218 |  58 |  6 |   0 |   0 | 6.007807e+01 | 1.020194e+02 |  69.81%| unknown
