2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1516 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.896149e+02 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |  1516 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.896149e+02 | 7.163502e+02 |  21.49%| unknown
  0.5s|     1 |     0 |  1516 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 5.896152e+02 | 7.163502e+02 |  21.49%| unknown
  0.7s|     1 |     0 |  1516 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 5.896152e+02 | 7.163502e+02 |  21.49%| unknown
  1.1s|     1 |     0 | 16676 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  6 |   0 |   0 | 5.896152e+02 | 7.163502e+02 |  21.49%| unknown
  1.1s|     1 |     0 | 18840 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  8 |   0 |   0 | 5.896152e+02 | 7.163502e+02 |  21.49%| unknown
  1.1s|     1 |     2 | 18840 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 10 |   0 |   0 | 5.896152e+02 | 7.163502e+02 |  21.49%| unknown
  2.4s|   100 |    57 | 19246 | 179.1 |    23M |  37 |1600 | 440 | 842 |  79 |  1 |   0 |   0 | 5.902054e+02 | 7.163502e+02 |  21.37%|  68.48%
t 2.4s|   110 |    63 | 19288 | 163.0 |  trysol|  37 |1600 | 440 |   0 |  92 |  0 |   0 |   0 | 5.906809e+02 | 7.063505e+02 |  19.58%|  68.60%
  3.0s|   200 |   151 | 20331 |  94.5 |    23M |  51 |1600 | 440 | 853 | 302 |  5 |   0 |   0 | 5.957616e+02 | 7.063505e+02 |  18.56%|  68.81%
  3.6s|   300 |   249 | 21484 |  66.8 |    23M |  54 |1600 | 440 | 845 | 486 | 11 |   0 |   0 | 5.999296e+02 | 7.063505e+02 |  17.74%|  68.83%
  4.1s|   400 |   349 | 22534 |  52.7 |    24M |  54 |1600 | 440 | 855 | 677 |  5 |   0 |   0 | 6.035739e+02 | 7.063505e+02 |  17.03%|  68.89%
  4.8s|   500 |   449 | 23518 |  44.1 |    24M |  54 |1600 | 440 | 851 | 844 |  2 |   0 |   0 | 6.059439e+02 | 7.063505e+02 |  16.57%|  68.99%
  5.4s|   600 |   545 | 24577 |  38.5 |    25M |  54 |1600 | 440 | 842 |1009 |  2 |   0 |   0 | 6.075339e+02 | 7.063505e+02 |  16.27%|  69.01%
  6.0s|   700 |   645 | 25627 |  34.5 |    25M |  55 |1600 | 440 | 858 |1177 |  5 |   0 |   0 | 6.084636e+02 | 7.063505e+02 |  16.09%|  69.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|   800 |   743 | 26547 |  31.3 |    25M |  55 |1600 | 440 | 856 |1325 | 10 |   0 |   0 | 6.110360e+02 | 7.063505e+02 |  15.60%|  69.27%
  7.6s|   900 |   839 | 27710 |  29.1 |    26M |  57 |1600 | 440 | 849 |1476 |  4 |   0 |   0 | 6.114215e+02 | 7.063505e+02 |  15.53%|  69.30%
  8.1s|  1000 |   923 | 28866 |  27.4 |    26M |  57 |1600 | 440 | 856 |1629 |  4 |   0 |   0 | 6.114215e+02 | 7.063505e+02 |  15.53%|  69.30%
  8.7s|  1100 |  1023 | 29951 |  25.9 |    26M |  58 |1600 | 440 | 854 |1785 |  5 |   0 |   0 | 6.132322e+02 | 7.063505e+02 |  15.18%|  69.34%
  9.2s|  1200 |  1121 | 30977 |  24.6 |    26M |  59 |1600 | 440 | 865 |1898 |  7 |   0 |   0 | 6.137730e+02 | 7.063505e+02 |  15.08%|  69.35%
  9.7s|  1300 |  1219 | 31977 |  23.4 |    26M |  59 |1600 | 440 | 854 |2031 |  2 |   0 |   0 | 6.137730e+02 | 7.063505e+02 |  15.08%|  69.36%
 10.2s|  1400 |  1307 | 33156 |  22.6 |    27M |  59 |1600 | 442 | 859 |2166 |  5 |   2 |   0 | 6.147090e+02 | 7.063505e+02 |  14.91%|  69.38%
 10.7s|  1500 |  1405 | 34472 |  22.0 |    28M |  61 |1600 | 442 | 852 |2349 |  5 |   2 |   0 | 6.147641e+02 | 7.063505e+02 |  14.90%|  69.39%
 11.2s|  1600 |  1489 | 35695 |  21.4 |    28M |  62 |1600 | 442 | 850 |2507 |  5 |   2 |   0 | 6.152016e+02 | 7.063505e+02 |  14.82%|  69.45%
 11.7s|  1700 |  1587 | 37009 |  20.9 |    28M |  63 |1600 | 442 | 861 |2673 |  5 |   2 |   0 | 6.154561e+02 | 7.063505e+02 |  14.77%|  69.46%
 12.3s|  1800 |  1677 | 38307 |  20.5 |    28M |  64 |1600 | 442 | 855 |2836 |  6 |   2 |   0 | 6.155279e+02 | 7.063505e+02 |  14.76%|  69.47%
 13.1s|  1900 |  1767 | 39529 |  20.0 |    28M |  64 |1600 | 442 | 850 |3037 |  2 |   2 |   0 | 6.157456e+02 | 7.063505e+02 |  14.71%|  69.48%
