2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   217 |     - |  2670k |   0 | 125 |  35 | 259 |   0 |  0 |   0 |   0 | 1.400806e+02 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   217 |     - |undercov|   0 | 125 |  35 | 259 |   0 |  0 |   0 |   0 | 1.400806e+02 | 3.012048e+02 | 115.02%| unknown
L 0.1s|     1 |     0 |   217 |     - |undercov|   0 | 125 |  35 | 259 |   0 |  0 |   0 |   0 | 1.400806e+02 | 2.083661e+02 |  48.75%| unknown
  0.1s|     1 |     0 |   240 |     - |  2894k |   0 | 125 |  35 | 281 |  22 |  1 |   0 |   0 | 1.423156e+02 | 2.083661e+02 |  46.41%| unknown
  0.1s|     1 |     0 |   240 |     - |  2894k |   0 | 125 |  35 | 281 |  22 |  1 |   0 |   0 | 1.423156e+02 | 2.083661e+02 |  46.41%| unknown
  0.1s|     1 |     0 |   265 |     - |  2894k |   0 | 125 |  35 | 297 |  38 |  2 |   0 |   0 | 1.431004e+02 | 2.083661e+02 |  45.61%| unknown
  0.1s|     1 |     0 |   277 |     - |  2894k |   0 | 125 |  35 | 303 |  44 |  3 |   0 |   0 | 1.433707e+02 | 2.083661e+02 |  45.33%| unknown
  0.1s|     1 |     0 |   280 |     - |  2899k |   0 | 125 |  35 | 305 |  46 |  4 |   0 |   0 | 1.433737e+02 | 2.083661e+02 |  45.33%| unknown
  0.1s|     1 |     0 |   281 |     - |  2899k |   0 | 125 |  35 | 306 |  47 |  5 |   0 |   0 | 1.433743e+02 | 2.083661e+02 |  45.33%| unknown
  0.1s|     1 |     0 |   282 |     - |  2899k |   0 | 125 |  35 | 307 |  48 |  6 |   0 |   0 | 1.433743e+02 | 2.083661e+02 |  45.33%| unknown
  0.1s|     1 |     0 |   284 |     - |  2899k |   0 | 125 |  35 | 308 |  49 |  7 |   0 |   0 | 1.433748e+02 | 2.083661e+02 |  45.33%| unknown
  0.1s|     1 |     0 |   285 |     - |  2899k |   0 | 125 |  35 | 309 |  50 |  8 |   0 |   0 | 1.433752e+02 | 2.083661e+02 |  45.33%| unknown
  0.1s|     1 |     0 |  1644 |     - |  2911k |   0 | 125 |  35 | 309 |  50 | 10 |   0 |   0 | 1.433752e+02 | 2.083661e+02 |  45.33%| unknown
  0.1s|     1 |     0 |  1667 |     - |  2911k |   0 | 125 |  35 | 310 |  51 | 11 |   0 |   0 | 1.458679e+02 | 2.083661e+02 |  42.85%| unknown
  0.1s|     1 |     0 |  1676 |     - |  2911k |   0 | 125 |  35 | 313 |  54 | 12 |   0 |   0 | 1.460102e+02 | 2.083661e+02 |  42.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1682 |     - |  2911k |   0 | 125 |  35 | 315 |  56 | 13 |   0 |   0 | 1.461204e+02 | 2.083661e+02 |  42.60%| unknown
  0.1s|     1 |     0 |  1683 |     - |  2911k |   0 | 125 |  35 | 316 |  57 | 14 |   0 |   0 | 1.461207e+02 | 2.083661e+02 |  42.60%| unknown
  0.1s|     1 |     0 |  1684 |     - |  2911k |   0 | 125 |  35 | 121 |  58 | 15 |   0 |   0 | 1.461217e+02 | 2.083661e+02 |  42.60%| unknown
  0.1s|     1 |     0 |  1685 |     - |  2911k |   0 | 125 |  35 | 122 |  59 | 16 |   0 |   0 | 1.461218e+02 | 2.083661e+02 |  42.60%| unknown
  0.1s|     1 |     0 |  1687 |     - |  2911k |   0 | 125 |  35 | 123 |  60 | 17 |   0 |   0 | 1.461223e+02 | 2.083661e+02 |  42.60%| unknown
  0.1s|     1 |     0 |  1688 |     - |  2911k |   0 | 125 |  35 | 124 |  61 | 18 |   0 |   0 | 1.461224e+02 | 2.083661e+02 |  42.60%| unknown
L 0.1s|     1 |     0 |  1688 |     - |  subnlp|   0 | 125 |  35 | 124 |  61 | 20 |   0 |   0 | 1.461224e+02 | 2.083661e+02 |  42.60%| unknown
  0.2s|     1 |     0 |  1688 |     - |  2913k |   0 | 125 |  35 | 124 |  61 | 20 |   0 |   0 | 1.461224e+02 | 2.083661e+02 |  42.60%| unknown
  0.2s|     1 |     0 |  1690 |     - |  2913k |   0 | 125 |  35 | 126 |  63 | 22 |   0 |   0 | 1.461224e+02 | 2.083661e+02 |  42.60%| unknown
  0.2s|     1 |     0 |  1691 |     - |  2913k |   0 | 125 |  35 | 127 |  64 | 24 |   0 |   0 | 1.461224e+02 | 2.083661e+02 |  42.60%| unknown
  0.2s|     1 |     2 |  1691 |     - |  2918k |   0 | 125 |  35 | 127 |  64 | 26 |   0 |   0 | 1.461224e+02 | 2.083661e+02 |  42.60%| unknown
  0.6s|   100 |    83 |  7788 |  75.3 |  3982k |  12 | 125 |  35 | 249 |3037 |  4 |   0 |   0 | 1.772218e+02 | 2.083661e+02 |  17.57%|  39.94%
  0.9s|   200 |   129 | 13166 |  64.5 |  5092k |  16 | 125 |  35 | 238 |5425 |  5 |   0 |   0 | 1.905836e+02 | 2.083661e+02 |   9.33%|  59.31%
d 1.0s|   240 |   137 | 14711 |  60.2 |fracdivi|  17 | 125 |  35 | 250 |6130 |  4 |   0 |   0 | 1.917097e+02 | 2.083661e+02 |   8.69%|  63.35%
L 1.0s|   242 |   124 | 14859 |  60.3 |  subnlp|  17 | 125 |  35 | 378 |6187 |  8 |   0 |   0 | 1.930693e+02 | 2.034829e+02 |   5.39%|  67.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|   300 |   120 | 17127 |  56.2 |  5281k |  18 | 125 |  35 | 299 |7129 |  3 |   0 |   0 | 1.947813e+02 | 2.034829e+02 |   4.47%|  74.91%
  1.4s|   400 |   124 | 20938 |  51.6 |  5667k |  23 | 125 |  35 | 261 |8738 |  4 |   0 |   0 | 1.970855e+02 | 2.034829e+02 |   3.25%|  84.62%
  1.7s|   500 |   132 | 24706 |  48.8 |  7074k |  26 | 125 |  35 | 245 |  10k|  1 |   0 |   0 | 1.991135e+02 | 2.034829e+02 |   2.19%|  90.27%
  1.9s|   600 |   110 | 27596 |  45.5 |  7119k |  27 | 125 |  35 | 452 |  11k|  0 |   0 |   0 | 1.999300e+02 | 2.034829e+02 |   1.78%|  94.15%
  2.1s|   700 |    98 | 30640 |  43.4 |  7618k |  31 | 125 |  35 | 487 |  12k|  3 |   0 |   0 | 2.004023e+02 | 2.034829e+02 |   1.54%|  96.41%
  2.2s|   800 |    64 | 32816 |  40.7 |  7662k |  36 | 125 |  35 | 595 |  13k|  1 |   0 |   0 | 2.017559e+02 | 2.034829e+02 |   0.86%|  98.15%
  2.4s|   900 |   158 | 34893 |  38.4 |  8020k |  47 | 125 |  35 | 583 |  14k|  3 |   0 |   0 | 2.020626e+02 | 2.034829e+02 |   0.70%|  98.19%
  2.7s|  1000 |   250 | 36708 |  36.4 |  8356k |  48 | 125 |  35 | 623 |  15k|  2 |   0 |   0 | 2.020626e+02 | 2.034829e+02 |   0.70%|  98.19%
  2.9s|  1100 |   344 | 38803 |  35.0 |  8676k |  49 | 125 |  35 | 617 |  15k|  2 |   0 |   0 | 2.022535e+02 | 2.034829e+02 |   0.61%|  98.22%
  3.1s|  1200 |   434 | 41072 |  34.0 |  8873k |  49 | 125 |  35 | 629 |  16k|  4 |   0 |   0 | 2.022535e+02 | 2.034829e+02 |   0.61%|  98.22%
  3.3s|  1300 |   522 | 42921 |  32.8 |  9171k |  51 | 125 |  35 | 643 |  17k|  1 |   0 |   0 | 2.023457e+02 | 2.034829e+02 |   0.56%|  98.56%
  3.5s|  1400 |   614 | 44723 |  31.7 |  9979k |  52 | 125 |  35 | 626 |  18k|  3 |   0 |   0 | 2.026764e+02 | 2.034829e+02 |   0.40%|  98.62%
  3.8s|  1500 |   700 | 46860 |  31.0 |    10M |  53 | 125 |  35 | 623 |  19k|  2 |   0 |   0 | 2.026794e+02 | 2.034829e+02 |   0.40%|  98.64%
  4.0s|  1600 |   788 | 49029 |  30.5 |    11M |  53 | 125 |  35 | 640 |  19k|  1 |   0 |   0 | 2.029820e+02 | 2.034829e+02 |   0.25%|  98.78%
  4.2s|  1700 |   880 | 51383 |  30.0 |    12M |  53 | 125 |  35 | 615 |  20k|  4 |   0 |   0 | 2.029820e+02 | 2.034829e+02 |   0.25%|  98.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|  1800 |   970 | 53452 |  29.5 |    13M |  53 | 125 |  35 | 636 |  21k|  3 |   0 |   0 | 2.030466e+02 | 2.034829e+02 |   0.21%|  99.37%
  4.7s|  1900 |  1066 | 55584 |  29.1 |    13M |  53 | 125 |  35 | 651 |  22k|  4 |   0 |   0 | 2.031510e+02 | 2.034829e+02 |   0.16%|  99.96%
  4.9s|  2000 |  1154 | 58427 |  29.1 |    14M |  54 | 125 |  35 | 620 |  23k|  2 |   0 |   0 | 2.031510e+02 | 2.034829e+02 |   0.16%|  99.96%
  5.2s|  2100 |  1248 | 61068 |  28.9 |    14M |  54 | 125 |  35 | 658 |  24k|  6 |   0 |   0 | 2.031510e+02 | 2.034829e+02 |   0.16%|  99.96%
