2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 3 3 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 7 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 23 implications, 2 cliques
presolved problem has 25 variables (7 bin, 0 int, 0 impl, 18 cont) and 22 constraints
      7 constraints of type <varbound>
      6 constraints of type <linear>
      9 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    75 |     - |shiftand|   0 |  52 |  22 |  76 |   0 |  0 |   0 |   0 | 1.896091e+01 | 1.786784e+02 | 842.35%| unknown
  0.0s|     1 |     0 |   149 |     - |  1323k |   0 |  52 |  22 |  76 |   0 |  0 |   0 |   0 | 2.598619e+01 | 1.786784e+02 | 587.59%| unknown
  0.0s|     1 |     0 |   156 |     - |  1384k |   0 |  52 |  22 |  81 |   5 |  1 |   0 |   0 | 2.602210e+01 | 1.786784e+02 | 586.64%| unknown
  0.0s|     1 |     0 |   159 |     - |  1394k |   0 |  52 |  22 |  83 |   7 |  2 |   0 |   0 | 2.602270e+01 | 1.786784e+02 | 586.62%| unknown
  0.0s|     1 |     0 |   162 |     - |  1436k |   0 |  52 |  22 |  85 |   9 |  3 |   0 |   0 | 2.604584e+01 | 1.786784e+02 | 586.02%| unknown
  0.0s|     1 |     0 |   165 |     - |  1463k |   0 |  52 |  22 |  88 |  12 |  4 |   0 |   0 | 2.607000e+01 | 1.786784e+02 | 585.38%| unknown
  0.0s|     1 |     0 |   166 |     - |  1473k |   0 |  52 |  22 |  89 |  13 |  5 |   0 |   0 | 2.607029e+01 | 1.786784e+02 | 585.37%| unknown
  0.0s|     1 |     0 |   168 |     - |  1483k |   0 |  52 |  22 |  91 |  15 |  6 |   0 |   0 | 2.609102e+01 | 1.786784e+02 | 584.83%| unknown
  0.0s|     1 |     0 |   169 |     - |  1494k |   0 |  52 |  22 |  92 |  16 |  7 |   0 |   0 | 2.609270e+01 | 1.786784e+02 | 584.78%| unknown
  0.0s|     1 |     0 |   172 |     - |  1504k |   0 |  52 |  22 |  94 |  18 |  8 |   0 |   0 | 2.610632e+01 | 1.786784e+02 | 584.43%| unknown
  0.0s|     1 |     0 |   173 |     - |  1515k |   0 |  52 |  22 |  95 |  19 |  9 |   0 |   0 | 2.610645e+01 | 1.786784e+02 | 584.42%| unknown
  0.1s|     1 |     0 |   177 |     - |  1525k |   0 |  52 |  22 |  96 |  20 | 10 |   0 |   0 | 2.610879e+01 | 1.786784e+02 | 584.36%| unknown
  0.1s|     1 |     0 |   180 |     - |  1536k |   0 |  52 |  22 |  98 |  22 | 11 |   0 |   0 | 2.611446e+01 | 1.786784e+02 | 584.21%| unknown
