2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   995 |     - |    11M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.477796e+02 |      --      |    Inf | unknown
L 0.7s|     1 |     0 |   995 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.477796e+02 | 5.582435e+02 |  24.67%| unknown
  0.7s|     1 |     0 |   995 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 4.477797e+02 | 5.582435e+02 |  24.67%| unknown
  0.8s|     1 |     0 |   995 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 4.477797e+02 | 5.582435e+02 |  24.67%| unknown
  1.0s|     1 |     0 |  7791 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  6 |   0 |   0 | 4.477797e+02 | 5.582435e+02 |  24.67%| unknown
  1.0s|     1 |     0 |  7791 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  8 |   0 |   0 | 4.477797e+02 | 5.582435e+02 |  24.67%| unknown
  1.0s|     1 |     2 |  7791 |     - |    12M |   0 | 900 | 255 | 480 |   0 | 10 |   0 |   0 | 4.477797e+02 | 5.582435e+02 |  24.67%| unknown
  1.3s|   100 |    57 |  8145 |  72.2 |    13M |  38 | 900 | 255 | 489 |  86 |  2 |   0 |   0 | 4.478327e+02 | 5.582435e+02 |  24.65%|  68.35%
  1.6s|   200 |   149 |  8793 |  39.2 |    13M |  45 | 900 | 255 | 484 | 202 |  2 |   0 |   0 | 4.554931e+02 | 5.582435e+02 |  22.56%|  70.55%
  1.9s|   300 |   239 |  9704 |  29.1 |    13M |  45 | 900 | 255 | 486 | 353 |  2 |   0 |   0 | 4.677583e+02 | 5.582435e+02 |  19.34%|  74.06%
