2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1017 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.462873e+02 |      --      |    Inf | unknown
L 2.1s|     1 |     0 |  1017 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.462873e+02 | 5.321619e+02 |  19.24%| unknown
  2.1s|     1 |     0 |  1017 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 4.462873e+02 | 5.321619e+02 |  19.24%| unknown
  2.1s|     1 |     2 |  1017 |     - |    11M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 4.462873e+02 | 5.321619e+02 |  19.24%| unknown
  2.2s|   100 |   101 |  1227 |   2.1 |    11M |  16 | 900 | 255 | 488 |  84 |  1 |   0 |   0 | 4.462873e+02 | 5.321619e+02 |  19.24%| unknown
  2.4s|   200 |   201 |  1577 |   2.8 |    12M |  21 | 900 | 255 | 483 | 166 |  2 |   0 |   0 | 4.471066e+02 | 5.321619e+02 |  19.02%| unknown
  2.5s|   300 |   301 |  2037 |   3.4 |    12M |  27 | 900 | 255 | 488 | 276 |  2 |   0 |   0 | 4.471897e+02 | 5.321619e+02 |  19.00%| unknown
  2.6s|   400 |   401 |  2485 |   3.7 |    13M |  27 | 900 | 255 | 488 | 382 |  1 |   0 |   0 | 4.497227e+02 | 5.321619e+02 |  18.33%| unknown
  2.8s|   500 |   501 |  2950 |   3.9 |    13M |  31 | 900 | 255 | 484 | 484 |  1 |   0 |   0 | 4.510464e+02 | 5.321619e+02 |  17.98%| unknown
  3.0s|   600 |   601 |  3581 |   4.3 |    13M |  31 | 900 | 255 | 494 | 602 |  2 |   0 |   0 | 4.514424e+02 | 5.321619e+02 |  17.88%| unknown
  3.1s|   700 |   701 |  4193 |   4.5 |    14M |  31 | 900 | 255 | 489 | 723 |  2 |   0 |   0 | 4.524952e+02 | 5.321619e+02 |  17.61%| unknown
  3.3s|   800 |   801 |  4669 |   4.6 |    15M |  35 | 900 | 255 | 485 | 826 |  2 |   0 |   0 | 4.525628e+02 | 5.321619e+02 |  17.59%| unknown
  3.4s|   900 |   901 |  5299 |   4.8 |    15M |  35 | 900 | 255 | 496 | 953 |  2 |   0 |   0 | 4.532226e+02 | 5.321619e+02 |  17.42%| unknown
  3.6s|  1000 |  1001 |  5856 |   4.8 |    15M |  35 | 900 | 255 | 490 |1066 |  2 |   0 |   0 | 4.541081e+02 | 5.321619e+02 |  17.19%| unknown
  3.7s|  1100 |  1101 |  6610 |   5.1 |    16M |  35 | 900 | 255 | 496 |1204 |  2 |   0 |   0 | 4.544336e+02 | 5.321619e+02 |  17.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|  1200 |  1201 |  7256 |   5.2 |    16M |  37 | 900 | 255 | 493 |1330 |  2 |   0 |   0 | 4.544336e+02 | 5.321619e+02 |  17.10%| unknown
