2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 3 1 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 7 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 22 implications, 2 cliques
presolved problem has 25 variables (7 bin, 0 int, 0 impl, 18 cont) and 22 constraints
      7 constraints of type <varbound>
      6 constraints of type <linear>
      9 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    78 |     - |shiftand|   0 |  52 |  22 |  76 |   0 |  0 |   0 |   0 | 2.372565e+01 | 1.666642e+02 | 602.46%| unknown
t 0.0s|     1 |     0 |    78 |     - |  trysol|   0 |  52 |  22 |  76 |   0 |  0 |   0 |   0 | 2.372565e+01 | 1.344641e+02 | 466.75%| unknown
  0.0s|     1 |     0 |   157 |     - |  1322k |   0 |  52 |  22 |  76 |   0 |  0 |   0 |   0 | 2.417591e+01 | 1.344641e+02 | 456.19%| unknown
L 0.0s|     1 |     0 |   157 |     - |undercov|   0 |  52 |  22 |  76 |   0 |  0 |   0 |   0 | 2.417591e+01 | 1.344631e+02 | 456.19%| unknown
L 0.0s|     1 |     0 |   157 |     - |undercov|   0 |  52 |  22 |  76 |   0 |  0 |   0 |   0 | 2.417591e+01 | 1.221317e+02 | 405.18%| unknown
  0.0s|     1 |     0 |   160 |     - |  1417k |   0 |  52 |  22 |  79 |   3 |  1 |   0 |   0 | 2.422230e+01 | 1.221317e+02 | 404.21%| unknown
  0.0s|     1 |     0 |   160 |     - |  1419k |   0 |  52 |  22 |  79 |   3 |  1 |   0 |   0 | 2.422230e+01 | 1.221317e+02 | 404.21%| unknown
  0.6s|     1 |     0 |   339 |     - |  1450k |   0 |  52 |  22 |  79 |   3 |  3 |   0 |   5 | 2.427269e+01 | 1.221317e+02 | 403.16%| unknown
  0.6s|     1 |     0 |   340 |     - |  1466k |   0 |  52 |  22 |  80 |   4 |  4 |   0 |   5 | 2.427269e+01 | 1.221317e+02 | 403.16%| unknown
  0.6s|     1 |     0 |   340 |     - |  1469k |   0 |  52 |  22 |  80 |   4 |  5 |   0 |   7 | 2.427269e+01 | 1.221317e+02 | 403.16%| unknown
  0.6s|     1 |     0 |   343 |     - |  1477k |   0 |  52 |  22 |  83 |   7 |  6 |   0 |   7 | 2.427801e+01 | 1.221317e+02 | 403.05%| unknown
