2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   855 |     - |  8077k |   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 5.766333e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   855 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 5.766333e+01 | 4.558870e+02 | 690.60%| unknown
L 0.2s|     1 |     0 |   855 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 5.766333e+01 | 2.575292e+02 | 346.61%| unknown
  0.4s|     1 |     0 |   964 |     - |  8910k |   0 | 500 | 120 |1113 |  93 |  1 |   0 |   0 | 7.564529e+01 | 2.575292e+02 | 240.44%| unknown
  0.4s|     1 |     0 |   964 |     - |  8910k |   0 | 500 | 120 |1113 |  93 |  1 |   0 |   0 | 7.564529e+01 | 2.575292e+02 | 240.44%| unknown
  0.4s|     1 |     0 |  1055 |     - |  8942k |   0 | 500 | 120 |1187 | 167 |  2 |   0 |   0 | 8.018646e+01 | 2.575292e+02 | 221.16%| unknown
  0.4s|     1 |     0 |  1121 |     - |  8942k |   0 | 500 | 120 |1244 | 224 |  3 |   0 |   0 | 8.111955e+01 | 2.575292e+02 | 217.47%| unknown
  0.4s|     1 |     0 |  1160 |     - |  8959k |   0 | 500 | 120 |1276 | 256 |  4 |   0 |   0 | 8.129968e+01 | 2.575292e+02 | 216.77%| unknown
  0.4s|     1 |     0 |  1168 |     - |  8961k |   0 | 500 | 120 |1283 | 263 |  5 |   0 |   0 | 8.133837e+01 | 2.575292e+02 | 216.61%| unknown
  0.4s|     1 |     0 |  1171 |     - |  8961k |   0 | 500 | 120 |1286 | 266 |  6 |   0 |   0 | 8.133851e+01 | 2.575292e+02 | 216.61%| unknown
  0.4s|     1 |     0 |  1172 |     - |  8961k |   0 | 500 | 120 |1287 | 267 |  7 |   0 |   0 | 8.133852e+01 | 2.575292e+02 | 216.61%| unknown
  0.4s|     1 |     0 |  1173 |     - |  8961k |   0 | 500 | 120 |1288 | 268 |  8 |   0 |   0 | 8.133852e+01 | 2.575292e+02 | 216.61%| unknown
  0.4s|     1 |     0 |  1174 |     - |  8961k |   0 | 500 | 120 |1289 | 269 |  9 |   0 |   0 | 8.133852e+01 | 2.575292e+02 | 216.61%| unknown
  0.4s|     1 |     0 |  1175 |     - |  8961k |   0 | 500 | 120 |1290 | 270 | 10 |   0 |   0 | 8.133852e+01 | 2.575292e+02 | 216.61%| unknown
  0.7s|     1 |     0 |  8592 |     - |  9051k |   0 | 500 | 120 |1290 | 270 | 12 |   0 |   0 | 8.133852e+01 | 2.575292e+02 | 216.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.8s|     1 |     0 |  8592 |     - |  subnlp|   0 | 500 | 120 |1290 | 270 | 14 |   0 |   0 | 8.133852e+01 | 2.575292e+02 | 216.61%| unknown
