2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   872 |     - |  8039k |   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.494591e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   872 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.494591e+01 | 2.453837e+02 |1541.81%| unknown
L 0.3s|     1 |     0 |   872 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.494591e+01 | 8.827958e+01 | 490.66%| unknown
L 0.7s|     1 |     0 |   872 |     - |  subnlp|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 1.494591e+01 | 8.818048e+01 | 490.00%| unknown
  0.7s|     1 |     0 |   970 |     - |  8792k |   0 | 500 | 120 |1009 |  89 |  1 |   0 |   0 | 2.123142e+01 | 8.818048e+01 | 315.33%| unknown
  0.7s|     1 |     0 |   970 |     - |  8792k |   0 | 500 | 120 |1009 |  89 |  1 |   0 |   0 | 2.123142e+01 | 8.818048e+01 | 315.33%| unknown
  0.7s|     1 |     0 |  1047 |     - |  8824k |   0 | 500 | 120 |1070 | 150 |  2 |   0 |   0 | 2.376134e+01 | 8.818048e+01 | 271.11%| unknown
  0.7s|     1 |     0 |  1084 |     - |  8826k |   0 | 500 | 120 |1101 | 181 |  3 |   0 |   0 | 2.409178e+01 | 8.818048e+01 | 266.02%| unknown
  0.7s|     1 |     0 |  1097 |     - |  8826k |   0 | 500 | 120 |1110 | 190 |  4 |   0 |   0 | 2.414688e+01 | 8.818048e+01 | 265.18%| unknown
  0.7s|     1 |     0 |  1103 |     - |  8826k |   0 | 500 | 120 |1115 | 195 |  5 |   0 |   0 | 2.416834e+01 | 8.818048e+01 | 264.86%| unknown
  1.0s|     1 |     0 |  9323 |     - |  8872k |   0 | 500 | 120 |1115 | 195 |  7 |   0 |   0 | 2.416834e+01 | 8.818048e+01 | 264.86%| unknown
L 1.2s|     1 |     0 |  9323 |     - |  subnlp|   0 | 500 | 120 |1115 | 195 |  9 |   0 |   0 | 2.416834e+01 | 8.409669e+01 | 247.96%| unknown
  1.2s|     1 |     0 |  9323 |     - |  8937k |   0 | 500 | 120 |1115 | 195 |  9 |   0 |   0 | 2.416834e+01 | 8.409669e+01 | 247.96%| unknown
  1.2s|     1 |     2 |  9323 |     - |  8960k |   0 | 500 | 120 |1115 | 195 | 11 |   0 |   0 | 2.416834e+01 | 8.409669e+01 | 247.96%| unknown
  2.3s|   100 |   101 | 13304 | 123.2 |  9538k |  29 | 500 | 120 | 542 |2269 | 10 |   0 |   0 | 2.416834e+01 | 8.409669e+01 | 247.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|   200 |   201 | 18060 |  85.2 |    10M |  29 | 500 | 120 | 505 |4690 |  5 |   0 |   0 | 2.416834e+01 | 8.409669e+01 | 247.96%| unknown
  4.2s|   300 |   301 | 21927 |  69.6 |    12M |  29 | 500 | 120 | 479 |6822 |  7 |   0 |   0 | 2.455134e+01 | 8.409669e+01 | 242.53%| unknown
d 4.6s|   325 |   326 | 23341 |  68.6 |adaptive|  29 | 500 | 120 | 537 |7559 |  7 |   0 |   0 | 2.455134e+01 | 8.367373e+01 | 240.81%| unknown
  5.5s|   400 |   401 | 26412 |  63.4 |    12M |  33 | 500 | 120 | 518 |9060 |  1 |   0 |   0 | 2.460634e+01 | 8.367373e+01 | 240.05%| unknown
  6.5s|   500 |   501 | 31381 |  60.7 |    13M |  35 | 500 | 120 | 551 |  11k|  5 |   0 |   0 | 2.481752e+01 | 8.367373e+01 | 237.16%| unknown
  7.5s|   600 |   601 | 36314 |  58.8 |    14M |  35 | 500 | 120 | 463 |  13k|  9 |   0 |   0 | 2.498958e+01 | 8.367373e+01 | 234.83%| unknown
  8.7s|   700 |   701 | 41713 |  58.1 |    16M |  41 | 500 | 120 | 617 |  15k|  5 |   0 |   0 | 2.504704e+01 | 8.367373e+01 | 234.07%| unknown
  9.7s|   800 |   801 | 46736 |  57.1 |    16M |  49 | 500 | 120 | 525 |  17k|  3 |   0 |   0 | 2.509139e+01 | 8.367373e+01 | 233.48%| unknown
 10.7s|   900 |   901 | 51848 |  56.4 |    17M |  49 | 500 | 120 | 555 |  20k|  2 |   0 |   0 | 2.510507e+01 | 8.367373e+01 | 233.29%| unknown
 11.9s|  1000 |  1001 | 57124 |  56.1 |    18M |  49 | 500 | 120 | 533 |  22k|  1 |   0 |   0 | 2.510507e+01 | 8.367373e+01 | 233.29%| unknown
 12.9s|  1100 |  1101 | 62157 |  55.6 |    19M |  49 | 500 | 120 | 568 |  24k| 11 |   0 |   0 | 2.519754e+01 | 8.367373e+01 | 232.07%| unknown
 15.1s|  1200 |  1201 | 66300 |  54.4 |    19M |  49 | 500 | 120 | 508 |  26k|  1 |   0 |   0 | 2.523708e+01 | 8.367373e+01 | 231.55%| unknown
 15.9s|  1300 |  1301 | 70191 |  53.2 |    20M |  49 | 500 | 120 | 577 |  28k| 11 |   0 |   0 | 2.523710e+01 | 8.367373e+01 | 231.55%| unknown
 16.8s|  1400 |  1401 | 74034 |  52.1 |    22M |  49 | 500 | 120 | 547 |  30k|  5 |   0 |   0 | 2.523710e+01 | 8.367373e+01 | 231.55%| unknown
 17.6s|  1500 |  1499 | 77953 |  51.3 |    22M |  49 | 500 | 120 | 484 |  31k|  9 |   0 |   0 | 2.523710e+01 | 8.367373e+01 | 231.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  1600 |  1599 | 82410 |  50.8 |    23M |  49 | 500 | 120 | 518 |  33k|  1 |   0 |   0 | 2.523710e+01 | 8.367373e+01 | 231.55%| unknown
 19.6s|  1700 |  1699 | 86382 |  50.2 |    24M |  49 | 500 | 120 | 465 |  35k|  8 |   0 |   0 | 2.523710e+01 | 8.367373e+01 | 231.55%| unknown
 20.7s|  1800 |  1799 | 91784 |  50.4 |    25M |  49 | 500 | 120 | 489 |  38k|  7 |   0 |   0 | 2.523710e+01 | 8.367373e+01 | 231.55%| unknown
