2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 1.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  1507 |     - |    17M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.213685e+02 |      --      |    Inf | unknown
L 6.0s|     1 |     0 |  1507 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 6.213685e+02 | 5.342397e+03 | 759.78%| unknown
  7.3s|     1 |     0 |  1507 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 6.213687e+02 | 5.342397e+03 | 759.78%| unknown
  7.3s|     1 |     2 |  1507 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 6.213687e+02 | 5.342397e+03 | 759.78%| unknown
t 7.3s|    12 |    11 |  1540 |   3.0 |  trysol|   5 |1600 | 440 |   0 |  10 |  0 |   0 |   0 | 6.213687e+02 | 7.826880e+02 |  25.96%| unknown
t 7.4s|    58 |    57 |  1726 |   3.8 |  trysol|  27 |1600 | 440 |   0 |  47 |  0 |   0 |   0 | 6.213687e+02 | 7.808767e+02 |  25.67%| unknown
  7.6s|   100 |   101 |  1993 |   4.9 |    19M |  27 |1600 | 440 | 834 |  95 |  2 |   0 |   0 | 6.213687e+02 | 7.808767e+02 |  25.67%| unknown
t 7.6s|   117 |   116 |  2106 |   5.2 |  trysol|  27 |1600 | 440 |   0 | 123 |  0 |   0 |   0 | 6.213687e+02 | 7.703893e+02 |  23.98%| unknown
 12.0s|   200 |   201 |  2798 |   6.5 |    19M |  27 |1600 | 440 | 842 | 236 |  1 |   0 |   0 | 6.213687e+02 | 7.703893e+02 |  23.98%| unknown
t12.1s|   232 |   231 |  3069 |   6.8 |  trysol|  27 |1600 | 440 |   0 | 272 |  0 |   0 |   0 | 6.213687e+02 | 7.634746e+02 |  22.87%| unknown
