2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   445 |     - |  5823k |   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 2.988484e+02 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   445 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 2.988484e+02 | 3.717975e+02 |  24.41%| unknown
  0.3s|     1 |     0 |   445 |     - |  6054k |   0 | 400 | 120 | 220 |   0 |  2 |   0 |   0 | 2.988484e+02 | 3.717975e+02 |  24.41%| unknown
  0.3s|     1 |     0 |   445 |     - |  6054k |   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 2.988484e+02 | 3.717975e+02 |  24.41%| unknown
  0.4s|     1 |     0 |  2066 |     - |  6127k |   0 | 400 | 120 | 220 |   0 |  6 |   0 |   0 | 2.988484e+02 | 3.717975e+02 |  24.41%| unknown
  0.4s|     1 |     0 |  2066 |     - |  6127k |   0 | 400 | 120 | 220 |   0 |  8 |   0 |   0 | 2.988484e+02 | 3.717975e+02 |  24.41%| unknown
  0.4s|     1 |     0 |  2066 |     - |  6127k |   0 | 400 | 120 | 220 |   0 | 10 |   0 |   0 | 2.988484e+02 | 3.717975e+02 |  24.41%| unknown
  0.4s|     1 |     2 |  2066 |     - |  6127k |   0 | 400 | 120 | 220 |   0 | 12 |   0 |   0 | 2.988484e+02 | 3.717975e+02 |  24.41%| unknown
  0.6s|   100 |    73 |  2477 |  20.5 |  6732k |  21 | 400 | 121 | 226 | 124 |  2 |   1 |   0 | 3.128065e+02 | 3.717975e+02 |  18.86%|  74.36%
  0.7s|   200 |   137 |  2973 |  12.7 |  7017k |  24 | 400 | 121 | 229 | 282 |  2 |   1 |   0 | 3.163796e+02 | 3.717975e+02 |  17.52%|  75.93%
  0.8s|   300 |   199 |  3482 |  10.2 |  7171k |  26 | 400 | 121 | 229 | 435 |  5 |   1 |   0 | 3.254917e+02 | 3.717975e+02 |  14.23%|  79.88%
  0.9s|   400 |   247 |  4034 |   9.0 |  7242k |  30 | 400 | 121 | 230 | 589 |  4 |   1 |   0 | 3.277565e+02 | 3.717975e+02 |  13.44%|  80.87%
  1.0s|   500 |   311 |  4589 |   8.3 |  7590k |  31 | 400 | 121 | 240 | 727 |  5 |   1 |   0 | 3.301731e+02 | 3.717975e+02 |  12.61%|  81.92%
  1.1s|   600 |   367 |  5179 |   7.9 |  7645k |  31 | 400 | 121 | 234 | 871 |  1 |   1 |   0 | 3.338262e+02 | 3.717975e+02 |  11.37%|  83.50%
  1.2s|   700 |   433 |  5718 |   7.5 |  7961k |  32 | 400 | 121 | 234 | 992 |  2 |   1 |   0 | 3.341500e+02 | 3.717975e+02 |  11.27%|  83.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|   800 |   483 |  6307 |   7.3 |  8147k |  32 | 400 | 121 | 237 |1142 |  5 |   1 |   0 | 3.358068e+02 | 3.717975e+02 |  10.72%|  84.36%
  1.4s|   900 |   525 |  6868 |   7.1 |  8268k |  32 | 400 | 121 | 227 |1281 |  2 |   1 |   0 | 3.372001e+02 | 3.717975e+02 |  10.26%|  84.97%
  1.4s|  1000 |   577 |  7392 |   7.0 |  8362k |  34 | 400 | 121 | 240 |1424 |  2 |   1 |   0 | 3.388656e+02 | 3.717975e+02 |   9.72%|  85.69%
  1.5s|  1100 |   613 |  8106 |   7.0 |  8407k |  35 | 400 | 121 | 236 |1590 |  2 |   1 |   0 | 3.390950e+02 | 3.717975e+02 |   9.64%|  85.79%
  1.6s|  1200 |   639 |  8636 |   6.8 |  8535k |  35 | 400 | 121 | 236 |1720 |  2 |   1 |   0 | 3.400332e+02 | 3.717975e+02 |   9.34%|  86.20%
  1.7s|  1300 |   697 |  9135 |   6.7 |  9152k |  36 | 400 | 121 | 239 |1850 |  2 |   1 |   0 | 3.416353e+02 | 3.717975e+02 |   8.83%|  86.90%
