solving instance transportation 20 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 794 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 394 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 794 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  4129 |     - |  trysol|   0 |3200 | 840 |3240 |   0 |  0 |   0 |   0 |-1.704942e+03 | 1.732269e+03 |    Inf | unknown
  0.5s|     1 |     0 |  8209 |     - |    47M |   0 |3200 | 840 |3240 |   0 |  0 |   0 |   0 |-7.496138e+02 | 1.732269e+03 |    Inf | unknown
  0.7s|     1 |     0 |  8740 |     - |    52M |   0 |3200 | 840 |3742 | 502 |  1 |   0 |   0 |-6.535401e+02 | 1.732269e+03 |    Inf | unknown
  0.8s|     1 |     0 |  9271 |     - |    52M |   0 |3200 | 840 |4258 |1018 |  2 |   0 |   0 |-5.645192e+02 | 1.732269e+03 |    Inf | unknown
  0.9s|     1 |     0 |  9853 |     - |    53M |   0 |3200 | 840 |4607 |1367 |  3 |   0 |   0 |-5.297061e+02 | 1.732269e+03 |    Inf | unknown
  0.9s|     1 |     0 | 10386 |     - |    54M |   0 |3200 | 840 |4879 |1639 |  4 |   0 |   0 |-5.169850e+02 | 1.732269e+03 |    Inf | unknown
  1.0s|     1 |     0 | 10843 |     - |    54M |   0 |3200 | 840 |5093 |1853 |  5 |   0 |   0 |-5.144977e+02 | 1.732269e+03 |    Inf | unknown
  1.1s|     1 |     0 | 11268 |     - |    55M |   0 |3200 | 840 |5295 |2055 |  6 |   0 |   0 |-5.133425e+02 | 1.732269e+03 |    Inf | unknown
  1.1s|     1 |     0 | 11655 |     - |    57M |   0 |3200 | 840 |5530 |2290 |  7 |   0 |   0 |-5.126039e+02 | 1.732269e+03 |    Inf | unknown
  1.2s|     1 |     0 | 12064 |     - |    57M |   0 |3200 | 840 |5770 |2530 |  8 |   0 |   0 |-5.121842e+02 | 1.732269e+03 |    Inf | unknown
