2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |   870 |     - |  8077k |   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.272294e+01 |      --      |    Inf | unknown
L 3.9s|     1 |     0 |   870 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.272294e+01 | 4.884372e+02 | 678.72%| unknown
L 4.2s|     1 |     0 |   870 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.272294e+01 | 2.554337e+02 | 307.24%| unknown
L 4.4s|     1 |     0 |   870 |     - |  subnlp|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 6.272294e+01 | 2.554337e+02 | 307.24%| unknown
  4.4s|     1 |     0 |   966 |     - |  8912k |   0 | 500 | 120 |1113 |  93 |  1 |   0 |   0 | 7.367121e+01 | 2.554337e+02 | 246.72%| unknown
  4.4s|     1 |     0 |   966 |     - |  8912k |   0 | 500 | 120 |1113 |  93 |  1 |   0 |   0 | 7.367121e+01 | 2.554337e+02 | 246.72%| unknown
  4.4s|     1 |     0 |  1054 |     - |  8945k |   0 | 500 | 120 |1187 | 167 |  2 |   0 |   0 | 7.760394e+01 | 2.554337e+02 | 229.15%| unknown
  4.4s|     1 |     0 |  1116 |     - |  8945k |   0 | 500 | 120 |1243 | 223 |  3 |   0 |   0 | 7.850092e+01 | 2.554337e+02 | 225.39%| unknown
  4.4s|     1 |     0 |  1136 |     - |  8945k |   0 | 500 | 120 |1261 | 241 |  4 |   0 |   0 | 7.860069e+01 | 2.554337e+02 | 224.98%| unknown
  4.4s|     1 |     0 |  1143 |     - |  8961k |   0 | 500 | 120 |1266 | 246 |  5 |   0 |   0 | 7.862184e+01 | 2.554337e+02 | 224.89%| unknown
  4.4s|     1 |     0 |  1145 |     - |  8963k |   0 | 500 | 120 |1267 | 247 |  6 |   0 |   0 | 7.862200e+01 | 2.554337e+02 | 224.89%| unknown
  4.7s|     1 |     0 |  8412 |     - |  8993k |   0 | 500 | 120 |1267 | 247 |  8 |   0 |   0 | 7.862200e+01 | 2.554337e+02 | 224.89%| unknown
  4.8s|     1 |     2 |  8412 |     - |  9082k |   0 | 500 | 120 |1267 | 247 | 10 |   0 |   0 | 7.862200e+01 | 2.554337e+02 | 224.89%| unknown
L 5.0s|     2 |     3 |  8490 |7345.0 |  subnlp|   1 | 500 | 120 | 470 | 316 |  6 |   0 |   0 | 7.862200e+01 | 2.554337e+02 | 224.89%| unknown
L 5.1s|     3 |     4 |  8603 |3729.0 |  subnlp|   2 | 500 | 120 | 496 | 390 |  5 |   0 |   0 | 7.862200e+01 | 2.554337e+02 | 224.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|   100 |   101 | 21549 | 206.1 |    10M |  13 | 500 | 120 | 611 |5297 |  9 |   0 |   0 | 9.710476e+01 | 2.554337e+02 | 163.05%| unknown
