2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2542 |     - |    16M |   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 4.288147e+01 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  2542 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 4.288147e+01 | 6.309454e+02 |1371.37%| unknown
L 0.5s|     1 |     0 |  2542 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 4.288147e+01 | 3.928937e+02 | 816.23%| unknown
  1.0s|     1 |     0 |  2789 |     - |    17M |   0 |1125 | 255 |2495 | 215 |  1 |   0 |   0 | 8.312250e+01 | 3.928937e+02 | 372.67%| unknown
  1.0s|     1 |     0 |  2789 |     - |    17M |   0 |1125 | 255 |2495 | 215 |  1 |   0 |   0 | 8.312250e+01 | 3.928937e+02 | 372.67%| unknown
  1.0s|     1 |     0 |  3054 |     - |    17M |   0 |1125 | 255 |2692 | 412 |  2 |   0 |   0 | 9.390621e+01 | 3.928937e+02 | 318.39%| unknown
  1.0s|     1 |     0 |  3234 |     - |    17M |   0 |1125 | 255 |2851 | 571 |  3 |   0 |   0 | 9.631760e+01 | 3.928937e+02 | 307.91%| unknown
  1.0s|     1 |     0 |  3370 |     - |    18M |   0 |1125 | 255 |2965 | 685 |  4 |   0 |   0 | 9.696343e+01 | 3.928937e+02 | 305.20%| unknown
  1.0s|     1 |     0 |  3402 |     - |    18M |   0 |1125 | 255 |2988 | 708 |  5 |   0 |   0 | 9.702665e+01 | 3.928937e+02 | 304.93%| unknown
  1.0s|     1 |     0 |  3416 |     - |    18M |   0 |1125 | 255 |2998 | 718 |  6 |   0 |   0 | 9.703401e+01 | 3.928937e+02 | 304.90%| unknown
  1.0s|     1 |     0 |  3419 |     - |    18M |   0 |1125 | 255 |3002 | 722 |  7 |   0 |   0 | 9.703461e+01 | 3.928937e+02 | 304.90%| unknown
  1.0s|     1 |     0 |  3420 |     - |    18M |   0 |1125 | 255 |3003 | 723 |  8 |   0 |   0 | 9.703461e+01 | 3.928937e+02 | 304.90%| unknown
  2.7s|     1 |     0 | 26540 |     - |    18M |   0 |1125 | 255 |3003 | 723 | 10 |   0 |   0 | 9.703461e+01 | 3.928937e+02 | 304.90%| unknown
  3.0s|     1 |     2 | 26540 |     - |    18M |   0 |1125 | 255 |3003 | 723 | 12 |   0 |   0 | 9.703461e+01 | 3.928937e+02 | 304.90%| unknown
  6.8s|   100 |   101 | 49031 | 460.7 |    20M |  12 |1125 | 255 |1252 |8299 |  8 |   0 |   0 | 1.101113e+02 | 3.928937e+02 | 256.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|   200 |   201 | 74043 | 354.9 |    24M |  14 |1125 | 255 |1202 |  15k|  6 |   0 |   0 | 1.159196e+02 | 3.928937e+02 | 238.94%| unknown
 15.0s|   300 |   301 | 99952 | 322.8 |    26M |  17 |1125 | 255 |1284 |  21k|  7 |   0 |   0 | 1.198147e+02 | 3.928937e+02 | 227.92%| unknown
 19.2s|   400 |   401 |125018 | 304.8 |    29M |  19 |1125 | 255 |1301 |  27k|  8 |   0 |   0 | 1.225219e+02 | 3.928937e+02 | 220.67%| unknown
 23.4s|   500 |   501 |151391 | 296.5 |    31M |  19 |1125 | 255 |1372 |  32k|  7 |   0 |   0 | 1.259702e+02 | 3.928937e+02 | 211.89%| unknown
 27.9s|   600 |   601 |178983 | 293.1 |    34M |  20 |1125 | 255 |1323 |  39k|  5 |   0 |   0 | 1.300653e+02 | 3.928937e+02 | 202.07%| unknown
 32.4s|   700 |   701 |209914 | 295.4 |    36M |  20 |1125 | 255 |1464 |  45k|  5 |   0 |   0 | 1.324084e+02 | 3.928937e+02 | 196.73%| unknown
 36.5s|   800 |   801 |237180 | 292.6 |    38M |  20 |1125 | 255 |1418 |  50k|  8 |   0 |   0 | 1.367097e+02 | 3.928937e+02 | 187.39%| unknown
 40.8s|   900 |   901 |269481 | 296.0 |    40M |  21 |1125 | 255 |1392 |  55k|  3 |   0 |   0 | 1.399572e+02 | 3.928937e+02 | 180.72%| unknown
 45.0s|  1000 |  1001 |298918 | 295.8 |    42M |  23 |1125 | 255 |1516 |  60k|  6 |   0 |   0 | 1.429385e+02 | 3.928937e+02 | 174.87%| unknown
 49.4s|  1100 |  1101 |331087 | 298.2 |    43M |  24 |1125 | 255 |1497 |  65k|  8 |   0 |   0 | 1.444404e+02 | 3.928937e+02 | 172.01%| unknown
 53.6s|  1200 |  1201 |362933 | 299.8 |    46M |  24 |1125 | 255 |1482 |  70k|  4 |   0 |   0 | 1.458100e+02 | 3.928937e+02 | 169.46%| unknown
 57.8s|  1300 |  1301 |391998 | 299.1 |    49M |  24 |1125 | 255 |1517 |  74k|  3 |   0 |   0 | 1.485944e+02 | 3.928937e+02 | 164.41%| unknown
 62.0s|  1400 |  1401 |422693 | 299.7 |    50M |  29 |1125 | 255 |1273 |  79k|  3 |   0 |   0 | 1.488638e+02 | 3.928937e+02 | 163.93%| unknown
 66.3s|  1500 |  1501 |454857 | 301.2 |    51M |  29 |1125 | 255 |1396 |  84k|  5 |   0 |   0 | 1.507669e+02 | 3.928937e+02 | 160.60%| unknown
 70.5s|  1600 |  1601 |484718 | 301.0 |    53M |  29 |1125 | 255 |1506 |  89k|  3 |   0 |   0 | 1.515096e+02 | 3.928937e+02 | 159.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.9s|  1700 |  1701 |515440 | 301.4 |    55M |  29 |1125 | 255 |1530 |  94k|  8 |   0 |   0 | 1.520735e+02 | 3.928937e+02 | 158.36%| unknown
 79.2s|  1800 |  1801 |543925 | 300.4 |    58M |  29 |1125 | 255 |1488 |  99k|  7 |   0 |   0 | 1.520735e+02 | 3.928937e+02 | 158.36%| unknown
 83.6s|  1900 |  1901 |573505 | 300.2 |    59M |  29 |1125 | 255 |1579 | 104k|  4 |   0 |   0 | 1.530269e+02 | 3.928937e+02 | 156.75%| unknown
 87.9s|  2000 |  2001 |605647 | 301.3 |    61M |  29 |1125 | 255 |1498 | 109k|  5 |   0 |   0 | 1.553085e+02 | 3.928937e+02 | 152.98%| unknown
 92.1s|  2100 |  2101 |637089 | 301.9 |    62M |  29 |1125 | 255 |1619 | 114k|  5 |   0 |   0 | 1.553085e+02 | 3.928937e+02 | 152.98%| unknown
 96.2s|  2200 |  2201 |664133 | 300.5 |    65M |  29 |1125 | 255 |1375 | 119k|  6 |   0 |   0 | 1.564442e+02 | 3.928937e+02 | 151.14%| unknown
  101s|  2300 |  2301 |693880 | 300.3 |    67M |  32 |1125 | 255 |1312 | 124k|  8 |   0 |   0 | 1.570363e+02 | 3.928937e+02 | 150.19%| unknown
  105s|  2400 |  2401 |727742 | 301.9 |    68M |  32 |1125 | 255 |1614 | 131k|  7 |   0 |   0 | 1.579668e+02 | 3.928937e+02 | 148.72%| unknown
  110s|  2500 |  2501 |761419 | 303.3 |    72M |  32 |1125 | 255 |1559 | 136k| 11 |   0 |   0 | 1.605571e+02 | 3.928937e+02 | 144.71%| unknown
  115s|  2600 |  2601 |796042 | 305.0 |    74M |  32 |1125 | 255 |1729 | 142k|  7 |   0 |   0 | 1.611981e+02 | 3.928937e+02 | 143.73%| unknown
  119s|  2700 |  2701 |829665 | 306.1 |    75M |  32 |1125 | 255 |1667 | 147k|  7 |   0 |   0 | 1.618424e+02 | 3.928937e+02 | 142.76%| unknown
  124s|  2800 |  2801 |864788 | 307.7 |    77M |  34 |1125 | 255 |1463 | 153k|  8 |   0 |   0 | 1.636596e+02 | 3.928937e+02 | 140.07%| unknown
  129s|  2900 |  2901 |902094 | 310.0 |    80M |  34 |1125 | 255 |1499 | 159k|  8 |   0 |   0 | 1.636596e+02 | 3.928937e+02 | 140.07%| unknown
  134s|  3000 |  3001 |938060 | 311.7 |    81M |  34 |1125 | 255 |1626 | 165k| 10 |   0 |   0 | 1.646160e+02 | 3.928937e+02 | 138.67%| unknown
  139s|  3100 |  3101 |975550 | 313.7 |    84M |  34 |1125 | 255 |1481 | 171k|  5 |   0 |   0 | 1.655154e+02 | 3.928937e+02 | 137.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  3200 |  3201 |  1009k| 314.7 |    86M |  34 |1125 | 255 |1443 | 176k|  7 |   0 |   0 | 1.673097e+02 | 3.928937e+02 | 134.83%| unknown
