2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1037 |     - |    11M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.462873e+02 |      --      |    Inf | unknown
L 0.7s|     1 |     0 |  1037 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.462873e+02 | 5.296866e+02 |  18.69%| unknown
  0.7s|     1 |     0 |  1037 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 4.462873e+02 | 5.296866e+02 |  18.69%| unknown
  0.9s|     1 |     0 |  1037 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 4.462873e+02 | 5.296866e+02 |  18.69%| unknown
  1.0s|     1 |     0 |  8810 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  6 |   0 |   0 | 4.462873e+02 | 5.296866e+02 |  18.69%| unknown
  1.0s|     1 |     0 |  8810 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  8 |   0 |   0 | 4.462873e+02 | 5.296866e+02 |  18.69%| unknown
  1.0s|     1 |     0 |  8810 |     - |    12M |   0 | 900 | 255 | 480 |   0 | 10 |   0 |   0 | 4.462873e+02 | 5.296866e+02 |  18.69%| unknown
  1.0s|     1 |     2 |  8810 |     - |    12M |   0 | 900 | 255 | 480 |   0 | 12 |   0 |   0 | 4.462873e+02 | 5.296866e+02 |  18.69%| unknown
  1.5s|   100 |    61 |  9377 |  84.2 |    13M |  34 | 900 | 255 | 488 | 104 |  4 |   0 |   0 | 4.492580e+02 | 5.296866e+02 |  17.90%|  69.46%
  1.7s|   200 |   159 | 10035 |  45.2 |    13M |  38 | 900 | 255 | 500 | 242 |  2 |   0 |   0 | 4.648098e+02 | 5.296866e+02 |  13.96%|  75.37%
  2.0s|   300 |   245 | 10929 |  33.1 |    13M |  41 | 900 | 255 | 500 | 377 |  5 |   0 |   0 | 4.668368e+02 | 5.296866e+02 |  13.46%|  76.14%
  2.2s|   400 |   319 | 11788 |  26.9 |    14M |  47 | 900 | 255 | 505 | 501 |  2 |   0 |   0 | 4.673010e+02 | 5.296866e+02 |  13.35%|  76.31%
  2.4s|   500 |   399 | 12732 |  23.4 |    14M |  52 | 900 | 255 | 502 | 635 |  4 |   0 |   0 | 4.681739e+02 | 5.296866e+02 |  13.14%|  76.64%
  2.6s|   600 |   481 | 13759 |  21.2 |    14M |  54 | 900 | 255 | 507 | 768 |  5 |   0 |   0 | 4.704804e+02 | 5.296866e+02 |  12.58%|  77.52%
t 3.1s|   646 |   497 | 14138 |  20.3 |  trysol|  57 | 900 | 255 |   0 | 823 |  0 |   0 |   0 | 4.706239e+02 | 5.281252e+02 |  12.22%|  77.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|   700 |   529 | 14766 |  19.6 |    15M |  58 | 900 | 255 | 509 | 910 |  1 |   0 |   0 | 4.706239e+02 | 5.281252e+02 |  12.22%|  77.60%
  3.4s|   800 |   595 | 15691 |  18.3 |    15M |  59 | 900 | 255 | 517 |1042 |  2 |   0 |   0 | 4.713223e+02 | 5.281252e+02 |  12.05%|  77.64%
  3.6s|   900 |   643 | 16756 |  17.5 |    15M |  62 | 900 | 255 | 508 |1171 |  2 |   0 |   0 | 4.713223e+02 | 5.281252e+02 |  12.05%|  77.69%
  3.8s|  1000 |   701 | 17785 |  16.8 |    15M |  62 | 900 | 255 | 496 |1314 |  3 |   0 |   0 | 4.714715e+02 | 5.281252e+02 |  12.02%|  77.73%
  4.0s|  1100 |   775 | 18607 |  16.0 |    15M |  62 | 900 | 255 | 495 |1453 |  2 |   0 |   0 | 4.714715e+02 | 5.281252e+02 |  12.02%|  77.76%
  4.2s|  1200 |   837 | 19414 |  15.3 |    16M |  62 | 900 | 255 | 500 |1583 |  2 |   0 |   0 | 4.727184e+02 | 5.281252e+02 |  11.72%|  77.80%
  4.4s|  1300 |   899 | 20288 |  14.8 |    16M |  62 | 900 | 255 | 510 |1701 |  5 |   0 |   0 | 4.729633e+02 | 5.281252e+02 |  11.66%|  77.84%
  4.6s|  1400 |   961 | 21095 |  14.3 |    16M |  62 | 900 | 255 | 499 |1831 |  3 |   0 |   0 | 4.729633e+02 | 5.281252e+02 |  11.66%|  77.87%
  4.8s|  1500 |  1035 | 21917 |  13.9 |    16M |  62 | 900 | 255 | 495 |1961 |  4 |   0 |   0 | 4.743658e+02 | 5.281252e+02 |  11.33%|  77.97%
  5.0s|  1600 |  1085 | 22678 |  13.5 |    16M |  62 | 900 | 255 | 501 |2087 |  2 |   0 |   0 | 4.748016e+02 | 5.281252e+02 |  11.23%|  78.01%
  5.2s|  1700 |  1141 | 23529 |  13.2 |    16M |  62 | 900 | 256 | 496 |2205 |  1 |   1 |   0 | 4.750519e+02 | 5.281252e+02 |  11.17%|  78.03%
  5.4s|  1800 |  1199 | 24342 |  13.0 |    17M |  62 | 900 | 256 | 494 |2333 |  2 |   1 |   0 | 4.757115e+02 | 5.281252e+02 |  11.02%|  78.06%
  5.6s|  1900 |  1253 | 25156 |  12.7 |    17M |  62 | 900 | 256 | 496 |2455 |  0 |   1 |   0 | 4.758971e+02 | 5.281252e+02 |  10.97%|  78.10%
  5.9s|  2000 |  1317 | 25966 |  12.5 |    17M |  62 | 900 | 257 | 505 |2599 |  5 |   2 |   0 | 4.760414e+02 | 5.281252e+02 |  10.94%|  78.13%
  6.1s|  2100 |  1395 | 26842 |  12.3 |    17M |  62 | 900 | 257 | 511 |2766 |  5 |   2 |   0 | 4.760414e+02 | 5.281252e+02 |  10.94%|  78.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|  2200 |  1457 | 27599 |  12.1 |    17M |  63 | 900 | 257 | 513 |2893 |  2 |   2 |   0 | 4.761688e+02 | 5.281252e+02 |  10.91%|  78.18%
  6.5s|  2300 |  1523 | 28372 |  11.9 |    17M |  63 | 900 | 257 | 501 |3031 |  5 |   2 |   0 | 4.766228e+02 | 5.281252e+02 |  10.81%|  78.24%
  6.6s|  2400 |  1575 | 29211 |  11.7 |    18M |  63 | 900 | 258 | 491 |3153 |  5 |   3 |   0 | 4.769198e+02 | 5.281252e+02 |  10.74%|  78.26%
  6.8s|  2500 |  1649 | 30077 |  11.6 |    19M |  63 | 900 | 258 | 491 |3313 |  6 |   3 |   0 | 4.774793e+02 | 5.281252e+02 |  10.61%|  78.28%
  7.0s|  2600 |  1699 | 30870 |  11.5 |    19M |  63 | 900 | 258 | 515 |3447 |  2 |   3 |   0 | 4.775053e+02 | 5.281252e+02 |  10.60%|  78.34%
  7.3s|  2700 |  1753 | 31653 |  11.3 |    19M |  63 | 900 | 258 | 516 |3605 |  2 |   3 |   0 | 4.775768e+02 | 5.281252e+02 |  10.58%|  78.40%
  7.5s|  2800 |  1797 | 32554 |  11.3 |    19M |  63 | 900 | 258 | 495 |3746 |  1 |   3 |   0 | 4.779971e+02 | 5.281252e+02 |  10.49%|  78.43%
  7.7s|  2900 |  1841 | 33449 |  11.2 |    19M |  63 | 900 | 258 | 513 |3864 |  6 |   3 |   0 | 4.783589e+02 | 5.281252e+02 |  10.40%|  78.48%
  7.9s|  3000 |  1895 | 34254 |  11.1 |    19M |  63 | 900 | 258 | 516 |3986 |  3 |   3 |   0 | 4.786253e+02 | 5.281252e+02 |  10.34%|  78.53%
  8.1s|  3100 |  1955 | 35066 |  11.0 |    19M |  63 | 900 | 258 | 512 |4132 |  3 |   3 |   0 | 4.787671e+02 | 5.281252e+02 |  10.31%|  78.56%
  8.3s|  3200 |  2009 | 35808 |  10.9 |    19M |  63 | 900 | 258 | 512 |4281 |  2 |   3 |   0 | 4.787671e+02 | 5.281252e+02 |  10.31%|  78.57%
  8.4s|  3300 |  2063 | 36658 |  10.8 |    20M |  63 | 900 | 259 | 510 |4421 |  5 |   4 |   0 | 4.787671e+02 | 5.281252e+02 |  10.31%|  78.63%
d 8.7s|  3360 |  1573 | 37247 |  10.8 |conflict|  64 | 900 | 259 | 498 |4509 |  3 |   4 |   0 | 4.790396e+02 | 5.167703e+02 |   7.88%|  78.64%
  9.1s|  3400 |  1591 | 37531 |  10.7 |    20M |  64 | 900 | 259 | 496 |4554 |  0 |   4 |   0 | 4.790396e+02 | 5.167703e+02 |   7.88%|  78.65%
  9.3s|  3500 |  1633 | 38355 |  10.7 |    20M |  64 | 900 | 259 | 504 |4687 |  0 |   4 |   0 | 4.794141e+02 | 5.167703e+02 |   7.79%|  78.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|  3600 |  1665 | 39324 |  10.6 |    20M |  64 | 900 | 259 | 504 |4809 |  5 |   4 |   0 | 4.795220e+02 | 5.167703e+02 |   7.77%|  78.70%
  9.6s|  3700 |  1707 | 40065 |  10.6 |    20M |  64 | 900 | 259 | 506 |4940 |  1 |   4 |   0 | 4.799884e+02 | 5.167703e+02 |   7.66%|  78.73%
  9.8s|  3800 |  1741 | 40822 |  10.5 |    20M |  64 | 900 | 259 | 496 |5063 |  5 |   4 |   0 | 4.800573e+02 | 5.167703e+02 |   7.65%|  78.75%
 10.1s|  3900 |  1779 | 41648 |  10.4 |    20M |  64 | 900 | 259 | 499 |5192 |  1 |   4 |   0 | 4.801260e+02 | 5.167703e+02 |   7.63%|  78.78%
 10.3s|  4000 |  1809 | 42475 |  10.4 |    20M |  64 | 900 | 259 | 511 |5307 |  1 |   4 |   0 | 4.802246e+02 | 5.167703e+02 |   7.61%|  78.81%
 10.4s|  4100 |  1853 | 43279 |  10.3 |    20M |  64 | 900 | 259 | 499 |5436 |  2 |   4 |   0 | 4.803917e+02 | 5.167703e+02 |   7.57%|  78.83%
 10.6s|  4200 |  1877 | 43993 |  10.2 |    20M |  64 | 900 | 259 | 497 |5564 |  0 |   4 |   0 | 4.805446e+02 | 5.167703e+02 |   7.54%|  78.86%
 10.8s|  4300 |  1923 | 44822 |  10.2 |    20M |  64 | 900 | 259 | 505 |5697 |  0 |   4 |   0 | 4.806218e+02 | 5.167703e+02 |   7.52%|  78.88%
 11.0s|  4400 |  1967 | 45537 |  10.1 |    20M |  64 | 900 | 259 | 493 |5849 |  2 |   4 |   0 | 4.807010e+02 | 5.167703e+02 |   7.50%|  78.92%
 11.1s|  4500 |  1997 | 46243 |  10.0 |    20M |  64 | 900 | 259 | 498 |5973 |  1 |   4 |   0 | 4.807995e+02 | 5.167703e+02 |   7.48%|  78.94%
 11.4s|  4600 |  2043 | 46931 |  10.0 |    20M |  64 | 900 | 259 | 495 |6094 |  2 |   4 |   0 | 4.808291e+02 | 5.167703e+02 |   7.47%|  78.95%
 11.6s|  4700 |  2087 | 47721 |   9.9 |    20M |  64 | 900 | 259 | 502 |6237 |  2 |   4 |   0 | 4.808413e+02 | 5.167703e+02 |   7.47%|  78.96%
 11.8s|  4800 |  2133 | 48437 |   9.9 |    20M |  64 | 900 | 259 | 484 |6377 |  5 |   4 |   0 | 4.808471e+02 | 5.167703e+02 |   7.47%|  78.99%
 11.9s|  4900 |  2185 | 49235 |   9.8 |    20M |  64 | 900 | 259 | 512 |6516 |  3 |   4 |   0 | 4.808471e+02 | 5.167703e+02 |   7.47%|  79.01%
 12.1s|  5000 |  2221 | 50096 |   9.8 |    22M |  64 | 900 | 259 | 518 |6643 |  2 |   4 |   0 | 4.809663e+02 | 5.167703e+02 |   7.44%|  79.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  5100 |  2251 | 50888 |   9.8 |    22M |  64 | 900 | 259 | 510 |6748 |  2 |   4 |   0 | 4.809924e+02 | 5.167703e+02 |   7.44%|  79.05%
