solving instance transportation 10 3 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   988 |     - |  trysol|   0 | 800 | 220 | 820 |   0 |  0 |   0 |   0 |-4.008799e+02 | 1.025293e+03 |    Inf | unknown
  0.1s|     1 |     0 |  2056 |     - |    13M |   0 | 800 | 220 | 820 |   0 |  0 |   0 |   0 |-1.949376e+02 | 1.025293e+03 |    Inf | unknown
L 0.2s|     1 |     0 |  2056 |     - |undercov|   0 | 800 | 221 | 820 |   0 |  0 |   1 |   0 |-1.949376e+02 | 3.961339e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2181 |     - |    15M |   0 | 800 | 221 | 941 | 121 |  1 |   1 |   0 |-1.564585e+02 | 3.961339e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2181 |     - |    15M |   0 | 800 | 221 | 941 | 121 |  1 |   1 |   0 |-1.564585e+02 | 3.961339e+02 |    Inf | unknown
r 0.4s|     1 |     0 |  2181 |     - |randroun|   0 | 800 | 221 | 941 | 121 |  1 |   1 |   0 |-1.564585e+02 | 3.945393e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2245 |     - |    15M |   0 | 800 | 221 | 983 | 163 |  2 |   1 |   0 |-1.545759e+02 | 3.945393e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2311 |     - |    15M |   0 | 800 | 221 |1027 | 207 |  3 |   1 |   0 |-1.535067e+02 | 3.945393e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2413 |     - |    15M |   0 | 800 | 221 |1078 | 258 |  4 |   1 |   0 |-1.526450e+02 | 3.945393e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2484 |     - |    15M |   0 | 800 | 221 |1132 | 312 |  5 |   1 |   0 |-1.523746e+02 | 3.945393e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2550 |     - |    16M |   0 | 800 | 221 |1186 | 366 |  6 |   1 |   0 |-1.521298e+02 | 3.945393e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2676 |     - |    16M |   0 | 800 | 221 |1240 | 420 |  7 |   1 |   0 |-1.519799e+02 | 3.945393e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2760 |     - |    16M |   0 | 800 | 221 |1293 | 473 |  8 |   1 |   0 |-1.518521e+02 | 3.945393e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2857 |     - |    16M |   0 | 800 | 221 |1343 | 523 |  9 |   1 |   0 |-1.516969e+02 | 3.945393e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3021 |     - |    16M |   0 | 800 | 221 |1185 | 571 | 10 |   1 |   0 |-1.515615e+02 | 3.945393e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  3133 |     - |    17M |   0 | 800 | 221 |1229 | 615 | 11 |   1 |   0 |-1.514980e+02 | 3.945393e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3235 |     - |    17M |   0 | 800 | 221 |1266 | 652 | 12 |   1 |   0 |-1.514714e+02 | 3.945393e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3339 |     - |    17M |   0 | 800 | 221 |1296 | 682 | 13 |   1 |   0 |-1.514511e+02 | 3.945393e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3415 |     - |    17M |   0 | 800 | 221 |1321 | 707 | 14 |   1 |   0 |-1.514303e+02 | 3.945393e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3483 |     - |    17M |   0 | 800 | 221 |1348 | 734 | 15 |   1 |   0 |-1.514198e+02 | 3.945393e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3517 |     - |    17M |   0 | 800 | 221 |1114 | 751 | 16 |   1 |   0 |-1.514143e+02 | 3.945393e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3528 |     - |    17M |   0 | 800 | 221 |1124 | 761 | 17 |   1 |   0 |-1.514140e+02 | 3.945393e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3544 |     - |    18M |   0 | 800 | 221 |1131 | 768 | 18 |   1 |   0 |-1.514137e+02 | 3.945393e+02 |    Inf | unknown
  0.5s|     1 |     0 |  3549 |     - |    18M |   0 | 800 | 221 |1136 | 773 | 19 |   1 |   0 |-1.514136e+02 | 3.945393e+02 |    Inf | unknown
 21.7s|     1 |     0 |  6185 |     - |    18M |   0 | 800 | 221 |1136 | 773 | 20 |   1 |   2 |-1.514097e+02 | 3.945393e+02 |    Inf | unknown
 21.7s|     1 |     2 |  6185 |     - |    18M |   0 | 800 | 221 |1136 | 773 | 21 |   1 |   2 |-1.514097e+02 | 3.945393e+02 |    Inf | unknown
r21.8s|     2 |     3 |  7146 |4585.0 |randroun|   1 | 800 | 221 |1128 |1195 | 11 |   1 |   2 |-1.514097e+02 | 3.945393e+02 |    Inf | unknown
 25.7s|   100 |   101 | 54683 | 526.5 |    25M |  15 | 800 | 221 | 871 |  18k|  3 |   1 |  35 |-1.502761e+02 | 3.945393e+02 |    Inf | unknown
 31.8s|   200 |   201 |110869 | 544.3 |    32M |  15 | 800 | 221 |1087 |  37k|  6 |   1 |  74 |-1.495932e+02 | 3.945393e+02 |    Inf | unknown
 37.6s|   300 |   301 |176255 | 580.9 |    40M |  17 | 800 | 221 |1597 |  56k| 10 |   1 | 120 |-1.484271e+02 | 3.945393e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.1s|   400 |   401 |240403 | 596.1 |    47M |  19 | 800 | 221 |1215 |  76k|  3 |   1 | 173 |-1.469167e+02 | 3.945393e+02 |    Inf | unknown
 46.4s|   500 |   501 |303839 | 603.8 |    55M |  19 | 800 | 221 |1103 |  95k|  8 |   1 | 215 |-1.466320e+02 | 3.945393e+02 |    Inf | unknown
 51.4s|   600 |   601 |368973 | 611.7 |    61M |  21 | 800 | 221 |1409 | 116k|  5 |   1 | 257 |-1.464391e+02 | 3.945393e+02 |    Inf | unknown
 56.1s|   700 |   701 |431361 | 613.4 |    67M |  23 | 800 | 221 |1649 | 136k|  8 |   1 | 280 |-1.457691e+02 | 3.945393e+02 |    Inf | unknown
 61.3s|   800 |   801 |496777 | 618.5 |    72M |  25 | 800 | 221 |1604 | 155k| 10 |   1 | 306 |-1.453577e+02 | 3.945393e+02 |    Inf | unknown
 65.9s|   900 |   901 |557933 | 617.8 |    79M |  25 | 800 | 221 |1394 | 173k|  3 |   1 | 337 |-1.448981e+02 | 3.945393e+02 |    Inf | unknown
 70.3s|  1000 |  1001 |615455 | 613.5 |    85M |  25 | 800 | 221 |1663 | 191k|  8 |   1 | 388 |-1.445524e+02 | 3.945393e+02 |    Inf | unknown
 74.6s|  1100 |  1101 |675532 | 612.3 |    91M |  25 | 800 | 221 |1084 | 209k|  4 |   1 | 424 |-1.443115e+02 | 3.945393e+02 |    Inf | unknown
 79.6s|  1200 |  1201 |740007 | 615.1 |    96M |  25 | 800 | 221 |1573 | 228k|  9 |   1 | 461 |-1.435490e+02 | 3.945393e+02 |    Inf | unknown
 84.8s|  1300 |  1301 |805874 | 618.4 |   102M |  25 | 800 | 221 |1541 | 248k| 12 |   1 | 504 |-1.430355e+02 | 3.945393e+02 |    Inf | unknown
 90.1s|  1400 |  1401 |871295 | 621.0 |   107M |  25 | 800 | 221 |1811 | 267k| 13 |   1 | 541 |-1.427892e+02 | 3.945393e+02 |    Inf | unknown
 94.9s|  1500 |  1501 |934432 | 621.7 |   112M |  27 | 800 | 221 |1825 | 284k|  9 |   1 | 584 |-1.424161e+02 | 3.945393e+02 |    Inf | unknown
 99.7s|  1600 |  1601 |998391 | 622.8 |   117M |  27 | 800 | 221 |1727 | 302k| 10 |   1 | 612 |-1.423777e+02 | 3.945393e+02 |    Inf | unknown
  105s|  1700 |  1701 |  1059k| 621.8 |   123M |  28 | 800 | 221 |1847 | 321k|  3 |   1 | 655 |-1.414498e+02 | 3.945393e+02 |    Inf | unknown
  109s|  1800 |  1801 |  1117k| 619.9 |   127M |  29 | 800 | 221 |1685 | 338k|  8 |   1 | 679 |-1.408345e+02 | 3.945393e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  1900 |  1901 |  1186k| 623.5 |   133M |  29 | 800 | 221 |1673 | 357k|  8 |   1 | 699 |-1.404752e+02 | 3.945393e+02 |    Inf | unknown
  119s|  2000 |  2001 |  1253k| 625.9 |   139M |  33 | 800 | 221 |1193 | 376k|  9 |   1 | 730 |-1.400860e+02 | 3.945393e+02 |    Inf | unknown
  124s|  2100 |  2101 |  1323k| 629.3 |   145M |  33 | 800 | 221 |1505 | 395k|  8 |   1 | 750 |-1.394479e+02 | 3.945393e+02 |    Inf | unknown
  129s|  2200 |  2201 |  1394k| 633.2 |   153M |  33 | 800 | 221 |1469 | 415k|  8 |   1 | 769 |-1.394322e+02 | 3.945393e+02 |    Inf | unknown
  134s|  2300 |  2301 |  1461k| 634.4 |   156M |  34 | 800 | 221 |1569 | 432k| 10 |   1 | 784 |-1.390843e+02 | 3.945393e+02 |    Inf | unknown
  139s|  2400 |  2401 |  1525k| 634.9 |   162M |  34 | 800 | 221 |1780 | 450k| 10 |   1 | 804 |-1.387937e+02 | 3.945393e+02 |    Inf | unknown
  144s|  2500 |  2501 |  1601k| 639.7 |   167M |  34 | 800 | 221 |1572 | 470k|  9 |   1 | 829 |-1.387327e+02 | 3.945393e+02 |    Inf | unknown
  149s|  2600 |  2601 |  1665k| 640.0 |   171M |  34 | 800 | 221 |1193 | 488k|  2 |   1 | 857 |-1.384492e+02 | 3.945393e+02 |    Inf | unknown
  154s|  2700 |  2701 |  1732k| 641.0 |   174M |  34 | 800 | 221 |1790 | 505k|  8 |   1 | 871 |-1.384417e+02 | 3.945393e+02 |    Inf | unknown
  159s|  2800 |  2801 |  1796k| 640.8 |   180M |  34 | 800 | 221 |1781 | 524k| 10 |   1 | 887 |-1.384134e+02 | 3.945393e+02 |    Inf | unknown
  164s|  2900 |  2901 |  1861k| 641.3 |   185M |  34 | 800 | 221 |1741 | 542k| 10 |   1 | 909 |-1.384134e+02 | 3.945393e+02 |    Inf | unknown
  172s|  3000 |  3001 |  1920k| 639.7 |   188M |  34 | 800 | 221 |1335 | 558k|  9 |   1 | 927 |-1.384134e+02 | 3.945393e+02 |    Inf | unknown
  177s|  3100 |  3101 |  1990k| 641.4 |   192M |  34 | 800 | 221 |1539 | 577k| 10 |   1 | 954 |-1.384134e+02 | 3.945393e+02 |    Inf | unknown
  182s|  3200 |  3201 |  2046k| 638.9 |   199M |  34 | 800 | 221 |1266 | 593k|  6 |   1 | 981 |-1.384134e+02 | 3.945393e+02 |    Inf | unknown
  187s|  3300 |  3301 |  2119k| 641.8 |   204M |  34 | 800 | 221 |1785 | 613k| 11 |   1 | 997 |-1.384134e+02 | 3.945393e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|  3400 |  3401 |  2186k| 642.7 |   207M |  34 | 800 | 223 |1799 | 632k| 10 |   3 |1015 |-1.384134e+02 | 3.945393e+02 |    Inf | unknown
  197s|  3500 |  3501 |  2257k| 644.5 |   212M |  34 | 800 | 223 |1832 | 652k|  9 |   3 |1025 |-1.384134e+02 | 3.945393e+02 |    Inf | unknown
  202s|  3600 |  3601 |  2320k| 644.2 |   216M |  34 | 800 | 223 |1457 | 668k|  8 |   3 |1046 |-1.380311e+02 | 3.945393e+02 |    Inf | unknown
  207s|  3700 |  3701 |  2384k| 643.9 |   220M |  34 | 800 | 223 |1306 | 685k|  2 |   3 |1056 |-1.380311e+02 | 3.945393e+02 |    Inf | unknown
  212s|  3800 |  3801 |  2450k| 644.4 |   222M |  34 | 800 | 223 |1264 | 703k| 10 |   3 |1076 |-1.380311e+02 | 3.945393e+02 |    Inf | unknown
  216s|  3900 |  3901 |  2514k| 644.1 |   231M |  34 | 800 | 223 |1625 | 721k|  7 |   3 |1102 |-1.380311e+02 | 3.945393e+02 |    Inf | unknown
  221s|  4000 |  4001 |  2583k| 645.5 |   234M |  34 | 800 | 223 |1781 | 739k| 15 |   3 |1118 |-1.369098e+02 | 3.945393e+02 |    Inf | unknown
  226s|  4100 |  4101 |  2644k| 644.5 |   237M |  34 | 800 | 223 |1825 | 757k|  9 |   3 |1136 |-1.369098e+02 | 3.945393e+02 |    Inf | unknown
  231s|  4200 |  4201 |  2713k| 645.5 |   241M |  34 | 800 | 223 |1272 | 775k|  3 |   3 |1173 |-1.368267e+02 | 3.945393e+02 |    Inf | unknown
  236s|  4300 |  4301 |  2778k| 645.7 |   248M |  34 | 800 | 223 |1375 | 793k|  4 |   3 |1182 |-1.366950e+02 | 3.945393e+02 |    Inf | unknown
L 248s|  4314 |  4315 |  2788k| 646.0 |crossove|  34 | 800 | 223 |1486 | 796k| 10 |   3 |1186 |-1.366950e+02 | 3.937692e+02 |    Inf | unknown
  252s|  4400 |  4401 |  2841k| 645.3 |   252M |  34 | 800 | 223 |1284 | 810k|  7 |   3 |1198 |-1.365390e+02 | 3.937692e+02 |    Inf | unknown
  257s|  4500 |  4501 |  2911k| 646.5 |   256M |  34 | 800 | 223 |1680 | 828k|  8 |   3 |1210 |-1.365390e+02 | 3.937692e+02 |    Inf | unknown
  262s|  4600 |  4601 |  2976k| 646.7 |   264M |  34 | 800 | 223 |1824 | 847k|  9 |   3 |1227 |-1.360242e+02 | 3.937692e+02 |    Inf | unknown
  267s|  4700 |  4701 |  3046k| 647.8 |   268M |  34 | 800 | 223 |2030 | 866k| 13 |   3 |1243 |-1.360242e+02 | 3.937692e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s|  4800 |  4801 |  3109k| 647.4 |   272M |  34 | 800 | 223 |1813 | 883k| 12 |   3 |1259 |-1.358069e+02 | 3.937692e+02 |    Inf | unknown
  277s|  4900 |  4901 |  3173k| 647.2 |   275M |  34 | 800 | 223 |1691 | 901k| 10 |   3 |1274 |-1.356099e+02 | 3.937692e+02 |    Inf | unknown
  290s|  5000 |  5001 |  3241k| 647.9 |   280M |  34 | 800 | 223 |1723 | 920k| 10 |   3 |1290 |-1.356099e+02 | 3.937692e+02 |    Inf | unknown
  300s|  5100 |  5101 |  3312k| 649.2 |   284M |  34 | 800 | 223 |1500 | 939k| 10 |   3 |1303 |-1.355585e+02 | 3.937692e+02 |    Inf | unknown
  305s|  5200 |  5201 |  3375k| 648.8 |   287M |  34 | 800 | 222 |1181 | 957k|  6 |   3 |1322 |-1.354995e+02 | 3.937692e+02 |    Inf | unknown
  310s|  5300 |  5301 |  3443k| 649.3 |   295M |  34 | 800 | 222 |1547 | 977k|  9 |   3 |1335 |-1.353940e+02 | 3.937692e+02 |    Inf | unknown
  315s|  5400 |  5401 |  3509k| 649.6 |   300M |  34 | 800 | 222 |1573 | 994k| 11 |   3 |1352 |-1.353406e+02 | 3.937692e+02 |    Inf | unknown
  319s|  5500 |  5501 |  3573k| 649.4 |   303M |  34 | 800 | 222 |1270 |1011k| 10 |   3 |1364 |-1.347507e+02 | 3.937692e+02 |    Inf | unknown
  324s|  5600 |  5601 |  3638k| 649.4 |   307M |  34 | 800 | 222 |1649 |1028k|  9 |   3 |1387 |-1.345559e+02 | 3.937692e+02 |    Inf | unknown
  329s|  5700 |  5701 |  3700k| 648.9 |   315M |  34 | 800 | 222 |1180 |1047k| 10 |   3 |1412 |-1.345559e+02 | 3.937692e+02 |    Inf | unknown
  334s|  5800 |  5801 |  3765k| 648.9 |   318M |  34 | 800 | 222 |2097 |1065k| 12 |   3 |1439 |-1.345122e+02 | 3.937692e+02 |    Inf | unknown
  339s|  5900 |  5901 |  3830k| 648.9 |   322M |  34 | 800 | 222 |1685 |1082k|  3 |   3 |1455 |-1.345122e+02 | 3.937692e+02 |    Inf | unknown
  344s|  6000 |  6001 |  3896k| 649.0 |   325M |  34 | 800 | 222 |1703 |1100k|  9 |   3 |1472 |-1.344761e+02 | 3.937692e+02 |    Inf | unknown
  349s|  6100 |  6101 |  3961k| 649.1 |   330M |  34 | 800 | 222 |1706 |1117k| 10 |   3 |1493 |-1.344047e+02 | 3.937692e+02 |    Inf | unknown
  354s|  6200 |  6201 |  4026k| 649.1 |   333M |  34 | 800 | 222 |1743 |1135k|  8 |   3 |1512 |-1.339663e+02 | 3.937692e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|  6300 |  6301 |  4092k| 649.4 |   337M |  34 | 800 | 222 |1641 |1154k| 11 |   3 |1530 |-1.339579e+02 | 3.937692e+02 |    Inf | unknown
  365s|  6400 |  6401 |  4154k| 648.9 |   340M |  35 | 800 | 222 |2294 |1171k|  9 |   3 |1541 |-1.339579e+02 | 3.937692e+02 |    Inf | unknown
  370s|  6500 |  6501 |  4222k| 649.3 |   348M |  36 | 800 | 222 |1913 |1188k| 15 |   3 |1563 |-1.338425e+02 | 3.937692e+02 |    Inf | unknown
  375s|  6600 |  6601 |  4286k| 649.2 |   351M |  36 | 800 | 222 |1397 |1205k|  9 |   3 |1582 |-1.338425e+02 | 3.937692e+02 |    Inf | unknown
  380s|  6700 |  6701 |  4351k| 649.1 |   360M |  36 | 800 | 222 |1343 |1223k|  4 |   3 |1596 |-1.337259e+02 | 3.937692e+02 |    Inf | unknown
  385s|  6800 |  6801 |  4414k| 648.9 |   362M |  36 | 800 | 222 |1453 |1240k|  5 |   3 |1615 |-1.336764e+02 | 3.937692e+02 |    Inf | unknown
