2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 77 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   183 |     - |  trysol|   0 | 149 |  60 | 209 |   0 |  0 |   1 |   0 | 2.471872e+01 | 4.091593e+02 |1555.26%| unknown
  0.0s|     1 |     0 |   413 |     - |  3093k |   0 | 149 |  60 | 209 |   0 |  0 |   1 |   0 | 2.755961e+01 | 4.091593e+02 |1384.63%| unknown
L 0.0s|     1 |     0 |   413 |     - |undercov|   0 | 149 |  60 | 209 |   0 |  0 |   1 |   0 | 2.755961e+01 | 4.069253e+02 |1376.53%| unknown
L 0.1s|     1 |     0 |   413 |     - |undercov|   0 | 149 |  60 | 209 |   0 |  0 |   1 |   0 | 2.755961e+01 | 3.355114e+02 |1117.40%| unknown
  0.1s|     1 |     0 |   441 |     - |  3210k |   0 | 149 |  60 | 224 |  15 |  1 |   1 |   0 | 2.996947e+01 | 3.355114e+02 |1019.51%| unknown
  0.1s|     1 |     0 |   441 |     - |  3214k |   0 | 149 |  60 | 224 |  15 |  1 |   1 |   0 | 2.996947e+01 | 3.355114e+02 |1019.51%| unknown
  0.1s|     1 |     0 |   457 |     - |  3241k |   0 | 149 |  60 | 232 |  23 |  2 |   1 |   0 | 2.997878e+01 | 3.355114e+02 |1019.16%| unknown
  0.1s|     1 |     0 |   465 |     - |  3303k |   0 | 149 |  60 | 238 |  29 |  3 |   1 |   0 | 2.998742e+01 | 3.355114e+02 |1018.84%| unknown
  0.1s|     1 |     0 |   485 |     - |  3464k |   0 | 149 |  60 | 245 |  36 |  4 |   1 |   0 | 3.001561e+01 | 3.355114e+02 |1017.79%| unknown
  0.1s|     1 |     0 |   497 |     - |  3507k |   0 | 149 |  60 | 252 |  43 |  5 |   1 |   0 | 3.004112e+01 | 3.355114e+02 |1016.84%| unknown
