2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   977 |     - |  8077k |   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 1.039068e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   977 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 1.039068e+02 | 5.576560e+02 | 436.69%| unknown
L 0.2s|     1 |     0 |   977 |     - |undercov|   0 | 500 | 120 |1020 |   0 |  0 |   0 |   0 | 1.039068e+02 | 3.358418e+02 | 223.21%| unknown
  0.3s|     1 |     0 |  1089 |     - |  8962k |   0 | 500 | 120 |1117 |  97 |  1 |   0 |   0 | 1.195195e+02 | 3.358418e+02 | 180.99%| unknown
  0.3s|     1 |     0 |  1089 |     - |  8962k |   0 | 500 | 120 |1117 |  97 |  1 |   0 |   0 | 1.195195e+02 | 3.358418e+02 | 180.99%| unknown
  0.3s|     1 |     0 |  1184 |     - |  8995k |   0 | 500 | 120 |1198 | 178 |  2 |   0 |   0 | 1.244910e+02 | 3.358418e+02 | 169.77%| unknown
  0.3s|     1 |     0 |  1232 |     - |  8995k |   0 | 500 | 120 |1242 | 222 |  3 |   0 |   0 | 1.251951e+02 | 3.358418e+02 | 168.25%| unknown
  0.3s|     1 |     0 |  1252 |     - |  9011k |   0 | 500 | 120 |1259 | 239 |  4 |   0 |   0 | 1.252663e+02 | 3.358418e+02 | 168.10%| unknown
  0.3s|     1 |     0 |  1257 |     - |  9011k |   0 | 500 | 120 |1263 | 243 |  5 |   0 |   0 | 1.252708e+02 | 3.358418e+02 | 168.09%| unknown
  0.3s|     1 |     0 |  1258 |     - |  9011k |   0 | 500 | 120 |1264 | 244 |  6 |   0 |   0 | 1.252708e+02 | 3.358418e+02 | 168.09%| unknown
