2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   326 |     - |  5647k |   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.821892e+02 |      --      |    Inf | unknown
L 1.1s|     1 |     0 |   326 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.821892e+02 | 5.897924e+02 |  54.32%| unknown
  1.1s|     1 |     0 |   326 |     - |  5878k |   0 | 400 | 120 | 220 |   0 |  2 |   0 |   0 | 3.821893e+02 | 5.897924e+02 |  54.32%| unknown
  1.1s|     1 |     2 |   326 |     - |  5918k |   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 3.821893e+02 | 5.897924e+02 |  54.32%| unknown
t 1.1s|     7 |     6 |   337 |   1.8 |  trysol|   5 | 400 | 120 |   0 |   3 |  0 |   0 |   0 | 3.821893e+02 | 4.720505e+02 |  23.51%| unknown
t 1.1s|    24 |    21 |   425 |   4.3 |  trysol|   7 | 400 | 120 |   0 |  21 |  0 |   0 |   0 | 3.838901e+02 | 4.622315e+02 |  20.41%|   2.75%
t 1.1s|    64 |    49 |   633 |   4.9 |  trysol|  19 | 400 | 120 |   0 |  65 |  0 |   0 |   0 | 3.838901e+02 | 4.368586e+02 |  13.80%|   8.63%
t 1.1s|    74 |    45 |   690 |   5.0 |  trysol|  19 | 400 | 120 |   0 |  74 |  0 |   0 |   0 | 3.838901e+02 | 4.268606e+02 |  11.19%|   9.18%
  1.1s|   100 |    65 |   810 |   4.9 |  6114k |  19 | 400 | 120 | 227 | 100 |  1 |   0 |   0 | 3.880615e+02 | 4.268606e+02 |  10.00%|  10.65%
t 1.2s|   109 |    70 |   833 |   4.7 |  trysol|  19 | 400 | 120 |   0 | 107 |  0 |   0 |   0 | 3.880859e+02 | 4.254223e+02 |   9.62%|  11.10%
