2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 |   959 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.735261e+02 |      --      |    Inf | unknown
L 8.3s|     1 |     0 |  2444 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 4.735261e+02 | 1.409962e+03 | 197.76%| unknown
  8.4s|     1 |     0 |  2444 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 4.735262e+02 | 1.409962e+03 | 197.76%| unknown
  8.4s|     1 |     2 |  2444 |     - |    11M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 4.735262e+02 | 1.409962e+03 | 197.76%| unknown
t 8.4s|     7 |     6 |  2477 | 253.0 |  trysol|   5 | 900 | 255 |   0 |  11 |  0 |   0 |   0 | 4.735262e+02 | 5.796627e+02 |  22.41%| unknown
  8.5s|   100 |   101 |  2978 |  20.4 |    11M |  18 | 900 | 255 | 485 | 132 |  1 |   0 |   0 | 4.742393e+02 | 5.796627e+02 |  22.23%| unknown
  8.6s|   200 |   201 |  3601 |  13.3 |    12M |  25 | 900 | 255 | 489 | 279 |  2 |   0 |   0 | 4.788379e+02 | 5.796627e+02 |  21.06%| unknown
  8.7s|   300 |   301 |  4234 |  11.0 |    12M |  29 | 900 | 255 | 493 | 401 |  2 |   0 |   0 | 4.810057e+02 | 5.796627e+02 |  20.51%| unknown
  8.9s|   400 |   401 |  4960 |  10.0 |    12M |  29 | 900 | 255 | 487 | 541 |  2 |   0 |   0 | 4.822759e+02 | 5.796627e+02 |  20.19%| unknown
t 8.9s|   457 |   456 |  5414 |   9.8 |  trysol|  29 | 900 | 255 |   0 | 618 |  0 |   0 |   0 | 4.824801e+02 | 5.671335e+02 |  17.55%| unknown
  9.0s|   500 |   501 |  5774 |   9.6 |    12M |  29 | 900 | 255 | 488 | 695 |  2 |   0 |   0 | 4.833255e+02 | 5.671335e+02 |  17.34%| unknown
  9.1s|   600 |   601 |  6570 |   9.4 |    13M |  29 | 900 | 255 | 481 | 859 |  2 |   0 |   0 | 4.853233e+02 | 5.671335e+02 |  16.86%| unknown
  9.3s|   700 |   701 |  7138 |   8.8 |    13M |  29 | 900 | 255 | 491 |1005 |  2 |   0 |   0 | 4.864571e+02 | 5.671335e+02 |  16.58%| unknown
  9.4s|   800 |   801 |  7940 |   8.7 |    13M |  29 | 900 | 255 | 485 |1167 |  3 |   0 |   0 | 4.873893e+02 | 5.671335e+02 |  16.36%| unknown
  9.6s|   900 |   901 |  8706 |   8.6 |    14M |  29 | 900 | 255 | 491 |1336 |  2 |   0 |   0 | 4.882727e+02 | 5.671335e+02 |  16.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  1000 |  1001 |  9517 |   8.6 |    14M |  29 | 900 | 255 | 487 |1505 |  2 |   0 |   0 | 4.908576e+02 | 5.671335e+02 |  15.54%| unknown
