2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2031 |     - |    16M |   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 2.483367e+01 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  2031 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 2.483367e+01 | 5.359055e+02 |2057.98%| unknown
L 0.6s|     1 |     0 |  2031 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 2.483367e+01 | 3.333890e+02 |1242.49%| unknown
  0.9s|     1 |     0 |  2288 |     - |    17M |   0 |1125 | 255 |2497 | 217 |  1 |   0 |   0 | 6.118675e+01 | 3.333890e+02 | 444.87%| unknown
  0.9s|     1 |     0 |  2288 |     - |    17M |   0 |1125 | 255 |2497 | 217 |  1 |   0 |   0 | 6.118675e+01 | 3.333890e+02 | 444.87%| unknown
  1.0s|     1 |     0 |  2528 |     - |    17M |   0 |1125 | 255 |2696 | 416 |  2 |   0 |   0 | 7.260244e+01 | 3.333890e+02 | 359.20%| unknown
  1.0s|     1 |     0 |  2708 |     - |    17M |   0 |1125 | 255 |2855 | 575 |  3 |   0 |   0 | 7.495697e+01 | 3.333890e+02 | 344.77%| unknown
  1.0s|     1 |     0 |  2822 |     - |    18M |   0 |1125 | 255 |2955 | 675 |  4 |   0 |   0 | 7.553562e+01 | 3.333890e+02 | 341.37%| unknown
  1.0s|     1 |     0 |  2850 |     - |    18M |   0 |1125 | 255 |2978 | 698 |  5 |   0 |   0 | 7.562895e+01 | 3.333890e+02 | 340.82%| unknown
  1.0s|     1 |     0 |  2861 |     - |    18M |   0 |1125 | 255 |2988 | 708 |  6 |   0 |   0 | 7.564557e+01 | 3.333890e+02 | 340.73%| unknown
  1.0s|     1 |     0 |  2868 |     - |    18M |   0 |1125 | 255 |2993 | 713 |  7 |   0 |   0 | 7.564974e+01 | 3.333890e+02 | 340.70%| unknown
  2.6s|     1 |     0 | 24664 |     - |    18M |   0 |1125 | 255 |2993 | 713 |  9 |   0 |   0 | 7.564974e+01 | 3.333890e+02 | 340.70%| unknown
  2.8s|     1 |     2 | 24664 |     - |    18M |   0 |1125 | 255 |2993 | 713 | 11 |   0 |   0 | 7.564974e+01 | 3.333890e+02 | 340.70%| unknown
  7.1s|   100 |   101 | 47309 | 448.9 |    20M |  13 |1125 | 255 |1305 |8365 |  9 |   0 |   0 | 8.394595e+01 | 3.333890e+02 | 297.15%| unknown
 11.4s|   200 |   201 | 71585 | 345.3 |    22M |  13 |1125 | 255 |1232 |  14k|  6 |   0 |   0 | 8.891168e+01 | 3.333890e+02 | 274.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|   300 |   301 | 92524 | 299.9 |    26M |  17 |1125 | 255 |1251 |  19k|  6 |   0 |   0 | 9.190525e+01 | 3.333890e+02 | 262.75%| unknown
 19.2s|   400 |   401 |114694 | 280.3 |    28M |  17 |1125 | 255 |1261 |  24k|  6 |   0 |   0 | 9.328365e+01 | 3.333890e+02 | 257.39%| unknown
 23.5s|   500 |   501 |139810 | 274.4 |    29M |  17 |1125 | 255 |1295 |  29k|  5 |   0 |   0 | 9.384101e+01 | 3.333890e+02 | 255.27%| unknown
 27.1s|   600 |   601 |161662 | 265.1 |    32M |  19 |1125 | 255 |1233 |  34k|  5 |   0 |   0 | 9.435530e+01 | 3.333890e+02 | 253.33%| unknown
 34.3s|   700 |   701 |187319 | 263.9 |    33M |  20 |1125 | 255 |1247 |  39k|  7 |   0 |   0 | 9.514949e+01 | 3.333890e+02 | 250.38%| unknown
 44.9s|   800 |   801 |209189 | 258.2 |    34M |  20 |1125 | 255 |1341 |  44k|  7 |   0 |   0 | 9.623293e+01 | 3.333890e+02 | 246.44%| unknown
 49.1s|   900 |   901 |236460 | 259.8 |    37M |  20 |1125 | 255 |1537 |  49k|  7 |   0 |   0 | 9.650491e+01 | 3.333890e+02 | 245.46%| unknown
 53.0s|  1000 |  1001 |258829 | 256.2 |    38M |  25 |1125 | 255 |1157 |  53k|  4 |   0 |   0 | 9.804168e+01 | 3.333890e+02 | 240.05%| unknown
 57.1s|  1100 |  1101 |287377 | 258.9 |    41M |  25 |1125 | 255 |1275 |  58k|  4 |   0 |   0 | 9.852952e+01 | 3.333890e+02 | 238.36%| unknown
 60.7s|  1200 |  1201 |309520 | 255.8 |    43M |  25 |1125 | 255 |1240 |  62k|  5 |   0 |   0 | 9.918399e+01 | 3.333890e+02 | 236.13%| unknown
 65.0s|  1300 |  1301 |336403 | 256.8 |    45M |  25 |1125 | 255 |1372 |  67k|  7 |   0 |   0 | 9.956315e+01 | 3.333890e+02 | 234.85%| unknown
 69.1s|  1400 |  1401 |364432 | 258.4 |    45M |  25 |1125 | 255 |1281 |  71k|  9 |   0 |   0 | 1.004868e+02 | 3.333890e+02 | 231.77%| unknown
 78.8s|  1500 |  1501 |389288 | 257.8 |    47M |  25 |1125 | 255 |1256 |  75k|  4 |   0 |   0 | 1.008022e+02 | 3.333890e+02 | 230.74%| unknown
 82.8s|  1600 |  1601 |413096 | 256.6 |    49M |  25 |1125 | 255 |1269 |  79k|  6 |   0 |   0 | 1.010733e+02 | 3.333890e+02 | 229.85%| unknown
 87.1s|  1700 |  1701 |442418 | 258.7 |    50M |  25 |1125 | 255 |1443 |  83k|  9 |   0 |   0 | 1.016038e+02 | 3.333890e+02 | 228.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
