2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 64 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   230 |     - |  trysol|   0 | 150 |  60 | 160 |   0 |  0 |   0 |   0 |-2.162125e+03 | 4.340094e+02 |    Inf | unknown
  0.0s|     1 |     0 |   455 |     - |  2883k |   0 | 150 |  60 | 160 |   0 |  0 |   0 |   0 |-6.222127e+02 | 4.340094e+02 |    Inf | unknown
  0.0s|     1 |     0 |   484 |     - |  3078k |   0 | 150 |  60 | 182 |  22 |  1 |   0 |   0 |-5.654055e+02 | 4.340094e+02 |    Inf | unknown
  0.0s|     1 |     0 |   538 |     - |  3472k |   0 | 150 |  61 | 204 |  44 |  2 |   1 |   0 |-4.902142e+02 | 4.340094e+02 |    Inf | unknown
  0.0s|     1 |     0 |   660 |     - |  3493k |   0 | 150 |  61 | 226 |  66 |  3 |   1 |   0 |-4.105231e+02 | 4.340094e+02 |    Inf | unknown
  0.1s|     1 |     0 |   705 |     - |  3520k |   0 | 150 |  61 | 250 |  90 |  4 |   1 |   0 |-3.888534e+02 | 4.340094e+02 |    Inf | unknown
r 0.1s|     1 |     0 |   705 |     - |shifting|   0 | 150 |  61 | 250 |  90 |  4 |   1 |   0 |-3.888534e+02 | 3.705414e+02 |    Inf | unknown
  0.1s|     1 |     0 |   740 |     - |  3555k |   0 | 150 |  61 | 269 | 109 |  5 |   1 |   0 |-3.794991e+02 | 3.705414e+02 |    Inf | unknown
  0.1s|     1 |     0 |   761 |     - |  3586k |   0 | 150 |  61 | 283 | 123 |  6 |   1 |   0 |-3.778555e+02 | 3.705414e+02 |    Inf | unknown
  0.1s|     1 |     0 |   784 |     - |  3626k |   0 | 150 |  61 | 298 | 138 |  7 |   1 |   0 |-3.774259e+02 | 3.705414e+02 |    Inf | unknown
  0.1s|     1 |     0 |   798 |     - |  3663k |   0 | 150 |  61 | 312 | 152 |  8 |   1 |   0 |-3.766543e+02 | 3.705414e+02 |    Inf | unknown
  0.1s|     1 |     0 |   830 |     - |  3699k |   0 | 150 |  61 | 328 | 168 |  9 |   1 |   0 |-3.758733e+02 | 3.705414e+02 |    Inf | unknown
