2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  2732 |     - |    25M |   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 4.035651e+01 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  2732 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 4.035651e+01 | 2.174463e+02 | 438.81%| unknown
L 0.6s|     1 |     0 |  2732 |     - |undercov|   0 |1600 | 440 |2440 |   0 |  0 |   0 |   0 | 4.035651e+01 | 1.899405e+02 | 370.66%| unknown
  1.0s|     1 |     0 |  3270 |     - |    28M |   0 |1600 | 440 |2825 | 385 |  1 |   0 |   0 | 7.003334e+01 | 1.899405e+02 | 171.21%| unknown
  1.0s|     1 |     0 |  3270 |     - |    28M |   0 |1600 | 440 |2825 | 385 |  1 |   0 |   0 | 7.003334e+01 | 1.899405e+02 | 171.21%| unknown
  1.0s|     1 |     0 |  3718 |     - |    29M |   0 |1600 | 440 |3210 | 770 |  2 |   0 |   0 | 7.738897e+01 | 1.899405e+02 | 145.44%| unknown
  1.1s|     1 |     0 |  4150 |     - |    29M |   0 |1600 | 440 |3555 |1115 |  3 |   0 |   0 | 7.899218e+01 | 1.899405e+02 | 140.45%| unknown
  1.1s|     1 |     0 |  4420 |     - |    29M |   0 |1600 | 440 |3788 |1348 |  4 |   0 |   0 | 7.932308e+01 | 1.899405e+02 | 139.45%| unknown
  1.1s|     1 |     0 |  4517 |     - |    29M |   0 |1600 | 440 |3867 |1427 |  5 |   0 |   0 | 7.936333e+01 | 1.899405e+02 | 139.33%| unknown
  1.1s|     1 |     0 |  4541 |     - |    29M |   0 |1600 | 440 |3886 |1446 |  6 |   0 |   0 | 7.936800e+01 | 1.899405e+02 | 139.32%| unknown
  1.1s|     1 |     0 |  4552 |     - |    29M |   0 |1600 | 440 |3897 |1457 |  7 |   0 |   0 | 7.936867e+01 | 1.899405e+02 | 139.31%| unknown
  1.1s|     1 |     0 |  4556 |     - |    29M |   0 |1600 | 440 |3899 |1459 |  8 |   0 |   0 | 7.936878e+01 | 1.899405e+02 | 139.31%| unknown
  5.0s|     1 |     0 | 50116 |     - |    29M |   0 |1600 | 440 |3899 |1459 | 10 |   0 |   0 | 7.936878e+01 | 1.899405e+02 | 139.31%| unknown
  5.2s|     1 |     2 | 50116 |     - |    29M |   0 |1600 | 440 |3899 |1459 | 12 |   0 |   0 | 7.936878e+01 | 1.899405e+02 | 139.31%| unknown
 13.3s|   100 |   101 | 93767 | 901.1 |    31M |  14 |1600 | 440 |1560 |  12k|  6 |   0 |   0 | 8.645853e+01 | 1.899405e+02 | 119.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
