2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   790 |     - |  8039k |   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 3.373719e+01 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   790 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 3.373719e+01 | 2.667566e+02 | 690.69%| unknown
L 0.3s|     1 |     0 |   790 |     - |undercov|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 3.373719e+01 | 1.159438e+02 | 243.67%| unknown
L 0.6s|     1 |     0 |   790 |     - |  subnlp|   0 | 500 | 120 | 920 |   0 |  0 |   0 |   0 | 3.373719e+01 | 1.154211e+02 | 242.12%| unknown
  0.6s|     1 |     0 |   910 |     - |  8776k |   0 | 500 | 120 |1011 |  91 |  1 |   0 |   0 | 4.431096e+01 | 1.154211e+02 | 160.48%| unknown
  0.6s|     1 |     0 |   910 |     - |  8776k |   0 | 500 | 120 |1011 |  91 |  1 |   0 |   0 | 4.431096e+01 | 1.154211e+02 | 160.48%| unknown
  0.6s|     1 |     0 |   986 |     - |  8809k |   0 | 500 | 120 |1077 | 157 |  2 |   0 |   0 | 4.722859e+01 | 1.154211e+02 | 144.39%| unknown
  0.6s|     1 |     0 |  1036 |     - |  8810k |   0 | 500 | 120 |1118 | 198 |  3 |   0 |   0 | 4.774908e+01 | 1.154211e+02 | 141.72%| unknown
  0.6s|     1 |     0 |  1053 |     - |  8810k |   0 | 500 | 120 |1132 | 212 |  4 |   0 |   0 | 4.783235e+01 | 1.154211e+02 | 141.30%| unknown
  0.6s|     1 |     0 |  1061 |     - |  8810k |   0 | 500 | 120 |1137 | 217 |  5 |   0 |   0 | 4.785097e+01 | 1.154211e+02 | 141.21%| unknown
  0.6s|     1 |     0 |  1066 |     - |  8810k |   0 | 500 | 120 |1140 | 220 |  6 |   0 |   0 | 4.785353e+01 | 1.154211e+02 | 141.20%| unknown
  0.6s|     1 |     0 |  1069 |     - |  8810k |   0 | 500 | 120 |1142 | 222 |  7 |   0 |   0 | 4.785358e+01 | 1.154211e+02 | 141.20%| unknown
  0.6s|     1 |     0 |  1071 |     - |  8810k |   0 | 500 | 120 |1144 | 224 |  8 |   0 |   0 | 4.785366e+01 | 1.154211e+02 | 141.20%| unknown
  0.6s|     1 |     0 |  1072 |     - |  8810k |   0 | 500 | 120 |1145 | 225 |  9 |   0 |   0 | 4.785367e+01 | 1.154211e+02 | 141.20%| unknown
  0.6s|     1 |     0 |  1073 |     - |  8810k |   0 | 500 | 120 |1146 | 226 | 10 |   0 |   0 | 4.785367e+01 | 1.154211e+02 | 141.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  9043 |     - |  8988k |   0 | 500 | 120 |1146 | 226 | 12 |   0 |   0 | 4.785367e+01 | 1.154211e+02 | 141.20%| unknown
L 1.1s|     1 |     0 |  9043 |     - |  subnlp|   0 | 500 | 120 |1146 | 226 | 14 |   0 |   0 | 4.785367e+01 | 9.899519e+01 | 106.87%| unknown
  1.1s|     1 |     0 |  9043 |     - |  9054k |   0 | 500 | 120 |1146 | 226 | 14 |   0 |   0 | 4.785367e+01 | 9.899519e+01 | 106.87%| unknown
  1.1s|     1 |     0 |  9047 |     - |  9054k |   0 | 500 | 120 | 543 | 230 | 16 |   0 |   0 | 4.785369e+01 | 9.899519e+01 | 106.87%| unknown
  1.1s|     1 |     0 |  9048 |     - |  9054k |   0 | 500 | 120 | 544 | 231 | 17 |   0 |   0 | 4.785369e+01 | 9.899519e+01 | 106.87%| unknown
  1.1s|     1 |     0 |  9050 |     - |  9054k |   0 | 500 | 120 | 546 | 233 | 18 |   0 |   0 | 4.785370e+01 | 9.899519e+01 | 106.87%| unknown
  1.1s|     1 |     0 |  9051 |     - |  9054k |   0 | 500 | 120 | 547 | 234 | 19 |   0 |   0 | 4.785371e+01 | 9.899519e+01 | 106.87%| unknown
  1.1s|     1 |     0 |  9052 |     - |  9054k |   0 | 500 | 120 | 548 | 235 | 20 |   0 |   0 | 4.785371e+01 | 9.899519e+01 | 106.87%| unknown
  1.1s|     1 |     2 |  9052 |     - |  9076k |   0 | 500 | 120 | 548 | 235 | 22 |   0 |   0 | 4.785371e+01 | 9.899519e+01 | 106.87%| unknown
L 1.4s|     2 |     3 |  9052 |7970.0 |  subnlp|   1 | 500 | 120 | 398 | 235 |  1 |   0 |   0 | 4.785371e+01 | 9.899519e+01 | 106.87%| unknown
  2.9s|   100 |   101 | 15230 | 142.9 |    10M |  17 | 500 | 120 | 503 |3624 |  1 |   0 |   0 | 4.822000e+01 | 9.899519e+01 | 105.30%| unknown
  3.9s|   200 |   201 | 20079 |  95.5 |    10M |  32 | 500 | 120 | 516 |6302 |  1 |   0 |   0 | 4.822000e+01 | 9.899519e+01 | 105.30%| unknown
  5.0s|   300 |   301 | 26078 |  83.6 |    12M |  35 | 500 | 120 | 532 |9601 |  1 |   0 |   0 | 4.822000e+01 | 9.899519e+01 | 105.30%| unknown
  6.3s|   400 |   401 | 32057 |  77.6 |    12M |  35 | 500 | 120 | 604 |  12k|  7 |   0 |   0 | 4.822141e+01 | 9.899519e+01 | 105.29%| unknown
  7.9s|   500 |   501 | 39409 |  76.8 |    16M |  35 | 500 | 120 | 480 |  16k|  8 |   0 |   0 | 4.927039e+01 | 9.899519e+01 | 100.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|   600 |   601 | 45253 |  73.7 |    16M |  35 | 500 | 120 | 640 |  19k|  9 |   0 |   0 | 4.927039e+01 | 9.899519e+01 | 100.92%| unknown
 10.4s|   700 |   701 | 53463 |  74.9 |    16M |  37 | 500 | 120 | 616 |  23k|  1 |   0 |   0 | 4.955221e+01 | 9.899519e+01 |  99.78%| unknown
 11.6s|   800 |   801 | 61298 |  75.4 |    18M |  37 | 500 | 120 | 634 |  27k|  6 |   0 |   0 | 4.987593e+01 | 9.899519e+01 |  98.48%| unknown
 13.2s|   900 |   901 | 71584 |  78.4 |    19M |  37 | 500 | 120 | 503 |  31k|  3 |   0 |   0 | 5.007418e+01 | 9.899519e+01 |  97.70%| unknown
 14.7s|  1000 |  1001 | 81061 |  80.1 |    22M |  37 | 500 | 120 | 552 |  36k|  6 |   0 |   0 | 5.022998e+01 | 9.899519e+01 |  97.08%| unknown
 15.9s|  1100 |  1101 | 88775 |  79.8 |    22M |  37 | 500 | 120 | 594 |  39k|  1 |   0 |   0 | 5.032393e+01 | 9.899519e+01 |  96.72%| unknown
 17.4s|  1200 |  1201 | 97366 |  80.3 |    24M |  43 | 500 | 120 | 609 |  43k| 12 |   0 |   0 | 5.033628e+01 | 9.899519e+01 |  96.67%| unknown
 18.7s|  1300 |  1301 |105427 |  80.3 |    25M |  43 | 500 | 120 | 642 |  47k|  1 |   0 |   0 | 5.055446e+01 | 9.899519e+01 |  95.82%| unknown
 20.1s|  1400 |  1401 |114493 |  81.1 |    27M |  43 | 500 | 120 | 488 |  51k|  9 |   0 |   0 | 5.061099e+01 | 9.899519e+01 |  95.60%| unknown
 21.5s|  1500 |  1501 |123912 |  81.9 |    27M |  43 | 500 | 120 | 567 |  55k| 10 |   0 |   0 | 5.072224e+01 | 9.899519e+01 |  95.17%| unknown
 22.9s|  1600 |  1601 |134175 |  83.2 |    29M |  43 | 500 | 120 | 638 |  59k|  9 |   0 |   0 | 5.094027e+01 | 9.899519e+01 |  94.34%| unknown
 24.3s|  1700 |  1701 |142858 |  83.4 |    31M |  43 | 500 | 120 | 471 |  63k| 10 |   0 |   0 | 5.116863e+01 | 9.899519e+01 |  93.47%| unknown
 25.9s|  1800 |  1801 |152866 |  84.4 |    31M |  43 | 500 | 120 | 511 |  67k|  3 |   0 |   0 | 5.118166e+01 | 9.899519e+01 |  93.42%| unknown
 27.3s|  1900 |  1901 |161726 |  84.6 |    33M |  43 | 500 | 120 | 680 |  71k|  6 |   0 |   0 | 5.126715e+01 | 9.899519e+01 |  93.10%| unknown
 28.5s|  2000 |  2001 |169204 |  84.1 |    34M |  43 | 500 | 120 | 629 |  74k|  8 |   0 |   0 | 5.126715e+01 | 9.899519e+01 |  93.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s|  2100 |  2101 |178125 |  84.3 |    36M |  43 | 500 | 120 | 609 |  78k| 11 |   0 |   0 | 5.131795e+01 | 9.899519e+01 |  92.91%| unknown
 31.2s|  2200 |  2201 |186925 |  84.5 |    37M |  43 | 500 | 120 | 599 |  83k|  1 |   0 |   0 | 5.170360e+01 | 9.899519e+01 |  91.47%| unknown
 32.4s|  2300 |  2301 |195460 |  84.5 |    39M |  43 | 500 | 120 | 735 |  86k| 10 |   0 |   0 | 5.172670e+01 | 9.899519e+01 |  91.38%| unknown
 33.8s|  2400 |  2401 |204581 |  84.8 |    39M |  43 | 500 | 120 | 664 |  90k| 10 |   0 |   0 | 5.188592e+01 | 9.899519e+01 |  90.79%| unknown
 35.2s|  2500 |  2501 |214375 |  85.4 |    40M |  43 | 500 | 120 | 626 |  95k|  8 |   0 |   0 | 5.192263e+01 | 9.899519e+01 |  90.66%| unknown
 37.6s|  2600 |  2601 |222760 |  85.3 |    42M |  43 | 500 | 120 | 645 |  98k| 10 |   0 |   0 | 5.192263e+01 | 9.899519e+01 |  90.66%| unknown
 39.0s|  2700 |  2701 |232662 |  85.8 |    44M |  43 | 500 | 120 | 614 | 103k|  1 |   0 |   0 | 5.192263e+01 | 9.899519e+01 |  90.66%| unknown
 40.3s|  2800 |  2799 |242696 |  86.3 |    45M |  43 | 500 | 121 | 539 | 107k|  9 |   1 |   0 | 5.192263e+01 | 9.899519e+01 |  90.66%| unknown
 41.7s|  2900 |  2899 |251939 |  86.5 |    46M |  43 | 500 | 121 | 626 | 111k|  8 |   1 |   0 | 5.192263e+01 | 9.899519e+01 |  90.66%| unknown
 43.0s|  3000 |  2999 |260285 |  86.4 |    47M |  43 | 500 | 121 | 529 | 115k|  1 |   1 |   0 | 5.192263e+01 | 9.899519e+01 |  90.66%| unknown
 44.3s|  3100 |  3097 |268200 |  86.2 |    49M |  43 | 500 | 121 | 705 | 118k|  8 |   1 |   0 | 5.209824e+01 | 9.899519e+01 |  90.02%| unknown
 45.5s|  3200 |  3197 |276535 |  86.1 |    49M |  43 | 500 | 121 | 529 | 122k|  4 |   1 |   0 | 5.211864e+01 | 9.899519e+01 |  89.94%| unknown
 46.6s|  3300 |  3297 |284753 |  86.0 |    51M |  43 | 500 | 121 | 535 | 125k|  4 |   1 |   0 | 5.214544e+01 | 9.899519e+01 |  89.84%| unknown
 47.7s|  3400 |  3397 |294278 |  86.3 |    52M |  43 | 500 | 121 | 658 | 130k|  7 |   1 |   0 | 5.216070e+01 | 9.899519e+01 |  89.79%| unknown
 48.8s|  3500 |  3497 |303439 |  86.4 |    54M |  43 | 500 | 121 | 536 | 133k| 12 |   1 |   0 | 5.216070e+01 | 9.899519e+01 |  89.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.8s|  3600 |  3597 |311813 |  86.3 |    54M |  43 | 500 | 121 | 661 | 137k|  7 |   1 |   0 | 5.216070e+01 | 9.899519e+01 |  89.79%| unknown
 50.8s|  3700 |  3697 |320776 |  86.4 |    56M |  43 | 500 | 121 | 632 | 141k|  7 |   1 |   0 | 5.217228e+01 | 9.899519e+01 |  89.75%| unknown
 51.8s|  3800 |  3797 |329023 |  86.3 |    57M |  43 | 500 | 121 | 606 | 145k|  8 |   1 |   0 | 5.240122e+01 | 9.899519e+01 |  88.92%| unknown
