2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   254 |     - |shiftand|   0 | 150 |  60 | 210 |   0 |  0 |   1 |   0 |-9.536743e-05 | 3.242650e+02 |    Inf | unknown
t 0.0s|     1 |     0 |   254 |     - |  trysol|   0 | 150 |  60 | 210 |   0 |  0 |   1 |   0 |-9.536743e-05 | 1.185846e+02 |    Inf | unknown
  0.0s|     1 |     0 |   577 |     - |  3026k |   0 | 150 |  60 | 210 |   0 |  0 |   1 |   0 | 3.530690e-01 | 1.185846e+02 |  Large | unknown
L 0.0s|     1 |     0 |   577 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   1 |   0 | 3.530690e-01 | 1.056615e+02 |  Large | unknown
L 0.0s|     1 |     0 |   577 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   1 |   0 | 3.530690e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   597 |     - |  3231k |   0 | 150 |  60 | 216 |   6 |  1 |   1 |   0 | 3.994024e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   597 |     - |  3238k |   0 | 150 |  60 | 216 |   6 |  1 |   2 |   0 | 3.994024e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   608 |     - |  3274k |   0 | 150 |  60 | 222 |  12 |  2 |   2 |   0 | 4.132577e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   611 |     - |  3298k |   0 | 150 |  60 | 225 |  15 |  3 |   3 |   0 | 4.181063e-01 | 8.430064e+01 |  Large | unknown
  0.1s|     1 |     0 |   617 |     - |  3323k |   0 | 150 |  60 | 228 |  18 |  4 |   3 |   0 | 4.215841e-01 | 8.430064e+01 |  Large | unknown
