2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1388 |     - |    15M |   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 1.524984e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  1388 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 1.524984e+02 | 4.006502e+02 | 162.72%| unknown
L 0.5s|     1 |     0 |  1388 |     - |undercov|   0 | 900 | 255 |1380 |   0 |  0 |   0 |   0 | 1.524984e+02 | 3.775031e+02 | 147.55%| unknown
  0.7s|     1 |     0 |  1670 |     - |    17M |   0 | 900 | 255 |1594 | 214 |  1 |   0 |   0 | 1.726630e+02 | 3.775031e+02 | 118.64%| unknown
  0.7s|     1 |     0 |  1670 |     - |    17M |   0 | 900 | 255 |1594 | 214 |  1 |   0 |   0 | 1.726630e+02 | 3.775031e+02 | 118.64%| unknown
  0.7s|     1 |     0 |  1904 |     - |    17M |   0 | 900 | 255 |1798 | 418 |  2 |   0 |   0 | 1.767932e+02 | 3.775031e+02 | 113.53%| unknown
  0.7s|     1 |     0 |  2101 |     - |    17M |   0 | 900 | 255 |1967 | 587 |  3 |   0 |   0 | 1.778623e+02 | 3.775031e+02 | 112.24%| unknown
  0.7s|     1 |     0 |  2204 |     - |    17M |   0 | 900 | 255 |2052 | 672 |  4 |   0 |   0 | 1.780408e+02 | 3.775031e+02 | 112.03%| unknown
  0.7s|     1 |     0 |  2221 |     - |    17M |   0 | 900 | 255 |2068 | 688 |  5 |   0 |   0 | 1.780554e+02 | 3.775031e+02 | 112.01%| unknown
  0.7s|     1 |     0 |  2226 |     - |    17M |   0 | 900 | 255 |2073 | 693 |  6 |   0 |   0 | 1.780575e+02 | 3.775031e+02 | 112.01%| unknown
  0.8s|     1 |     0 |  2227 |     - |    17M |   0 | 900 | 255 |2074 | 694 |  7 |   0 |   0 | 1.780576e+02 | 3.775031e+02 | 112.01%| unknown
  0.8s|     1 |     0 |  2228 |     - |    17M |   0 | 900 | 255 |2075 | 695 |  8 |   0 |   0 | 1.780577e+02 | 3.775031e+02 | 112.01%| unknown
  1.9s|     1 |     0 | 24508 |     - |    17M |   0 | 900 | 255 |2075 | 695 | 10 |   0 |   0 | 1.780577e+02 | 3.775031e+02 | 112.01%| unknown
  2.2s|     1 |     2 | 24508 |     - |    17M |   0 | 900 | 255 |2075 | 695 | 12 |   0 |   0 | 1.780577e+02 | 3.775031e+02 | 112.01%| unknown
  7.3s|   100 |   101 | 55650 | 539.6 |    20M |  11 | 900 | 255 | 964 |8909 |  5 |   0 |   0 | 2.354660e+02 | 3.775031e+02 |  60.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|   200 |   201 | 84655 | 414.2 |    21M |  12 | 900 | 255 | 977 |  14k|  5 |   0 |   0 | 2.385943e+02 | 3.775031e+02 |  58.22%| unknown
 14.9s|   300 |   301 |111962 | 367.0 |    24M |  13 | 900 | 255 |1144 |  21k|  5 |   0 |   0 | 2.445593e+02 | 3.775031e+02 |  54.36%| unknown
 18.9s|   400 |   401 |145544 | 359.2 |    27M |  15 | 900 | 255 |1061 |  27k|  7 |   0 |   0 | 2.466184e+02 | 3.775031e+02 |  53.07%| unknown
 22.6s|   500 |   501 |180911 | 358.1 |    28M |  19 | 900 | 255 | 989 |  32k|  5 |   0 |   0 | 2.498437e+02 | 3.775031e+02 |  51.10%| unknown
 26.6s|   600 |   601 |214911 | 355.1 |    31M |  19 | 900 | 255 |1190 |  38k|  5 |   0 |   0 | 2.498437e+02 | 3.775031e+02 |  51.10%| unknown
 30.5s|   700 |   701 |252640 | 358.2 |    33M |  21 | 900 | 255 |1096 |  45k|  6 |   0 |   0 | 2.498437e+02 | 3.775031e+02 |  51.10%| unknown
 34.4s|   800 |   801 |291572 | 362.1 |    35M |  21 | 900 | 255 |1201 |  50k|  4 |   0 |   0 | 2.498437e+02 | 3.775031e+02 |  51.10%| unknown
 38.5s|   900 |   901 |330595 | 365.3 |    38M |  21 | 900 | 255 |1213 |  57k|  5 |   0 |   0 | 2.550298e+02 | 3.775031e+02 |  48.02%| unknown
 42.6s|  1000 |  1001 |365103 | 363.2 |    41M |  21 | 900 | 255 |1192 |  62k|  5 |   0 |   0 | 2.550298e+02 | 3.775031e+02 |  48.02%| unknown
 46.5s|  1100 |  1101 |402966 | 364.6 |    42M |  21 | 900 | 255 |1295 |  69k|  4 |   0 |   0 | 2.565095e+02 | 3.775031e+02 |  47.17%| unknown
 50.3s|  1200 |  1201 |437964 | 363.4 |    46M |  23 | 900 | 255 |1119 |  75k|  5 |   0 |   0 | 2.576959e+02 | 3.775031e+02 |  46.49%| unknown
 54.1s|  1300 |  1301 |475319 | 364.2 |    49M |  23 | 900 | 255 |1177 |  81k|  4 |   0 |   0 | 2.588733e+02 | 3.775031e+02 |  45.83%| unknown
 57.6s|  1400 |  1401 |509841 | 362.8 |    50M |  23 | 900 | 255 |1326 |  86k|  5 |   0 |   0 | 2.588733e+02 | 3.775031e+02 |  45.83%| unknown
 61.9s|  1500 |  1501 |547248 | 363.6 |    53M |  24 | 900 | 255 |1288 |  92k|  5 |   0 |   0 | 2.597249e+02 | 3.775031e+02 |  45.35%| unknown
 65.6s|  1600 |  1601 |583236 | 363.4 |    56M |  24 | 900 | 255 |1331 |  98k|  6 |   0 |   0 | 2.598179e+02 | 3.775031e+02 |  45.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.4s|  1700 |  1701 |624051 | 366.0 |    58M |  27 | 900 | 255 |1218 | 104k|  6 |   0 |   0 | 2.606936e+02 | 3.775031e+02 |  44.81%| unknown
 70.8s|  1800 |  1801 |658853 | 365.0 |    60M |  27 | 900 | 255 |1299 | 109k|  7 |   0 |   0 | 2.606996e+02 | 3.775031e+02 |  44.80%| unknown
 79.9s|  1900 |  1901 |695226 | 364.9 |    63M |  27 | 900 | 255 |1250 | 115k|  5 |   0 |   0 | 2.614801e+02 | 3.775031e+02 |  44.37%| unknown
 83.7s|  2000 |  2001 |732878 | 365.5 |    65M |  27 | 900 | 255 |1175 | 120k|  4 |   0 |   0 | 2.614801e+02 | 3.775031e+02 |  44.37%| unknown
 87.6s|  2100 |  2101 |771727 | 366.6 |    67M |  27 | 900 | 255 |1134 | 126k|  4 |   0 |   0 | 2.621260e+02 | 3.775031e+02 |  44.02%| unknown
 91.4s|  2200 |  2201 |806674 | 365.8 |    69M |  27 | 900 | 255 |1381 | 132k|  5 |   0 |   0 | 2.624877e+02 | 3.775031e+02 |  43.82%| unknown
 95.1s|  2300 |  2301 |843750 | 366.0 |    72M |  27 | 900 | 255 |1305 | 137k|  3 |   0 |   0 | 2.631891e+02 | 3.775031e+02 |  43.43%| unknown
 98.6s|  2400 |  2401 |879519 | 365.7 |    74M |  27 | 900 | 255 |1254 | 142k|  4 |   0 |   0 | 2.634351e+02 | 3.775031e+02 |  43.30%| unknown
  103s|  2500 |  2501 |917020 | 366.1 |    76M |  27 | 900 | 255 |1159 | 149k|  6 |   0 |   0 | 2.634351e+02 | 3.775031e+02 |  43.30%| unknown
  106s|  2600 |  2601 |953081 | 365.9 |    79M |  27 | 900 | 255 |1258 | 154k|  5 |   0 |   0 | 2.645937e+02 | 3.775031e+02 |  42.67%| unknown
  109s|  2700 |  2701 |991491 | 366.5 |    82M |  27 | 900 | 255 |1316 | 160k|  4 |   0 |   0 | 2.647329e+02 | 3.775031e+02 |  42.60%| unknown
  122s|  2800 |  2801 |  1027k| 366.4 |    83M |  27 | 900 | 255 |1477 | 165k|  5 |   0 |   0 | 2.653599e+02 | 3.775031e+02 |  42.26%| unknown
  126s|  2900 |  2901 |  1064k| 366.4 |    86M |  27 | 900 | 255 |1302 | 171k|  5 |   0 |   0 | 2.654576e+02 | 3.775031e+02 |  42.21%| unknown
  129s|  3000 |  3001 |  1098k| 365.5 |    87M |  27 | 900 | 255 |1212 | 176k|  8 |   0 |   0 | 2.654633e+02 | 3.775031e+02 |  42.21%| unknown
  133s|  3100 |  3101 |  1135k| 365.7 |    91M |  27 | 900 | 255 |1191 | 181k|  5 |   0 |   0 | 2.656278e+02 | 3.775031e+02 |  42.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  3200 |  3201 |  1172k| 365.8 |    93M |  27 | 900 | 255 |1264 | 188k|  8 |   0 |   0 | 2.657833e+02 | 3.775031e+02 |  42.03%| unknown
  141s|  3300 |  3301 |  1204k| 364.5 |    95M |  27 | 900 | 255 |1144 | 193k|  5 |   0 |   0 | 2.660175e+02 | 3.775031e+02 |  41.91%| unknown
