2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2650 |     - |    16M |   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 1.090510e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  2650 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 1.090510e+02 | 8.095710e+02 | 642.38%| unknown
L 0.6s|     1 |     0 |  2650 |     - |undercov|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 1.090510e+02 | 4.676857e+02 | 328.87%| unknown
L 1.0s|     1 |     0 |  2650 |     - |  subnlp|   0 |1125 | 255 |2280 |   0 |  0 |   0 |   0 | 1.090510e+02 | 4.645319e+02 | 325.98%| unknown
  1.0s|     1 |     0 |  2914 |     - |    17M |   0 |1125 | 255 |2492 | 212 |  1 |   0 |   0 | 1.493969e+02 | 4.645319e+02 | 210.94%| unknown
  1.0s|     1 |     0 |  2914 |     - |    17M |   0 |1125 | 255 |2492 | 212 |  1 |   0 |   0 | 1.493969e+02 | 4.645319e+02 | 210.94%| unknown
  1.0s|     1 |     0 |  3154 |     - |    17M |   0 |1125 | 255 |2688 | 408 |  2 |   0 |   0 | 1.623982e+02 | 4.645319e+02 | 186.04%| unknown
  1.0s|     1 |     0 |  3327 |     - |    17M |   0 |1125 | 255 |2844 | 564 |  3 |   0 |   0 | 1.653269e+02 | 4.645319e+02 | 180.98%| unknown
  1.0s|     1 |     0 |  3451 |     - |    17M |   0 |1125 | 255 |2951 | 671 |  4 |   0 |   0 | 1.660110e+02 | 4.645319e+02 | 179.82%| unknown
  1.0s|     1 |     0 |  3489 |     - |    17M |   0 |1125 | 255 |2976 | 696 |  5 |   0 |   0 | 1.661175e+02 | 4.645319e+02 | 179.64%| unknown
  1.1s|     1 |     0 |  3499 |     - |    18M |   0 |1125 | 255 |2985 | 705 |  6 |   0 |   0 | 1.661271e+02 | 4.645319e+02 | 179.62%| unknown
  2.6s|     1 |     0 | 24053 |     - |    18M |   0 |1125 | 255 |2985 | 705 |  8 |   0 |   0 | 1.661271e+02 | 4.645319e+02 | 179.62%| unknown
  2.9s|     1 |     2 | 24053 |     - |    18M |   0 |1125 | 255 |2985 | 705 | 10 |   0 |   0 | 1.661271e+02 | 4.645319e+02 | 179.62%| unknown
  7.2s|   100 |   101 | 44544 | 414.6 |    20M |  13 |1125 | 255 |1170 |7982 |  5 |   0 |   0 | 1.886548e+02 | 4.645319e+02 | 146.23%| unknown
 11.5s|   200 |   201 | 66568 | 316.9 |    22M |  17 |1125 | 255 |1343 |  13k|  6 |   0 |   0 | 1.983459e+02 | 4.645319e+02 | 134.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|   300 |   301 | 88849 | 285.5 |    26M |  17 |1125 | 255 |1310 |  19k|  7 |   0 |   0 | 2.007170e+02 | 4.645319e+02 | 131.44%| unknown
 19.7s|   400 |   401 |111825 | 271.5 |    29M |  19 |1125 | 255 |1354 |  25k|  6 |   0 |   0 | 2.046184e+02 | 4.645319e+02 | 127.02%| unknown
 23.2s|   500 |   501 |138052 | 269.6 |    30M |  21 |1125 | 255 |1302 |  30k|  6 |   0 |   0 | 2.054565e+02 | 4.645319e+02 | 126.10%| unknown
 26.3s|   600 |   601 |163198 | 266.6 |    33M |  21 |1125 | 255 |1307 |  36k|  8 |   0 |   0 | 2.093287e+02 | 4.645319e+02 | 121.92%| unknown
 30.5s|   700 |   701 |186098 | 261.2 |    35M |  21 |1125 | 255 |1190 |  41k|  5 |   0 |   0 | 2.106735e+02 | 4.645319e+02 | 120.50%| unknown
 35.0s|   800 |   801 |209061 | 257.3 |    36M |  21 |1125 | 255 |1328 |  47k|  7 |   0 |   0 | 2.119176e+02 | 4.645319e+02 | 119.20%| unknown
 39.3s|   900 |   901 |232092 | 254.3 |    39M |  24 |1125 | 255 |1290 |  52k| 10 |   0 |   0 | 2.119176e+02 | 4.645319e+02 | 119.20%| unknown
 43.9s|  1000 |  1001 |260742 | 257.5 |    41M |  24 |1125 | 255 |1227 |  57k|  6 |   0 |   0 | 2.162704e+02 | 4.645319e+02 | 114.79%| unknown
 48.7s|  1100 |  1101 |287720 | 258.6 |    43M |  24 |1125 | 255 |1219 |  63k|  6 |   0 |   0 | 2.168119e+02 | 4.645319e+02 | 114.26%| unknown
 53.5s|  1200 |  1201 |313935 | 258.9 |    46M |  24 |1125 | 255 |1326 |  69k| 10 |   0 |   0 | 2.168246e+02 | 4.645319e+02 | 114.24%| unknown
 57.7s|  1300 |  1301 |339808 | 258.9 |    48M |  27 |1125 | 255 |1370 |  75k|  5 |   0 |   0 | 2.173761e+02 | 4.645319e+02 | 113.70%| unknown
 61.7s|  1400 |  1401 |367585 | 260.2 |    51M |  27 |1125 | 255 |1419 |  80k|  5 |   0 |   0 | 2.185607e+02 | 4.645319e+02 | 112.54%| unknown
 65.4s|  1500 |  1501 |394289 | 260.7 |    52M |  27 |1125 | 255 |1244 |  86k|  8 |   0 |   0 | 2.207847e+02 | 4.645319e+02 | 110.40%| unknown
 70.9s|  1600 |  1601 |422478 | 262.0 |    53M |  27 |1125 | 255 |1296 |  92k|  6 |   0 |   0 | 2.210130e+02 | 4.645319e+02 | 110.18%| unknown
 75.6s|  1700 |  1701 |451187 | 263.5 |    56M |  27 |1125 | 255 |1559 |  97k|  7 |   0 |   0 | 2.227687e+02 | 4.645319e+02 | 108.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.6s|  1800 |  1801 |477600 | 263.5 |    58M |  27 |1125 | 255 |1370 | 103k|  6 |   0 |   0 | 2.229708e+02 | 4.645319e+02 | 108.34%| unknown
 85.1s|  1900 |  1901 |503227 | 263.2 |    59M |  27 |1125 | 255 |1319 | 109k| 12 |   0 |   0 | 2.235698e+02 | 4.645319e+02 | 107.78%| unknown
 88.9s|  2000 |  2001 |534650 | 265.7 |    61M |  27 |1125 | 255 |1407 | 115k|  7 |   0 |   0 | 2.252670e+02 | 4.645319e+02 | 106.21%| unknown
 92.8s|  2100 |  2101 |566546 | 268.2 |    65M |  28 |1125 | 255 |1543 | 121k|  7 |   0 |   0 | 2.252670e+02 | 4.645319e+02 | 106.21%| unknown
 97.3s|  2200 |  2201 |598452 | 270.6 |    67M |  28 |1125 | 255 |1407 | 128k| 10 |   0 |   0 | 2.277326e+02 | 4.645319e+02 | 103.98%| unknown
