2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   209 |     - |  2670k |   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 8.429892e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   209 |     - |undercov|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 8.429892e+01 | 3.712080e+02 | 340.35%| unknown
L 0.1s|     1 |     0 |   209 |     - |undercov|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 8.429892e+01 | 1.840627e+02 | 118.35%| unknown
L 0.1s|     1 |     0 |   209 |     - |  subnlp|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 8.429892e+01 | 1.840627e+02 | 118.35%| unknown
  0.1s|     1 |     0 |   232 |     - |  2890k |   0 | 125 |  35 | 278 |  18 |  1 |   0 |   0 | 8.876049e+01 | 1.840627e+02 | 107.37%| unknown
  0.1s|     1 |     0 |   232 |     - |  2890k |   0 | 125 |  35 | 278 |  18 |  1 |   0 |   0 | 8.876049e+01 | 1.840627e+02 | 107.37%| unknown
  0.1s|     1 |     0 |   248 |     - |  2890k |   0 | 125 |  35 | 291 |  31 |  2 |   0 |   0 | 8.994841e+01 | 1.840627e+02 | 104.63%| unknown
  0.1s|     1 |     0 |   255 |     - |  2890k |   0 | 125 |  35 | 297 |  37 |  3 |   0 |   0 | 9.025937e+01 | 1.840627e+02 | 103.93%| unknown
  0.1s|     1 |     0 |   256 |     - |  2894k |   0 | 125 |  35 | 298 |  38 |  4 |   0 |   0 | 9.026442e+01 | 1.840627e+02 | 103.92%| unknown
  0.1s|     1 |     0 |  1409 |     - |  2902k |   0 | 125 |  35 | 298 |  38 |  6 |   0 |   0 | 9.026442e+01 | 1.840627e+02 | 103.92%| unknown
  0.1s|     1 |     0 |  1410 |     - |  2902k |   0 | 125 |  35 | 299 |  39 |  7 |   0 |   0 | 9.034606e+01 | 1.840627e+02 | 103.73%| unknown
  0.2s|     1 |     2 |  1410 |     - |  2906k |   0 | 125 |  35 | 299 |  39 |  9 |   0 |   0 | 9.034606e+01 | 1.840627e+02 | 103.73%| unknown
  0.6s|   100 |    93 |  6307 |  61.1 |  3832k |  10 | 125 |  35 | 222 |2408 |  9 |   0 |   0 | 1.300864e+02 | 1.840627e+02 |  41.49%|  28.84%
  0.9s|   200 |   159 | 11684 |  57.4 |  5102k |  14 | 125 |  35 | 213 |4674 |  8 |   0 |   0 | 1.431060e+02 | 1.840627e+02 |  28.62%|  41.28%
  1.1s|   300 |   201 | 17314 |  57.0 |  5648k |  17 | 125 |  35 | 243 |6976 |  2 |   0 |   0 | 1.500460e+02 | 1.840627e+02 |  22.67%|  48.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|   400 |   235 | 23042 |  57.1 |  7556k |  17 | 125 |  35 | 213 |9179 |  5 |   0 |   0 | 1.556861e+02 | 1.840627e+02 |  18.23%|  55.94%
  1.7s|   500 |   245 | 27792 |  55.2 |  7933k |  19 | 125 |  35 | 274 |  10k|  2 |   0 |   0 | 1.603913e+02 | 1.840627e+02 |  14.76%|  61.46%
  1.9s|   600 |   269 | 32648 |  54.1 |  8171k |  19 | 125 |  35 | 242 |  12k|  9 |   0 |   0 | 1.640740e+02 | 1.840627e+02 |  12.18%|  66.15%
  2.3s|   700 |   283 | 37594 |  53.4 |  8322k |  22 | 125 |  35 | 279 |  14k|  4 |   0 |   0 | 1.667240e+02 | 1.840627e+02 |  10.40%|  69.70%
  2.5s|   800 |   283 | 41864 |  52.1 |  8964k |  23 | 125 |  35 | 214 |  16k|  0 |   0 |   0 | 1.677560e+02 | 1.840627e+02 |   9.72%|  73.32%
  2.8s|   900 |   297 | 46735 |  51.7 |    10M |  23 | 125 |  35 | 363 |  17k|  9 |   0 |   0 | 1.696159e+02 | 1.840627e+02 |   8.52%|  76.09%
  3.1s|  1000 |   303 | 52235 |  52.0 |    11M |  25 | 125 |  35 | 357 |  19k|  9 |   0 |   0 | 1.719267e+02 | 1.840627e+02 |   7.06%|  80.44%
  3.3s|  1100 |   301 | 56742 |  51.4 |    11M |  25 | 125 |  35 | 474 |  21k|  4 |   0 |   0 | 1.736125e+02 | 1.840627e+02 |   6.02%|  82.11%
  3.6s|  1200 |   297 | 61964 |  51.5 |    11M |  27 | 125 |  35 | 482 |  23k|  8 |   0 |   0 | 1.754997e+02 | 1.840627e+02 |   4.88%|  84.86%
  3.8s|  1300 |   293 | 66006 |  50.6 |    12M |  27 | 125 |  35 | 297 |  24k|  1 |   0 |   0 | 1.761267e+02 | 1.840627e+02 |   4.51%|  87.18%
  4.1s|  1400 |   289 | 69929 |  49.8 |    12M |  29 | 125 |  35 | 528 |  26k|  6 |   0 |   0 | 1.771866e+02 | 1.840627e+02 |   3.88%|  88.98%
  4.3s|  1500 |   281 | 73946 |  49.2 |    12M |  33 | 125 |  35 | 399 |  27k|  8 |   0 |   0 | 1.784882e+02 | 1.840627e+02 |   3.12%|  90.95%
  4.5s|  1600 |   269 | 77726 |  48.4 |    12M |  33 | 125 |  35 | 288 |  29k|  0 |   0 |   0 | 1.794067e+02 | 1.840627e+02 |   2.60%|  92.61%
  4.8s|  1700 |   277 | 82103 |  48.2 |    12M |  37 | 125 |  35 | 573 |  30k|  0 |   0 |   0 | 1.796917e+02 | 1.840627e+02 |   2.43%|  92.99%
  5.0s|  1800 |   277 | 85900 |  47.6 |    12M |  38 | 125 |  35 | 555 |  32k|  5 |   0 |   0 | 1.800674e+02 | 1.840627e+02 |   2.22%|  93.90%
