2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   212 |     - |  2670k |   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 8.287876e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   212 |     - |undercov|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 8.287876e+01 | 2.962016e+02 | 257.39%| unknown
L 0.1s|     1 |     0 |   212 |     - |undercov|   0 | 125 |  35 | 260 |   0 |  0 |   0 |   0 | 8.287876e+01 | 1.523997e+02 |  83.88%| unknown
  0.1s|     1 |     0 |   231 |     - |  2893k |   0 | 125 |  35 | 281 |  21 |  1 |   0 |   0 | 8.667171e+01 | 1.523997e+02 |  75.84%| unknown
  0.1s|     1 |     0 |   231 |     - |  2893k |   0 | 125 |  35 | 281 |  21 |  1 |   0 |   0 | 8.667171e+01 | 1.523997e+02 |  75.84%| unknown
  0.1s|     1 |     0 |   243 |     - |  2893k |   0 | 125 |  35 | 293 |  33 |  2 |   0 |   0 | 8.729707e+01 | 1.523997e+02 |  74.58%| unknown
  0.1s|     1 |     0 |   247 |     - |  2893k |   0 | 125 |  35 | 297 |  37 |  3 |   0 |   0 | 8.748708e+01 | 1.523997e+02 |  74.20%| unknown
  0.1s|     1 |     0 |   248 |     - |  2897k |   0 | 125 |  35 | 298 |  38 |  4 |   0 |   0 | 8.749367e+01 | 1.523997e+02 |  74.18%| unknown
  0.1s|     1 |     0 |  1452 |     - |  2910k |   0 | 125 |  35 | 298 |  38 |  6 |   0 |   0 | 8.749367e+01 | 1.523997e+02 |  74.18%| unknown
  0.1s|     1 |     0 |  1457 |     - |  2910k |   0 | 125 |  35 | 299 |  39 |  7 |   0 |   0 | 8.861121e+01 | 1.523997e+02 |  71.99%| unknown
  0.1s|     1 |     0 |  1459 |     - |  2910k |   0 | 125 |  35 | 302 |  42 |  8 |   0 |   0 | 8.883980e+01 | 1.523997e+02 |  71.54%| unknown
  0.1s|     1 |     0 |  1460 |     - |  2910k |   0 | 125 |  35 | 303 |  43 |  9 |   0 |   0 | 8.888867e+01 | 1.523997e+02 |  71.45%| unknown
  0.1s|     1 |     0 |  1461 |     - |  2910k |   0 | 125 |  35 | 304 |  44 | 10 |   0 |   0 | 8.891311e+01 | 1.523997e+02 |  71.40%| unknown
  0.1s|     1 |     0 |  1462 |     - |  2910k |   0 | 125 |  35 | 305 |  45 | 11 |   0 |   0 | 8.891920e+01 | 1.523997e+02 |  71.39%| unknown
L 0.1s|     1 |     0 |  1462 |     - |  subnlp|   0 | 125 |  35 | 305 |  45 | 13 |   0 |   0 | 8.891920e+01 | 1.523997e+02 |  71.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1462 |     - |  2910k |   0 | 125 |  35 | 305 |  45 | 13 |   0 |   0 | 8.891920e+01 | 1.523997e+02 |  71.39%| unknown
  0.2s|     1 |     2 |  1462 |     - |  2915k |   0 | 125 |  35 | 305 |  45 | 15 |   0 |   0 | 8.891920e+01 | 1.523997e+02 |  71.39%| unknown
  0.5s|   100 |    53 |  5651 |  54.5 |  3679k |  15 | 125 |  35 | 233 |1945 |  1 |   0 |   0 | 1.269968e+02 | 1.523997e+02 |  20.00%|  53.75%
  0.7s|   200 |    93 | 10296 |  50.4 |  4915k |  19 | 125 |  35 | 287 |3979 |  5 |   0 |   0 | 1.393265e+02 | 1.523997e+02 |   9.38%|  69.02%
  1.1s|   300 |   127 | 15442 |  50.8 |  5209k |  22 | 125 |  35 | 360 |6251 |  5 |   0 |   0 | 1.412467e+02 | 1.523997e+02 |   7.90%|  81.89%
  1.4s|   400 |   157 | 20663 |  51.1 |  6661k |  23 | 125 |  35 | 283 |8495 |  4 |   0 |   0 | 1.454280e+02 | 1.523997e+02 |   4.79%|  87.90%
  1.6s|   500 |   161 | 25722 |  51.0 |  7738k |  26 | 125 |  35 | 404 |  10k|  0 |   0 |   0 | 1.464606e+02 | 1.523997e+02 |   4.06%|  89.91%
  1.8s|   600 |   127 | 29094 |  48.1 |  7764k |  26 | 125 |  35 | 322 |  11k|  0 |   0 |   0 | 1.485432e+02 | 1.523997e+02 |   2.60%|  92.78%
  2.0s|   700 |   117 | 32428 |  46.0 |  7902k |  33 | 125 |  35 | 525 |  12k|  6 |   0 |   0 | 1.497060e+02 | 1.523997e+02 |   1.80%|  96.48%
  2.3s|   800 |   175 | 36751 |  45.7 |  8048k |  35 | 125 |  35 | 537 |  14k|  7 |   0 |   0 | 1.502531e+02 | 1.523997e+02 |   1.43%|  96.76%
  2.5s|   900 |   225 | 41020 |  45.3 |  8258k |  37 | 125 |  35 | 579 |  16k|  7 |   0 |   0 | 1.503729e+02 | 1.523997e+02 |   1.35%|  96.85%
  2.8s|  1000 |   259 | 45138 |  44.9 |  8412k |  38 | 125 |  35 | 555 |  17k|  0 |   0 |   0 | 1.505779e+02 | 1.523997e+02 |   1.21%|  97.09%
  3.0s|  1100 |   287 | 48652 |  44.0 |  8529k |  38 | 125 |  35 | 556 |  19k|  5 |   0 |   0 | 1.510771e+02 | 1.523997e+02 |   0.88%|  98.54%
d 3.1s|  1109 |   290 | 49026 |  44.0 |linesear|  38 | 125 |  35 | 587 |  19k|  5 |   0 |   0 | 1.510771e+02 | 1.523997e+02 |   0.88%|  98.54%
  3.3s|  1200 |   305 | 52214 |  43.3 |    10M |  38 | 125 |  35 | 581 |  20k|  0 |   0 |   0 | 1.512641e+02 | 1.523997e+02 |   0.75%|  98.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|  1300 |   317 | 55745 |  42.7 |    10M |  39 | 125 |  35 | 603 |  21k|  6 |   0 |   0 | 1.514864e+02 | 1.523997e+02 |   0.60%|  98.75%
  3.8s|  1400 |   337 | 59735 |  42.5 |    11M |  39 | 125 |  35 | 590 |  23k|  4 |   0 |   0 | 1.515373e+02 | 1.523997e+02 |   0.57%|  98.79%
  4.0s|  1500 |   355 | 63264 |  42.0 |    11M |  39 | 125 |  35 | 624 |  24k|  6 |   0 |   0 | 1.516287e+02 | 1.523997e+02 |   0.51%|  98.84%
  4.2s|  1600 |   365 | 66396 |  41.4 |    12M |  42 | 125 |  35 | 591 |  25k|  1 |   0 |   0 | 1.517230e+02 | 1.523997e+02 |   0.45%|  98.89%
  4.4s|  1700 |   373 | 69460 |  40.7 |    12M |  42 | 125 |  35 | 627 |  26k|  4 |   0 |   0 | 1.518674e+02 | 1.523997e+02 |   0.35%|  98.96%
  4.6s|  1800 |   369 | 72773 |  40.3 |    12M |  42 | 125 |  35 | 626 |  27k|  4 |   0 |   0 | 1.519386e+02 | 1.523997e+02 |   0.30%|  99.29%
  4.8s|  1900 |   351 | 75192 |  39.5 |    12M |  42 | 125 |  35 | 596 |  28k|  4 |   0 |   0 | 1.519527e+02 | 1.523997e+02 |   0.29%|  99.30%
  5.0s|  2000 |   351 | 78275 |  39.0 |    12M |  43 | 125 |  35 | 584 |  29k|  1 |   0 |   0 | 1.520304e+02 | 1.523997e+02 |   0.24%|  99.34%
  5.2s|  2100 |   329 | 80498 |  38.2 |    12M |  43 | 125 |  35 | 633 |  30k|  6 |   0 |   0 | 1.521098e+02 | 1.523997e+02 |   0.19%|  99.83%
L 5.2s|  2104 |   329 | 80619 |  38.2 |  subnlp|  43 | 125 |  35 | 621 |  30k|  4 |   0 |   0 | 1.521098e+02 | 1.523997e+02 |   0.19%|  99.83%
  5.4s|  2200 |   313 | 82855 |  37.6 |    12M |  44 | 125 |  35 | 643 |  31k|  4 |   0 |   0 | 1.521608e+02 | 1.523997e+02 |   0.16%|  99.86%
  5.6s|  2300 |   275 | 84869 |  36.8 |    12M |  44 | 125 |  35 |1127 |  31k|  0 |   0 |   0 | 1.522312e+02 | 1.523997e+02 |   0.11%|  99.90%
  5.8s|  2400 |   269 | 87465 |  36.4 |    12M |  47 | 125 |  35 | 653 |  32k|  4 |   0 |   0 | 1.522656e+02 | 1.523997e+02 |   0.09%|  99.92%
  6.0s|  2500 |   303 | 90543 |  36.1 |    12M |  49 | 125 |  35 | 686 |  33k|  5 |   0 |   0 | 1.522827e+02 | 1.523997e+02 |   0.08%|  99.93%
  6.2s|  2600 |   359 | 94133 |  36.1 |    12M |  51 | 125 |  35 | 650 |  34k|  3 |   0 |   0 | 1.522861e+02 | 1.523997e+02 |   0.07%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 6.4s|  2671 |   384 | 96073 |  35.9 |  subnlp|  51 | 125 |  35 | 681 |  35k|  4 |   0 |   0 | 1.522908e+02 | 1.523997e+02 |   0.07%|  99.94%
  6.5s|  2700 |   403 | 97150 |  35.9 |    12M |  51 | 125 |  35 | 684 |  35k|  3 |   0 |   0 | 1.522908e+02 | 1.523997e+02 |   0.07%|  99.94%
  6.8s|  2800 |   463 |100295 |  35.7 |    13M |  51 | 125 |  35 | 675 |  36k|  5 |   0 |   0 | 1.523008e+02 | 1.523997e+02 |   0.06%|  99.94%
  7.0s|  2900 |   519 |103417 |  35.6 |    13M |  51 | 125 |  35 | 668 |  37k|  4 |   0 |   0 | 1.523024e+02 | 1.523997e+02 |   0.06%|  99.94%
  7.2s|  3000 |   573 |106154 |  35.3 |    13M |  52 | 125 |  35 | 665 |  38k|  4 |   0 |   0 | 1.523072e+02 | 1.523997e+02 |   0.06%|  99.94%
  7.5s|  3100 |   649 |109307 |  35.2 |    15M |  52 | 125 |  35 | 643 |  39k|  4 |   0 |   0 | 1.523116e+02 | 1.523997e+02 |   0.06%|  99.95%
  7.8s|  3200 |   705 |112222 |  35.0 |    15M |  53 | 125 |  35 | 681 |  40k|  1 |   0 |   0 | 1.523158e+02 | 1.523997e+02 |   0.06%|  99.95%
  8.0s|  3300 |   783 |115327 |  34.9 |    16M |  54 | 125 |  35 | 710 |  41k|  2 |   0 |   0 | 1.523158e+02 | 1.523997e+02 |   0.06%|  99.95%
L 8.1s|  3336 |   805 |116420 |  34.8 |  subnlp|  54 | 125 |  35 | 647 |  41k|  4 |   0 |   0 | 1.523158e+02 | 1.523997e+02 |   0.06%|  99.95%
  8.3s|  3400 |   847 |118476 |  34.8 |    16M |  54 | 125 |  35 | 679 |  42k|  3 |   0 |   0 | 1.523170e+02 | 1.523997e+02 |   0.05%|  99.95%
  8.5s|  3500 |   917 |121262 |  34.6 |    16M |  54 | 125 |  35 | 685 |  43k|  5 |   0 |   0 | 1.523170e+02 | 1.523997e+02 |   0.05%|  99.95%
  8.8s|  3600 |   983 |124284 |  34.5 |    17M |  54 | 125 |  35 | 684 |  44k|  3 |   0 |   0 | 1.523172e+02 | 1.523997e+02 |   0.05%|  99.95%
  9.0s|  3700 |  1035 |127294 |  34.3 |    19M |  54 | 125 |  35 | 695 |  45k|  3 |   0 |   0 | 1.523202e+02 | 1.523997e+02 |   0.05%|  99.95%
  9.3s|  3800 |  1111 |130625 |  34.3 |    19M |  54 | 125 |  35 | 702 |  46k|  2 |   0 |   0 | 1.523251e+02 | 1.523997e+02 |   0.05%|  99.95%
  9.5s|  3900 |  1169 |133701 |  34.2 |    20M |  54 | 125 |  35 | 707 |  47k|  2 |   0 |   0 | 1.523277e+02 | 1.523997e+02 |   0.05%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  4000 |  1207 |136678 |  34.1 |    20M |  55 | 125 |  35 | 669 |  48k|  4 |   0 |   0 | 1.523339e+02 | 1.523997e+02 |   0.04%|  99.96%
 10.0s|  4100 |  1267 |139473 |  34.0 |    20M |  55 | 125 |  35 | 672 |  49k|  4 |   0 |   0 | 1.523361e+02 | 1.523997e+02 |   0.04%|  99.96%
 10.2s|  4200 |  1323 |142557 |  33.9 |    21M |  55 | 125 |  35 | 686 |  50k|  3 |   0 |   0 | 1.523386e+02 | 1.523997e+02 |   0.04%|  99.96%
 10.4s|  4300 |  1391 |145512 |  33.8 |    21M |  55 | 125 |  35 | 700 |  51k|  3 |   0 |   0 | 1.523396e+02 | 1.523997e+02 |   0.04%|  99.96%
