solving instance transportation 10 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   949 |     - |  trysol|   0 | 800 | 221 | 820 |   0 |  0 |   2 |   0 |-3.834976e+02 | 9.397241e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2087 |     - |    14M |   0 | 800 | 221 | 820 |   0 |  0 |   2 |   0 |-1.728260e+02 | 9.397241e+02 |    Inf | unknown
L 0.2s|     1 |     0 |  2087 |     - |undercov|   0 | 800 | 225 | 820 |   0 |  0 |   6 |   0 |-1.728260e+02 | 3.726027e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2203 |     - |    15M |   0 | 800 | 225 | 947 | 127 |  1 |   6 |   0 |-1.364348e+02 | 3.726027e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2203 |     - |    15M |   0 | 800 | 225 | 947 | 127 |  1 |   6 |   0 |-1.364348e+02 | 3.726027e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2251 |     - |    15M |   0 | 800 | 225 | 994 | 174 |  2 |   6 |   0 |-1.344737e+02 | 3.726027e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2323 |     - |    15M |   0 | 800 | 225 |1047 | 227 |  3 |   6 |   0 |-1.334862e+02 | 3.726027e+02 |    Inf | unknown
r 0.4s|     1 |     0 |  2323 |     - |randroun|   0 | 800 | 225 |1047 | 227 |  3 |   6 |   0 |-1.334862e+02 | 3.715890e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2402 |     - |    15M |   0 | 800 | 225 |1104 | 284 |  4 |   6 |   0 |-1.329163e+02 | 3.715890e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2507 |     - |    16M |   0 | 800 | 225 |1162 | 342 |  5 |   6 |   0 |-1.326208e+02 | 3.715890e+02 |    Inf | unknown
