2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1297 |     - |    17M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.408389e+02 |      --      |    Inf | unknown
L13.2s|     1 |     0 |  4807 |     - |multista|   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 5.408389e+02 | 4.297884e+03 | 694.67%| unknown
L24.7s|     1 |     0 |  4807 |     - |multista|   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 5.408389e+02 | 3.112147e+03 | 475.43%| unknown
 26.9s|     1 |     0 |  4807 |     - |    21M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 5.408392e+02 | 3.112147e+03 | 475.43%| unknown
 26.9s|     1 |     2 |  4807 |     - |    21M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 5.408392e+02 | 3.112147e+03 | 475.43%| unknown
t27.0s|     7 |     6 |  4843 | 591.0 |  trysol|   5 |1600 | 440 |   0 |   8 |  0 |   0 |   0 | 5.408392e+02 | 6.921206e+02 |  27.97%| unknown
t27.0s|    17 |    16 |  4897 | 225.0 |  trysol|   9 |1600 | 440 |   0 |  16 |  0 |   0 |   0 | 5.408392e+02 | 6.889722e+02 |  27.39%| unknown
t27.0s|    28 |    27 |  4952 | 135.4 |  trysol|  13 |1600 | 440 |   0 |  27 |  0 |   0 |   0 | 5.408392e+02 | 6.790785e+02 |  25.56%| unknown
t27.1s|    61 |    60 |  5171 |  64.6 |  trysol|  13 |1600 | 440 |   0 |  75 |  0 |   0 |   0 | 5.412123e+02 | 6.702445e+02 |  23.84%| unknown
t27.2s|    85 |    84 |  5330 |  48.0 |  trysol|  14 |1600 | 440 |   0 | 104 |  0 |   0 |   0 | 5.421421e+02 | 6.700781e+02 |  23.60%| unknown
 27.2s|   100 |   101 |  5462 |  42.1 |    22M |  14 |1600 | 440 | 848 | 126 |  2 |   0 |   0 | 5.435261e+02 | 6.700781e+02 |  23.28%| unknown
t27.4s|   155 |   154 |  5867 |  29.7 |  trysol|  27 |1600 | 440 |   0 | 194 |  0 |   0 |   0 | 5.440584e+02 | 6.681020e+02 |  22.80%| unknown
t27.4s|   172 |   171 |  6034 |  27.7 |  trysol|  27 |1600 | 440 |   0 | 212 |  0 |   0 |   0 | 5.446441e+02 | 6.592424e+02 |  21.04%| unknown
 27.5s|   200 |   201 |  6356 |  25.4 |    23M |  27 |1600 | 440 | 854 | 251 |  2 |   0 |   0 | 5.446955e+02 | 6.592424e+02 |  21.03%| unknown
t27.6s|   238 |   237 |  6748 |  23.0 |  trysol|  27 |1600 | 440 |   0 | 304 |  0 |   0 |   0 | 5.447369e+02 | 6.550291e+02 |  20.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s|   300 |   301 |  7311 |  20.1 |    23M |  37 |1600 | 440 | 837 | 367 |  1 |   0 |   0 | 5.472121e+02 | 6.550291e+02 |  19.70%| unknown
 28.1s|   400 |   401 |  8538 |  18.1 |    23M |  37 |1600 | 440 | 856 | 527 |  2 |   0 |   0 | 5.497957e+02 | 6.550291e+02 |  19.14%| unknown
 28.4s|   500 |   501 |  9612 |  16.7 |    24M |  37 |1600 | 440 | 853 | 660 |  2 |   0 |   0 | 5.519176e+02 | 6.550291e+02 |  18.68%| unknown
 28.7s|   600 |   601 | 10685 |  15.7 |    24M |  37 |1600 | 440 | 851 | 793 |  2 |   0 |   0 | 5.519176e+02 | 6.550291e+02 |  18.68%| unknown
 29.0s|   700 |   701 | 11790 |  15.0 |    25M |  46 |1600 | 440 | 857 | 935 |  2 |   0 |   0 | 5.535901e+02 | 6.550291e+02 |  18.32%| unknown
 29.3s|   800 |   783 | 13133 |  14.8 |    25M |  51 |1600 | 440 | 863 |1099 |  2 |   0 |   0 | 5.535901e+02 | 6.550291e+02 |  18.32%| unknown
 29.7s|   900 |   863 | 14403 |  14.6 |    25M |  51 |1600 | 440 | 858 |1253 |  3 |   0 |   0 | 5.546295e+02 | 6.550291e+02 |  18.10%| unknown
 30.0s|  1000 |   957 | 15402 |  14.1 |    25M |  51 |1600 | 440 | 860 |1396 |  2 |   0 |   0 | 5.560497e+02 | 6.550291e+02 |  17.80%| unknown
 30.3s|  1100 |  1029 | 16866 |  14.2 |    25M |  51 |1600 | 440 | 858 |1545 |  2 |   0 |   0 | 5.574670e+02 | 6.550291e+02 |  17.50%| unknown
