2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   210 |     - |  2661k |   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 2.394992e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   210 |     - |undercov|   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 2.394992e+01 | 1.028121e+02 | 329.28%| unknown
L 0.1s|     1 |     0 |   210 |     - |undercov|   0 | 125 |  35 | 235 |   0 |  0 |   0 |   0 | 2.394992e+01 | 5.075405e+01 | 111.92%| unknown
  0.1s|     1 |     0 |   238 |     - |  2896k |   0 | 125 |  35 | 256 |  21 |  1 |   0 |   0 | 2.533809e+01 | 5.075405e+01 | 100.31%| unknown
  0.1s|     1 |     0 |   238 |     - |  2896k |   0 | 125 |  35 | 256 |  21 |  1 |   0 |   0 | 2.533809e+01 | 5.075405e+01 | 100.31%| unknown
  0.1s|     1 |     0 |   259 |     - |  2896k |   0 | 125 |  35 | 274 |  39 |  2 |   0 |   0 | 2.575641e+01 | 5.075405e+01 |  97.05%| unknown
  0.1s|     1 |     0 |   269 |     - |  2896k |   0 | 125 |  35 | 280 |  45 |  3 |   0 |   0 | 2.584227e+01 | 5.075405e+01 |  96.40%| unknown
  0.1s|     1 |     0 |   276 |     - |  2896k |   0 | 125 |  35 | 285 |  50 |  4 |   0 |   0 | 2.585999e+01 | 5.075405e+01 |  96.26%| unknown
  0.1s|     1 |     0 |   279 |     - |  2900k |   0 | 125 |  35 | 288 |  53 |  5 |   0 |   0 | 2.586068e+01 | 5.075405e+01 |  96.26%| unknown
  0.1s|     1 |     0 |   283 |     - |  2902k |   0 | 125 |  35 | 291 |  56 |  6 |   0 |   0 | 2.586420e+01 | 5.075405e+01 |  96.23%| unknown
  0.1s|     1 |     0 |   286 |     - |  2902k |   0 | 125 |  35 | 294 |  59 |  7 |   0 |   0 | 2.586456e+01 | 5.075405e+01 |  96.23%| unknown
  0.1s|     1 |     0 |   289 |     - |  2902k |   0 | 125 |  35 | 297 |  62 |  8 |   0 |   0 | 2.586473e+01 | 5.075405e+01 |  96.23%| unknown
  0.1s|     1 |     0 |   291 |     - |  2902k |   0 | 125 |  35 | 299 |  64 |  9 |   0 |   0 | 2.586493e+01 | 5.075405e+01 |  96.23%| unknown
  0.1s|     1 |     0 |   293 |     - |  2902k |   0 | 125 |  35 | 301 |  66 | 10 |   0 |   0 | 2.586501e+01 | 5.075405e+01 |  96.23%| unknown
  0.1s|     1 |     0 |   294 |     - |  2902k |   0 | 125 |  35 | 148 |  67 | 11 |   0 |   0 | 2.586501e+01 | 5.075405e+01 |  96.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   295 |     - |  2902k |   0 | 125 |  35 | 149 |  68 | 12 |   0 |   0 | 2.586502e+01 | 5.075405e+01 |  96.23%| unknown
  0.1s|     1 |     0 |   297 |     - |  2902k |   0 | 125 |  35 | 150 |  69 | 13 |   0 |   0 | 2.586502e+01 | 5.075405e+01 |  96.23%| unknown
  0.1s|     1 |     0 |   298 |     - |  2902k |   0 | 125 |  35 | 151 |  70 | 14 |   0 |   0 | 2.586502e+01 | 5.075405e+01 |  96.23%| unknown
  0.1s|     1 |     0 |   923 |     - |  2906k |   0 | 125 |  35 | 151 |  70 | 16 |   0 |   0 | 2.586502e+01 | 5.075405e+01 |  96.23%| unknown
L 0.2s|     1 |     0 |   923 |     - |  subnlp|   0 | 125 |  35 | 151 |  70 | 18 |   0 |   0 | 2.586502e+01 | 4.725204e+01 |  82.69%| unknown
  0.2s|     1 |     0 |   923 |     - |  2906k |   0 | 125 |  35 | 151 |  70 | 18 |   0 |   0 | 2.586502e+01 | 4.725204e+01 |  82.69%| unknown
  0.2s|     1 |     0 |   925 |     - |  2906k |   0 | 125 |  35 | 153 |  72 | 20 |   0 |   0 | 2.586503e+01 | 4.725204e+01 |  82.69%| unknown
  0.2s|     1 |     2 |   925 |     - |  2911k |   0 | 125 |  35 | 153 |  72 | 22 |   0 |   0 | 2.586503e+01 | 4.725204e+01 |  82.69%| unknown
L 0.2s|     2 |     3 |   925 | 625.0 |  subnlp|   1 | 125 |  35 | 101 |  72 |  1 |   0 |   0 | 2.586503e+01 | 4.725204e+01 |  82.69%| unknown
d 0.4s|    27 |    28 |  1946 |  63.3 |adaptive|   9 | 125 |  35 | 187 | 770 |  9 |   0 |   0 | 2.586503e+01 | 4.448027e+01 |  71.97%| unknown
  0.7s|   100 |   101 |  6126 |  58.8 |  3885k |  18 | 125 |  35 | 196 |3295 |  9 |   0 |   0 | 2.637928e+01 | 4.448027e+01 |  68.62%| unknown
  1.0s|   200 |   201 | 10665 |  52.1 |  4998k |  18 | 125 |  35 | 175 |5971 |  1 |   0 |   0 | 2.662298e+01 | 4.448027e+01 |  67.07%| unknown
  1.3s|   300 |   301 | 16221 |  53.2 |  7072k |  19 | 125 |  35 | 218 |9032 |  8 |   0 |   0 | 2.662298e+01 | 4.448027e+01 |  67.07%| unknown
