2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   836 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.477796e+02 |      --      |    Inf | unknown
L 2.0s|     1 |     0 |   836 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 4.477796e+02 | 1.342994e+03 | 199.92%| unknown
  2.0s|     1 |     0 |   836 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 4.477797e+02 | 1.342994e+03 | 199.92%| unknown
  2.0s|     1 |     2 |   836 |     - |    10M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 4.477797e+02 | 1.342994e+03 | 199.92%| unknown
t 2.0s|     7 |     6 |   867 |   5.2 |  trysol|   5 | 900 | 255 |   0 |   7 |  0 |   0 |   0 | 4.477797e+02 | 5.577509e+02 |  24.56%| unknown
t 2.0s|    25 |    24 |   954 |   4.9 |  trysol|  17 | 900 | 255 |   0 |  22 |  0 |   0 |   0 | 4.477797e+02 | 5.500327e+02 |  22.84%| unknown
  2.2s|   100 |   101 |  1462 |   6.3 |    11M |  25 | 900 | 255 | 478 | 122 |  2 |   0 |   0 | 4.477797e+02 | 5.500327e+02 |  22.84%| unknown
  2.3s|   200 |   201 |  2218 |   6.9 |    11M |  28 | 900 | 255 | 478 | 292 |  2 |   0 |   0 | 4.477797e+02 | 5.500327e+02 |  22.84%| unknown
  2.4s|   300 |   301 |  2796 |   6.6 |    12M |  28 | 900 | 255 | 485 | 429 |  2 |   0 |   0 | 4.477797e+02 | 5.500327e+02 |  22.84%| unknown
t 2.5s|   372 |   371 |  3209 |   6.4 |  trysol|  28 | 900 | 255 |   0 | 535 |  0 |   0 |   0 | 4.477994e+02 | 5.465765e+02 |  22.06%| unknown
