2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   962 |     - |    11M |   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 3.470431e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   962 |     - |  subnlp|   0 | 900 | 255 | 480 |   0 |  0 |   0 |   0 | 3.470431e+02 | 4.219412e+02 |  21.58%| unknown
  0.2s|     1 |     0 |   962 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  2 |   0 |   0 | 3.470432e+02 | 4.219412e+02 |  21.58%| unknown
  0.3s|     1 |     0 |   962 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  4 |   0 |   0 | 3.470432e+02 | 4.219412e+02 |  21.58%| unknown
  0.5s|     1 |     0 | 10582 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  6 |   0 |   0 | 3.470432e+02 | 4.219412e+02 |  21.58%| unknown
  0.5s|     1 |     0 | 10582 |     - |    12M |   0 | 900 | 255 | 480 |   0 |  8 |   0 |   0 | 3.470432e+02 | 4.219412e+02 |  21.58%| unknown
  0.5s|     1 |     0 | 10817 |     - |    12M |   0 | 900 | 255 | 480 |   0 | 10 |   0 |   0 | 3.470432e+02 | 4.219412e+02 |  21.58%| unknown
  0.5s|     1 |     2 | 10817 |     - |    12M |   0 | 900 | 255 | 480 |   0 | 12 |   0 |   0 | 3.470432e+02 | 4.219412e+02 |  21.58%| unknown
  1.0s|   100 |    71 | 11346 | 104.9 |    14M |  29 | 900 | 255 | 491 | 115 |  2 |   0 |   0 | 3.667789e+02 | 4.219412e+02 |  15.04%|  76.68%
  1.2s|   200 |   169 | 11996 |  55.4 |    14M |  32 | 900 | 255 | 499 | 253 |  2 |   0 |   0 | 3.667789e+02 | 4.219412e+02 |  15.04%|  76.68%
t 1.3s|   294 |   253 | 12754 |  40.2 |  trysol|  32 | 900 | 255 |   0 | 411 |  0 |   0 |   0 | 3.723954e+02 | 4.212968e+02 |  13.13%|  79.05%
  1.4s|   300 |   261 | 12836 |  39.7 |    14M |  32 | 900 | 255 | 495 | 424 |  5 |   0 |   0 | 3.723954e+02 | 4.212968e+02 |  13.13%|  79.11%
  1.7s|   400 |   353 | 13747 |  32.0 |    15M |  32 | 900 | 255 | 502 | 604 |  5 |   0 |   0 | 3.759840e+02 | 4.212968e+02 |  12.05%|  79.46%
  1.9s|   500 |   437 | 14586 |  27.3 |    15M |  34 | 900 | 255 | 494 | 749 |  1 |   0 |   0 | 3.778410e+02 | 4.212968e+02 |  11.50%|  79.65%
  2.1s|   600 |   529 | 15426 |  24.1 |    15M |  38 | 900 | 255 | 494 | 919 |  2 |   0 |   0 | 3.792486e+02 | 4.212968e+02 |  11.09%|  79.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|   700 |   615 | 16296 |  21.9 |    16M |  38 | 900 | 255 | 491 |1082 |  5 |   0 |   0 | 3.810894e+02 | 4.212968e+02 |  10.55%|  80.05%
  2.5s|   800 |   699 | 17253 |  20.4 |    16M |  38 | 900 | 255 | 490 |1249 |  6 |   0 |   0 | 3.818663e+02 | 4.212968e+02 |  10.33%|  80.21%
  2.7s|   900 |   789 | 18184 |  19.2 |    17M |  38 | 900 | 255 | 492 |1407 |  5 |   0 |   0 | 3.825579e+02 | 4.212968e+02 |  10.13%|  80.33%
  2.8s|  1000 |   869 | 19003 |  18.1 |    17M |  38 | 900 | 255 | 491 |1572 |  2 |   0 |   0 | 3.829528e+02 | 4.212968e+02 |  10.01%|  80.61%
  3.1s|  1100 |   955 | 19935 |  17.3 |    17M |  38 | 900 | 255 | 495 |1744 |  5 |   0 |   0 | 3.836048e+02 | 4.212968e+02 |   9.83%|  80.74%
  3.3s|  1200 |  1037 | 20809 |  16.6 |    17M |  38 | 900 | 255 | 500 |1897 |  0 |   0 |   0 | 3.843311e+02 | 4.212968e+02 |   9.62%|  80.99%
  3.5s|  1300 |  1113 | 21617 |  15.9 |    17M |  41 | 900 | 255 | 501 |2040 |  2 |   0 |   0 | 3.843758e+02 | 4.212968e+02 |   9.61%|  81.17%
  3.7s|  1400 |  1169 | 22501 |  15.4 |    18M |  41 | 900 | 255 | 502 |2185 |  0 |   0 |   0 | 3.854960e+02 | 4.212968e+02 |   9.29%|  81.36%
  3.8s|  1500 |  1233 | 23239 |  14.9 |    18M |  41 | 900 | 255 | 503 |2320 |  2 |   0 |   0 | 3.856346e+02 | 4.212968e+02 |   9.25%|  81.48%
  4.0s|  1600 |  1305 | 24040 |  14.4 |    19M |  41 | 900 | 255 | 497 |2460 |  5 |   0 |   0 | 3.858713e+02 | 4.212968e+02 |   9.18%|  81.61%
  4.3s|  1700 |  1367 | 24910 |  14.1 |    19M |  41 | 900 | 255 | 498 |2611 |  5 |   0 |   0 | 3.860453e+02 | 4.212968e+02 |   9.13%|  81.74%
  4.5s|  1800 |  1417 | 25705 |  13.8 |    19M |  41 | 900 | 255 | 501 |2736 |  2 |   0 |   0 | 3.862164e+02 | 4.212968e+02 |   9.08%|  81.85%
  4.6s|  1900 |  1473 | 26550 |  13.5 |    20M |  41 | 900 | 255 | 502 |2891 |  5 |   0 |   0 | 3.869293e+02 | 4.212968e+02 |   8.88%|  81.95%
  4.8s|  2000 |  1525 | 27376 |  13.2 |    20M |  41 | 900 | 255 | 494 |3022 |  2 |   0 |   0 | 3.869816e+02 | 4.212968e+02 |   8.87%|  82.01%
  5.0s|  2100 |  1585 | 28179 |  13.0 |    20M |  41 | 900 | 255 | 495 |3162 |  2 |   0 |   0 | 3.874330e+02 | 4.212968e+02 |   8.74%|  82.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|  2200 |  1643 | 29078 |  12.8 |    21M |  41 | 900 | 255 | 502 |3316 |  2 |   0 |   0 | 3.874803e+02 | 4.212968e+02 |   8.73%|  82.26%
  5.3s|  2300 |  1691 | 29827 |  12.6 |    21M |  41 | 900 | 255 | 498 |3448 |  5 |   0 |   0 | 3.875022e+02 | 4.212968e+02 |   8.72%|  82.34%
  5.6s|  2400 |  1747 | 30630 |  12.4 |    21M |  41 | 900 | 255 | 499 |3591 |  0 |   0 |   0 | 3.879252e+02 | 4.212968e+02 |   8.60%|  82.43%
  5.7s|  2500 |  1801 | 31351 |  12.2 |    21M |  41 | 900 | 255 | 499 |3737 |  5 |   0 |   0 | 3.879827e+02 | 4.212968e+02 |   8.59%|  82.51%
  5.9s|  2600 |  1859 | 32140 |  12.0 |    22M |  43 | 900 | 255 | 498 |3885 |  2 |   0 |   0 | 3.882546e+02 | 4.212968e+02 |   8.51%|  82.63%
  6.1s|  2700 |  1903 | 32935 |  11.8 |    22M |  43 | 900 | 255 | 491 |4029 |  5 |   0 |   0 | 3.886699e+02 | 4.212968e+02 |   8.39%|  82.70%
  6.2s|  2800 |  1945 | 33657 |  11.7 |    22M |  43 | 900 | 255 | 502 |4162 |  2 |   0 |   0 | 3.891730e+02 | 4.212968e+02 |   8.25%|  82.78%
  6.4s|  2900 |  1993 | 34451 |  11.6 |    22M |  44 | 900 | 255 | 496 |4287 |  5 |   0 |   0 | 3.891730e+02 | 4.212968e+02 |   8.25%|  82.89%
  6.5s|  3000 |  2049 | 35307 |  11.5 |    22M |  44 | 900 | 255 | 499 |4428 |  5 |   0 |   0 | 3.892286e+02 | 4.212968e+02 |   8.24%|  82.96%
  6.8s|  3100 |  2099 | 35962 |  11.3 |    22M |  44 | 900 | 255 | 498 |4560 |  2 |   0 |   0 | 3.895613e+02 | 4.212968e+02 |   8.15%|  83.06%
  6.9s|  3200 |  2157 | 36801 |  11.2 |    22M |  44 | 900 | 255 | 501 |4702 |  2 |   0 |   0 | 3.895613e+02 | 4.212968e+02 |   8.15%|  83.10%
  7.1s|  3300 |  2207 | 37502 |  11.1 |    22M |  44 | 900 | 255 | 499 |4819 |  0 |   0 |   0 | 3.896118e+02 | 4.212968e+02 |   8.13%|  83.18%
  7.2s|  3400 |  2251 | 38164 |  10.9 |    22M |  44 | 900 | 255 | 496 |4943 |  2 |   0 |   0 | 3.904364e+02 | 4.212968e+02 |   7.90%|  83.28%
  7.4s|  3500 |  2295 | 38892 |  10.8 |    22M |  44 | 900 | 255 | 502 |5060 |  3 |   0 |   0 | 3.908953e+02 | 4.212968e+02 |   7.78%|  83.33%
  7.6s|  3600 |  2343 | 39543 |  10.7 |    23M |  44 | 900 | 255 | 492 |5185 |  2 |   0 |   0 | 3.909676e+02 | 4.212968e+02 |   7.76%|  83.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|  3700 |  2397 | 40292 |  10.6 |    23M |  46 | 900 | 255 | 496 |5311 |  3 |   0 |   0 | 3.909874e+02 | 4.212968e+02 |   7.75%|  83.43%
  7.9s|  3800 |  2451 | 41030 |  10.5 |    23M |  46 | 900 | 255 | 508 |5444 |  1 |   0 |   0 | 3.911017e+02 | 4.212968e+02 |   7.72%|  83.51%
d 8.0s|  3817 |  2285 | 41141 |  10.5 |adaptive|  49 | 900 | 255 | 496 |5468 |  1 |   0 |   0 | 3.911017e+02 | 4.192132e+02 |   7.19%|  83.52%
  8.4s|  3900 |  2334 | 41692 |  10.4 |    23M |  49 | 900 | 255 | 503 |5581 |  2 |   0 |   0 | 3.912817e+02 | 4.192132e+02 |   7.14%|  83.54%
  8.5s|  4000 |  2378 | 42345 |  10.3 |    23M |  49 | 900 | 255 | 500 |5703 |  0 |   0 |   0 | 3.913665e+02 | 4.192132e+02 |   7.12%|  83.57%
  8.7s|  4100 |  2428 | 43028 |  10.3 |    23M |  49 | 900 | 255 | 502 |5838 |  0 |   0 |   0 | 3.917648e+02 | 4.192132e+02 |   7.01%|  83.59%
