2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   309 |     - |shiftand|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 |-9.536743e-05 | 2.956430e+02 |    Inf | unknown
t 0.0s|     1 |     0 |   309 |     - |  trysol|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 |-9.536743e-05 | 1.259215e+02 |    Inf | unknown
  0.0s|     1 |     0 |   628 |     - |  3013k |   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 3.311283e-01 | 1.259215e+02 |  Large | unknown
L 0.0s|     1 |     0 |   628 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 3.311283e-01 | 1.246943e+02 |  Large | unknown
L 0.0s|     1 |     0 |   628 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 3.311283e-01 | 1.110390e+02 |  Large | unknown
  0.1s|     1 |     0 |   651 |     - |  3173k |   0 | 150 |  60 | 217 |   7 |  1 |   0 |   0 | 3.523639e-01 | 1.110390e+02 |  Large | unknown
  0.1s|     1 |     0 |   651 |     - |  3182k |   0 | 150 |  60 | 217 |   7 |  1 |   0 |   0 | 3.523639e-01 | 1.110390e+02 |  Large | unknown
  0.1s|     1 |     0 |   662 |     - |  3204k |   0 | 150 |  60 | 223 |  13 |  2 |   0 |   0 | 3.653161e-01 | 1.110390e+02 |  Large | unknown
  0.1s|     1 |     0 |   671 |     - |  3237k |   0 | 150 |  60 | 229 |  19 |  3 |   0 |   0 | 3.680438e-01 | 1.110390e+02 |  Large | unknown
  0.1s|     1 |     0 |   744 |     - |  3262k |   0 | 150 |  60 | 234 |  24 |  4 |   0 |   0 | 4.024735e-01 | 1.110390e+02 |  Large | unknown
  0.1s|     1 |     0 |   773 |     - |  3537k |   0 | 150 |  61 | 238 |  28 |  5 |   1 |   0 | 4.178106e-01 | 1.110390e+02 |  Large | unknown
  0.1s|     1 |     0 |   778 |     - |  3560k |   0 | 150 |  61 | 240 |  30 |  6 |   1 |   0 | 4.254298e-01 | 1.110390e+02 |  Large | unknown
  0.1s|     1 |     0 |   782 |     - |  3587k |   0 | 150 |  61 | 243 |  33 |  7 |   2 |   0 | 4.705394e-01 | 1.110390e+02 |  Large | unknown
  0.1s|     1 |     0 |   785 |     - |  3614k |   0 | 150 |  61 | 245 |  35 |  8 |   2 |   0 | 4.904401e-01 | 1.110390e+02 |  Large | unknown
  0.1s|     1 |     0 |   786 |     - |  3641k |   0 | 150 |  61 | 246 |  36 |  9 |   2 |   0 | 4.929156e-01 | 1.110390e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1426 |     - |  3764k |   0 | 150 |  61 | 246 |  36 | 11 |   2 |   5 | 5.364490e-01 | 1.110390e+02 |  Large | unknown
  0.9s|     1 |     0 |  1426 |     - |  3764k |   0 | 150 |  61 | 246 |  36 | 13 |   2 |  10 | 5.364490e-01 | 1.110390e+02 |  Large | unknown
  0.9s|     1 |     0 |  1426 |     - |  3764k |   0 | 150 |  61 | 246 |  36 | 15 |   2 |  13 | 5.364490e-01 | 1.110390e+02 |  Large | unknown
  0.9s|     1 |     0 |  1430 |     - |  3764k |   0 | 150 |  61 | 248 |  38 | 16 |   2 |  13 | 5.364490e-01 | 1.110390e+02 |  Large | unknown
  0.9s|     1 |     2 |  1430 |     - |  3768k |   0 | 150 |  61 | 248 |  38 | 17 |   2 |  13 | 5.364490e-01 | 1.110390e+02 |  Large | unknown
  1.1s|   100 |    99 |  3307 |  28.5 |  4302k |  19 | 150 |  63 | 148 | 476 |  2 |   4 |  93 | 7.064283e-01 | 1.110390e+02 |  Large | unknown
  1.5s|   200 |   193 |  4921 |  22.3 |  4753k |  21 | 150 |  64 | 176 | 854 |  9 |   6 | 101 | 7.064283e-01 | 1.110390e+02 |  Large | unknown
  2.9s|   300 |   289 |  7249 |  22.6 |  5790k |  23 | 150 |  66 | 155 |1456 |  2 |   8 | 110 | 7.549739e-01 | 1.110390e+02 |  Large | unknown
  3.2s|   400 |   379 |  9076 |  21.5 |  6115k |  25 | 150 |  66 | 161 |1924 |  6 |   8 | 118 | 7.573732e-01 | 1.110390e+02 |  Large |   0.41%
  3.5s|   500 |   477 | 11002 |  21.1 |  6426k |  26 | 150 |  67 | 171 |2475 |  6 |  10 | 128 | 7.742773e-01 | 1.110390e+02 |  Large |   0.42%
  3.7s|   600 |   575 | 12933 |  20.8 |  6681k |  26 | 150 |  67 | 175 |3024 | 11 |  10 | 140 | 7.882716e-01 | 1.110390e+02 |  Large |   0.42%
  3.9s|   700 |   675 | 15016 |  20.8 |  7439k |  29 | 150 |  67 | 169 |3613 |  5 |  10 | 146 | 7.882716e-01 | 1.110390e+02 |  Large |   0.42%
  4.5s|   800 |   767 | 17059 |  20.7 |  7813k |  31 | 150 |  69 | 161 |4227 | 12 |  13 | 158 | 7.917011e-01 | 1.110390e+02 |  Large |   0.43%
  4.6s|   900 |   859 | 19146 |  20.8 |  8127k |  35 | 150 |  69 | 157 |4860 |  2 |  13 | 164 | 7.932418e-01 | 1.110390e+02 |  Large |   0.44%
  4.8s|  1000 |   953 | 21614 |  21.2 |  8819k |  35 | 150 |  69 | 154 |5476 |  2 |  13 | 177 | 7.944941e-01 | 1.110390e+02 |  Large |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|  1100 |  1045 | 23894 |  21.3 |  9435k |  35 | 150 |  70 | 162 |6177 |  1 |  14 | 183 | 7.944941e-01 | 1.110390e+02 |  Large |   0.44%
  5.1s|  1200 |  1143 | 26616 |  21.8 |    10M |  35 | 150 |  70 | 147 |6786 |  1 |  14 | 200 | 7.946375e-01 | 1.110390e+02 |  Large |   0.44%
  5.3s|  1300 |  1239 | 29072 |  22.0 |    10M |  35 | 150 |  70 | 160 |7449 | 13 |  14 | 215 | 8.006455e-01 | 1.110390e+02 |  Large |   0.49%
  5.4s|  1400 |  1337 | 31058 |  21.9 |    11M |  35 | 150 |  70 | 154 |7951 |  3 |  14 | 222 | 8.006455e-01 | 1.110390e+02 |  Large |   0.49%
  5.7s|  1500 |  1437 | 33374 |  21.9 |    11M |  35 | 150 |  70 | 173 |8618 |  4 |  14 | 231 | 8.048884e-01 | 1.110390e+02 |  Large |   0.49%
  5.8s|  1600 |  1521 | 35386 |  21.8 |    11M |  35 | 150 |  71 | 186 |9153 | 12 |  15 | 235 | 8.056397e-01 | 1.110390e+02 |  Large |   0.49%
  6.1s|  1700 |  1615 | 38028 |  22.1 |    12M |  35 | 150 |  71 | 157 |9829 |  2 |  15 | 239 | 8.071729e-01 | 1.110390e+02 |  Large |   0.49%
  6.2s|  1800 |  1703 | 40536 |  22.3 |    12M |  35 | 150 |  71 | 154 |  10k|  2 |  15 | 245 | 8.071729e-01 | 1.110390e+02 |  Large |   0.50%
  6.4s|  1900 |  1795 | 42910 |  22.3 |    12M |  35 | 150 |  71 | 216 |  11k| 10 |  15 | 251 | 8.071729e-01 | 1.110390e+02 |  Large |   0.50%
  6.5s|  2000 |  1883 | 45150 |  22.3 |    13M |  35 | 150 |  71 | 160 |  11k|  5 |  15 | 256 | 8.101961e-01 | 1.110390e+02 |  Large |   0.50%
  6.8s|  2100 |  1969 | 47660 |  22.5 |    13M |  35 | 150 |  71 | 151 |  12k|  1 |  15 | 261 | 8.101961e-01 | 1.110390e+02 |  Large |   0.52%
  6.9s|  2200 |  2065 | 50303 |  22.7 |    15M |  35 | 150 |  71 | 171 |  13k|  5 |  15 | 266 | 8.101961e-01 | 1.110390e+02 |  Large |   0.52%
  7.1s|  2300 |  2155 | 52903 |  22.8 |    15M |  35 | 150 |  71 | 151 |  13k|  1 |  15 | 279 | 8.122447e-01 | 1.110390e+02 |  Large |   0.53%
  7.3s|  2400 |  2241 | 55115 |  22.8 |    16M |  35 | 150 |  71 | 149 |  14k|  1 |  15 | 281 | 8.133110e-01 | 1.110390e+02 |  Large |   0.53%
  7.4s|  2500 |  2325 | 56968 |  22.6 |    16M |  35 | 150 |  71 | 175 |  15k|  2 |  15 | 282 | 8.133110e-01 | 1.110390e+02 |  Large |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  2600 |  2405 | 59370 |  22.7 |    16M |  35 | 150 |  71 | 172 |  15k|  9 |  15 | 284 | 8.133110e-01 | 1.110390e+02 |  Large |   0.54%
  7.7s|  2700 |  2489 | 62124 |  22.8 |    17M |  35 | 150 |  71 | 183 |  16k|  2 |  15 | 294 | 8.154959e-01 | 1.110390e+02 |  Large |   0.55%
  7.9s|  2800 |  2571 | 64607 |  22.9 |    17M |  35 | 150 |  71 | 152 |  17k|  3 |  15 | 297 | 8.154959e-01 | 1.110390e+02 |  Large |   0.55%
  8.0s|  2900 |  2655 | 66183 |  22.7 |    17M |  35 | 150 |  71 | 165 |  17k|  3 |  15 | 305 | 8.200833e-01 | 1.110390e+02 |  Large |   0.59%
  8.2s|  3000 |  2731 | 68855 |  22.8 |    18M |  35 | 150 |  72 | 159 |  18k|  1 |  16 | 314 | 8.205296e-01 | 1.110390e+02 |  Large |   0.70%
  8.4s|  3100 |  2817 | 71692 |  23.0 |    18M |  35 | 150 |  72 | 140 |  19k|  1 |  16 | 323 | 8.215698e-01 | 1.110390e+02 |  Large |   0.72%
  8.5s|  3200 |  2903 | 73995 |  23.0 |    19M |  35 | 150 |  72 | 154 |  19k|  4 |  16 | 331 | 8.228955e-01 | 1.110390e+02 |  Large |   0.73%
  8.7s|  3300 |  2995 | 76667 |  23.1 |    20M |  35 | 150 |  72 | 163 |  20k|  2 |  16 | 337 | 8.228955e-01 | 1.110390e+02 |  Large |   0.73%
  8.8s|  3400 |  3069 | 78660 |  23.0 |    20M |  35 | 150 |  72 | 149 |  20k|  3 |  16 | 342 | 8.228955e-01 | 1.110390e+02 |  Large |   0.73%
  9.0s|  3500 |  3151 | 80691 |  22.9 |    20M |  35 | 150 |  72 | 159 |  21k|  1 |  16 | 346 | 8.248197e-01 | 1.110390e+02 |  Large |   0.74%
  9.1s|  3600 |  3235 | 82886 |  22.9 |    21M |  35 | 150 |  71 | 183 |  22k| 10 |  16 | 348 | 8.285080e-01 | 1.110390e+02 |  Large |   0.74%
  9.3s|  3700 |  3319 | 85188 |  22.9 |    21M |  35 | 150 |  70 | 152 |  22k|  1 |  16 | 350 | 8.294577e-01 | 1.110390e+02 |  Large |   0.75%
  9.4s|  3800 |  3403 | 87205 |  22.8 |    21M |  35 | 150 |  70 | 155 |  23k|  2 |  16 | 351 | 8.300270e-01 | 1.110390e+02 |  Large |   0.75%
  9.6s|  3900 |  3491 | 89707 |  22.9 |    22M |  35 | 150 |  70 |   0 |  24k|  0 |  16 | 352 | 8.300270e-01 | 1.110390e+02 |  Large |   0.75%
  9.8s|  4000 |  3565 | 91424 |  22.7 |    22M |  35 | 150 |  70 | 160 |  24k|  2 |  16 | 352 | 8.300270e-01 | 1.110390e+02 |  Large |   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
