2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1922 |     - |    15M |   0 |1111 | 255 |2041 |   0 |  0 |   0 |   0 |-1.247909e+01 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  1922 |     - |undercov|   0 |1111 | 255 |2041 |   0 |  0 |   0 |   0 |-1.247909e+01 | 2.533675e+02 |    Inf | unknown
L 1.1s|     1 |     0 |  1922 |     - |undercov|   0 |1111 | 255 |2041 |   0 |  0 |   0 |   0 |-1.247909e+01 | 1.170722e+02 |    Inf | unknown
L 1.6s|     1 |     0 |  1922 |     - |  subnlp|   0 |1111 | 255 |2041 |   0 |  0 |   0 |   0 |-1.247909e+01 | 8.747884e+01 |    Inf | unknown
  1.6s|     1 |     0 |  2188 |     - |    17M |   0 |1111 | 255 |2259 | 218 |  1 |   0 |   0 | 1.595273e+01 | 8.747884e+01 | 448.36%| unknown
  1.6s|     1 |     0 |  2188 |     - |    17M |   0 |1111 | 255 |2259 | 218 |  1 |   0 |   0 | 1.595273e+01 | 8.747884e+01 | 448.36%| unknown
  1.6s|     1 |     0 |  2427 |     - |    17M |   0 |1111 | 255 |2453 | 412 |  2 |   0 |   0 | 2.256743e+01 | 8.747884e+01 | 287.63%| unknown
  1.6s|     1 |     0 |  2628 |     - |    17M |   0 |1111 | 255 |2600 | 559 |  3 |   0 |   0 | 2.438486e+01 | 8.747884e+01 | 258.74%| unknown
  1.6s|     1 |     0 |  2665 |     - |    17M |   0 |1111 | 255 |2623 | 582 |  4 |   0 |   0 | 2.448296e+01 | 8.747884e+01 | 257.30%| unknown
  1.6s|     1 |     0 |  2673 |     - |    17M |   0 |1111 | 255 |2629 | 588 |  5 |   0 |   0 | 2.450012e+01 | 8.747884e+01 | 257.05%| unknown
