2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   428 |     - |  5647k |   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.403908e+02 |      --      |    Inf | unknown
L 1.5s|     1 |     0 |   428 |     - |  subnlp|   0 | 400 | 120 | 220 |   0 |  0 |   0 |   0 | 3.403908e+02 | 1.201129e+03 | 252.87%| unknown
  1.5s|     1 |     0 |   428 |     - |  5878k |   0 | 400 | 120 | 220 |   0 |  2 |   0 |   0 | 3.403908e+02 | 1.201129e+03 | 252.87%| unknown
  1.5s|     1 |     2 |   428 |     - |  5917k |   0 | 400 | 120 | 220 |   0 |  4 |   0 |   0 | 3.403908e+02 | 1.201129e+03 | 252.87%| unknown
t 1.5s|     7 |     6 |   445 |   2.8 |  trysol|   5 | 400 | 120 |   0 |   5 |  0 |   0 |   0 | 3.403908e+02 | 4.330591e+02 |  27.22%| unknown
t 1.5s|    15 |    14 |   469 |   2.9 |  trysol|   7 | 400 | 120 |   0 |  11 |  0 |   0 |   0 | 3.403908e+02 | 4.298289e+02 |  26.28%| unknown
t 1.5s|    22 |    21 |   505 |   3.7 |  trysol|   7 | 400 | 120 |   0 |  18 |  0 |   0 |   0 | 3.413225e+02 | 4.152197e+02 |  21.65%| unknown
t 1.6s|    44 |    43 |   620 |   4.5 |  trysol|  11 | 400 | 120 |   0 |  44 |  0 |   0 |   0 | 3.413225e+02 | 4.119718e+02 |  20.70%| unknown
  1.6s|   100 |   101 |  1047 |   6.3 |  6167k |  24 | 400 | 120 | 229 | 116 |  2 |   0 |   0 | 3.413225e+02 | 4.119718e+02 |  20.70%| unknown
t 1.7s|   160 |   143 |  1513 |   6.8 |  trysol|  24 | 400 | 120 |   0 | 187 |  0 |   0 |   0 | 3.463204e+02 | 3.979293e+02 |  14.90%| unknown
  1.7s|   200 |   167 |  1890 |   7.3 |  6437k |  24 | 400 | 120 | 232 | 222 |  2 |   0 |   0 | 3.473264e+02 | 3.979293e+02 |  14.57%|   4.72%
t 1.8s|   274 |   201 |  2591 |   7.9 |  trysol|  35 | 400 | 120 |   0 | 281 |  0 |   0 |   0 | 3.485901e+02 | 3.943982e+02 |  13.14%|   4.93%
  1.8s|   300 |   221 |  2797 |   7.9 |  6486k |  35 | 400 | 120 | 239 | 309 |  0 |   0 |   0 | 3.486260e+02 | 3.943982e+02 |  13.13%|   4.95%
  1.9s|   400 |   299 |  3497 |   7.7 |  6685k |  35 | 400 | 120 | 242 | 423 |  2 |   0 |   0 | 3.504811e+02 | 3.943982e+02 |  12.53%|   5.06%
t 1.9s|   461 |   316 |  4009 |   7.8 |  trysol|  46 | 400 | 120 |   0 | 483 |  0 |   0 |   0 | 3.507897e+02 | 3.907542e+02 |  11.39%|   7.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|   500 |   333 |  4257 |   7.7 |  6754k |  46 | 400 | 120 | 226 | 519 |  0 |   0 |   0 | 3.511221e+02 | 3.907542e+02 |  11.29%|   7.62%
  2.0s|   600 |   375 |  4874 |   7.4 |  6813k |  46 | 400 | 120 | 240 | 612 |  2 |   0 |   0 | 3.526977e+02 | 3.907542e+02 |  10.79%|  11.41%
  2.1s|   700 |   437 |  5527 |   7.3 |  7122k |  46 | 400 | 120 | 236 | 738 |  1 |   0 |   0 | 3.536032e+02 | 3.907542e+02 |  10.51%|  11.73%
  2.2s|   800 |   493 |  6143 |   7.2 |  7157k |  46 | 400 | 120 | 230 | 846 |  2 |   0 |   0 | 3.549898e+02 | 3.907542e+02 |  10.07%|  12.01%
