2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.4s|     1 |     0 |  3761 |     - |  trysol|   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 |-8.583069e-04 | 8.247917e+03 |    Inf | unknown
  1.4s|     1 |     0 |  5676 |     - |    18M |   0 |1350 | 480 |1830 |   0 |  0 |   0 |   0 | 3.003775e+02 | 8.247917e+03 |2645.85%| unknown
  1.5s|     1 |     0 |  5786 |     - |    20M |   0 |1350 | 480 |1863 |  33 |  1 |   0 |   0 | 3.111725e+02 | 8.247917e+03 |2550.59%| unknown
  1.5s|     1 |     0 |  5939 |     - |    21M |   0 |1350 | 480 |1897 |  67 |  2 |   0 |   0 | 3.209547e+02 | 8.247917e+03 |2469.81%| unknown
  1.5s|     1 |     0 |  6193 |     - |    21M |   0 |1350 | 480 |1938 | 108 |  3 |   0 |   0 | 3.405456e+02 | 8.247917e+03 |2321.97%| unknown
  1.6s|     1 |     0 |  6536 |     - |    21M |   0 |1350 | 480 |1983 | 153 |  4 |   0 |   0 | 3.520896e+02 | 8.247917e+03 |2242.56%| unknown
  1.7s|     1 |     0 |  6856 |     - |    22M |   0 |1350 | 480 |2029 | 199 |  5 |   0 |   0 | 3.633346e+02 | 8.247917e+03 |2170.06%| unknown
  1.7s|     1 |     0 |  7212 |     - |    23M |   0 |1350 | 480 |2066 | 236 |  6 |   0 |   0 | 3.704315e+02 | 8.247917e+03 |2126.57%| unknown
  1.8s|     1 |     0 |  7415 |     - |    23M |   0 |1350 | 480 |2094 | 264 |  7 |   0 |   0 | 3.759264e+02 | 8.247917e+03 |2094.02%| unknown
  1.8s|     1 |     0 |  7674 |     - |    24M |   0 |1350 | 480 |2118 | 288 |  8 |   0 |   0 | 3.788516e+02 | 8.247917e+03 |2077.08%| unknown
  1.9s|     1 |     0 |  7936 |     - |    25M |   0 |1350 | 480 |2144 | 314 |  9 |   0 |   0 | 3.838678e+02 | 8.247917e+03 |2048.63%| unknown
