2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  2328 |     - |  trysol|   0 |2400 | 853 |2440 |   0 |  0 |  19 |   0 |-3.445313e+04 | 6.645821e+03 |    Inf | unknown
  0.3s|     1 |     0 |  5372 |     - |    29M |   0 |2400 | 853 |2440 |   0 |  0 |  19 |   0 |-3.528077e+03 | 6.645821e+03 |    Inf | unknown
L 0.4s|     1 |     0 |  5372 |     - |undercov|   0 |2400 | 853 |2440 |   0 |  0 |  19 |   0 |-3.528077e+03 | 3.441995e+03 |    Inf | unknown
L 0.7s|     1 |     0 |  5372 |     - |undercov|   0 |2400 | 853 |2440 |   0 |  0 |  19 |   0 |-3.528077e+03 | 3.074005e+03 |    Inf | unknown
  0.8s|     1 |     0 |  5629 |     - |    31M |   0 |2400 | 853 |2564 | 124 |  1 |  19 |   0 |-3.222090e+03 | 3.074005e+03 |    Inf | unknown
  0.8s|     1 |     0 |  5629 |     - |    32M |   0 |2400 | 853 |2564 | 124 |  1 |  19 |   0 |-3.222090e+03 | 3.074005e+03 |    Inf | unknown
  0.9s|     1 |     0 |  5987 |     - |    32M |   0 |2400 | 853 |2700 | 260 |  2 |  19 |   0 |-2.843736e+03 | 3.074005e+03 |    Inf | unknown
  1.1s|     1 |     0 |  6356 |     - |    33M |   0 |2400 | 853 |2854 | 414 |  3 |  19 |   0 |-2.415738e+03 | 3.074005e+03 |    Inf | unknown
  1.3s|     1 |     0 |  7277 |     - |    33M |   0 |2400 | 853 |3000 | 560 |  4 |  19 |   0 |-2.219767e+03 | 3.074005e+03 |    Inf | unknown
  1.5s|     1 |     0 |  8056 |     - |    34M |   0 |2400 | 853 |3115 | 675 |  5 |  19 |   0 |-2.099910e+03 | 3.074005e+03 |    Inf | unknown
  1.6s|     1 |     0 |  8560 |     - |    34M |   0 |2400 | 853 |3225 | 785 |  6 |  19 |   0 |-2.004981e+03 | 3.074005e+03 |    Inf | unknown
  1.7s|     1 |     0 |  8955 |     - |    34M |   0 |2400 | 853 |3313 | 873 |  7 |  19 |   0 |-1.949366e+03 | 3.074005e+03 |    Inf | unknown
  1.8s|     1 |     0 |  9208 |     - |    35M |   0 |2400 | 853 |3396 | 956 |  8 |  19 |   0 |-1.925340e+03 | 3.074005e+03 |    Inf | unknown
  1.9s|     1 |     0 |  9439 |     - |    35M |   0 |2400 | 853 |3476 |1036 |  9 |  19 |   0 |-1.902086e+03 | 3.074005e+03 |    Inf | unknown
  2.0s|     1 |     0 |  9925 |     - |    36M |   0 |2400 | 853 |2766 |1107 | 10 |  19 |   0 |-1.888609e+03 | 3.074005e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 10038 |     - |    36M |   0 |2400 | 853 |2833 |1174 | 11 |  19 |   0 |-1.881752e+03 | 3.074005e+03 |    Inf | unknown
  2.0s|     1 |     0 | 10155 |     - |    36M |   0 |2400 | 853 |2897 |1238 | 12 |  19 |   0 |-1.876928e+03 | 3.074005e+03 |    Inf | unknown
