2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   152 |     - |  2539k |   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 7.988150e+01 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   152 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 7.988150e+01 | 1.790926e+02 | 124.20%| unknown
L 0.0s|     1 |     0 |   152 |     - |undercov|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 7.988150e+01 | 1.743517e+02 | 118.26%| unknown
L 0.1s|     1 |     0 |   152 |     - |  subnlp|   0 | 100 |  35 | 160 |   0 |  0 |   0 |   0 | 7.988150e+01 | 1.743517e+02 | 118.26%| unknown
  0.1s|     1 |     0 |   172 |     - |  2670k |   0 | 100 |  35 | 180 |  20 |  1 |   0 |   0 | 8.133412e+01 | 1.743517e+02 | 114.36%| unknown
  0.1s|     1 |     0 |   172 |     - |  2670k |   0 | 100 |  35 | 180 |  20 |  1 |   0 |   0 | 8.133412e+01 | 1.743517e+02 | 114.36%| unknown
  0.1s|     1 |     0 |   187 |     - |  2670k |   0 | 100 |  35 | 189 |  29 |  2 |   0 |   0 | 8.155409e+01 | 1.743517e+02 | 113.79%| unknown
  0.1s|     1 |     0 |   191 |     - |  2730k |   0 | 100 |  35 | 192 |  32 |  3 |   0 |   0 | 8.157684e+01 | 1.743517e+02 | 113.73%| unknown
  0.1s|     1 |     0 |  1080 |     - |  2770k |   0 | 100 |  35 | 192 |  32 |  5 |   0 |   0 | 8.157684e+01 | 1.743517e+02 | 113.73%| unknown
  0.1s|     1 |     2 |  1080 |     - |  2777k |   0 | 100 |  35 | 192 |  32 |  7 |   0 |   0 | 8.157684e+01 | 1.743517e+02 | 113.73%| unknown
L 0.2s|     5 |     6 |  1286 | 273.8 |  subnlp|   3 | 100 |  35 | 131 | 167 |  6 |   0 |   0 | 8.815556e+01 | 1.743517e+02 |  97.78%| unknown
  0.4s|   100 |   101 |  7287 |  71.7 |  3652k |  16 | 100 |  35 | 225 |1970 |  4 |   0 |   0 | 1.161791e+02 | 1.743517e+02 |  50.07%| unknown
  0.6s|   200 |   201 | 13479 |  66.8 |  4915k |  17 | 100 |  35 | 212 |3659 |  5 |   0 |   0 | 1.186421e+02 | 1.743517e+02 |  46.96%| unknown
