solving instance transportation 20 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 797 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 397 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 797 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  3837 |     - |  trysol|   0 |3200 | 840 |3240 |   0 |  0 |   0 |   0 |-1.646820e+03 | 1.799566e+03 |    Inf | unknown
  0.6s|     1 |     0 |  8717 |     - |    47M |   0 |3200 | 840 |3240 |   0 |  0 |   0 |   0 |-7.386406e+02 | 1.799566e+03 |    Inf | unknown
L 0.7s|     1 |     0 |  8717 |     - |undercov|   0 |3200 | 840 |3240 |   0 |  0 |   0 |   0 |-7.386406e+02 | 1.788509e+03 |    Inf | unknown
L 1.2s|     1 |     0 |  8717 |     - |undercov|   0 |3200 | 840 |3240 |   0 |  0 |   0 |   0 |-7.386406e+02 | 8.009601e+02 |    Inf | unknown
  1.3s|     1 |     0 |  9146 |     - |    52M |   0 |3200 | 840 |3758 | 518 |  1 |   0 |   0 |-6.426083e+02 | 8.009601e+02 |    Inf | unknown
  1.3s|     1 |     0 |  9146 |     - |    52M |   0 |3200 | 840 |3758 | 518 |  1 |   0 |   0 |-6.426083e+02 | 8.009601e+02 |    Inf | unknown
  1.4s|     1 |     0 |  9895 |     - |    53M |   0 |3200 | 840 |4298 |1058 |  2 |   0 |   0 |-5.552299e+02 | 8.009601e+02 |    Inf | unknown
  1.4s|     1 |     0 | 10455 |     - |    53M |   0 |3200 | 840 |4671 |1431 |  3 |   0 |   0 |-5.181663e+02 | 8.009601e+02 |    Inf | unknown
  1.5s|     1 |     0 | 11275 |     - |    54M |   0 |3200 | 840 |4978 |1738 |  4 |   0 |   0 |-5.040362e+02 | 8.009601e+02 |    Inf | unknown
  1.6s|     1 |     0 | 11812 |     - |    55M |   0 |3200 | 840 |5222 |1982 |  5 |   0 |   0 |-5.007401e+02 | 8.009601e+02 |    Inf | unknown
